"label","text"
"001","アツい　n\0へ！"
"002","キアイの　n\0！"
"003","n\0へ"
"004","サイコーの　n\0へ"
"005","むてきの　n\0へ"
"101","アンタからの　メッセージカード
ちゃんとウチに　とどいたからね。"
"102","メッセージカード、ありがとう。
アンタ、ホントに　マメだねぇ。"
"103","メッセージカードを　おくってくれるなんて
うれしいことを　してくれるじゃないか。"
"104","メッセージカード、うれしかったよ。
わざわざ　ありがとさん。"
"105","きゅうにメッセージを　おくってくるなんて
アンタも　なかなか　イキなことするねぇ。"
"201","アンタのキモチに　こたえるためにも、
いそぎで　へんじを　かかせてもらうよ。
こういうものは　はやいほうが　いいだろ。"
"202","コミュニケーションは　キャッチボール
だから、おかえしに　ウチも
アンタへのメッセージを　かいてみたよ！"
"203","うっかり　わすれないうちに、
アンタへ　へんじをかかせてもらうよ。
やりとりは　きっちりしたいタイプなのさ。"
"204","いざ　へんじを　だそうとおもうと
なにを　かこうか　まようけど、
なやむじかんも　たのしいものさ。"
"205","もしかして　カードでしか　いえない、
そうだんごとでも　あったのかい？
そういうことなら、いつでもいいな。"
"301","さいごまで　よんでくれて、ありがとね！"
"302","またいつでも、おくっておいで。"
"303","これからも、きがるに　おくっておいで。"
"304","また、ちょくせつ　しゃべりにおいで。"
"305","へんじのへんじ、まってるからね。"
"401","n
"
"402","n
\0だよ"
"403","n
\0より"
"404","イカした　n
\0より"
"405","そんじゃ、n
"
