"label","text"
"001","げんき？　n"
"002","n\0　にむけて"
"003","ねえ　n"
"004","ハイ！　n"
"005","n\0へ"
"101","ポストに　アナタのメッセージが、
はいってたわ！　ありがとう。"
"102","もらった　メッセージカード、
ココロに　グッときたわ。"
"103","アナタの　ことばで　つづられた
メッセージ、よませてもらったわ。"
"104","もらった　メッセージ、
アナタらしさが　いっぱいだったわ。"
"105","アナタからの　メッセージ
おちゃしながら　よませてもらったわ。"
"201","メッセージを　かくときって、
あいてを　おもいうかべて
かくことを　かんがえてるのよ。"
"202","メッセージを　かきながら
じぶんのことを　ふりかえるのも
けっこう　いいわよね。"
"203","よる　ゆっくりしながら
メッセージに　なにかこう？　って
まよう　じかんは　ステキよね。"
"204","メッセージをかくのって　むずかしいわね。
アタシも　アナタに　まけないぐらい
ぶんさいがあれば　いいんだけど。"
"205","こうないえんが　いたむけど、
おへんじを　かんがえてるあいだは
いたみを　わすれちゃうのよね。"
"301","こうみえてアタシ、ふでまめなのよ。"
"302","きがむいたら、てがみちょうだいね。"
"303","ことばえらびって　おくがふかいわ。"
"304","あら、もう　おしまいだわ。"
"305","アタシはいつでも　アナタのみかたよ？"
"401","n
"
"402","n
\0でした"
"403","n
\0よ"
"404","n
\0から　ココロをこめて"
"405","n
\0より"
