"label","text"
"001","げんきかー？　n\0！"
"002","やってるかー？　n\0！"
"003","ふっきんマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","ココロのライバル　n\0へ"
"101","メッセージカード、マジ　サンキュー！
がんばって　へんじかいたぞー。"
"102","オイラに　メッセージカードなんて
びっくりしたぞー。ありがとな！"
"103","オイラにメッセージ、ありがとう！
アツイ　へんじをかくぞー！"
"104","オマエの　イケてるメッセージ、
なんども　よみかえしたぞー。"
"105","オマエからのメッセージカード、
ちゃんと　さいごまでよんだぞー。"
"201","メッセージ　かくのって、
キントレとは　ちがうキンニクを
つかってる　きがするな！"
"202","キントレは　まいにちしてるけど、
メッセージかくのは　なれてないから
てが　キンニクつうだぞー！"
"203","メッセージカードって　ふだん
ちょくせつ　いえないことを
かけちゃったりするんだよな。"
"204","オイラ、なにをかこうか
かんがえてたら、キントレのこと
すっかりわすれてて　びっくりしたぞー！"
"205","なにを　かくか　かんがえてると、
いつのまにか　あたまのなかが
まっしろに　なってるんだー！"
"301","また　こんど　あそぼーな！"
"302","おっと　ジョギングのじかんだ！"
"303","クールダウンは　しっかりしとけよー？"
"304","さいごまで　よめたかー？"
"305","トレーニングは　きあいだぞー！"
"401","アスリートの　n
\0より"
"402","n
\0だぜ！"
"403","n
\0だぞー"
"404","ばっちこーい！　n
\0より"
"405","ムキムキの　n
\0だ－っ！"
