"label","text"
"001","しんあいなる　n\0へ"
"002","n\0へ"
"003","Dear　n"
"004","マイエンジェル　n"
"005","はいけい　n"
"101","メッセージカード　よませてもらったよ。
いろいろあるけど、ボクは　げんきさ・・・"
"102","じっくり　たのしませて　もらったよ！
キミが、かなでる　ことばのハーモニーを。"
"103","メッセージカードっていうのは、
もらうと　うれしいもんだね。"
"104","キミからの　メッセージカードに
ココロをこめて　かえさせてもらうよ。"
"105","キミの　メッセージカードは、
つかれたときの　スイーツみたいなものさ。"
"201","カードと　むきあっている　じかんは、
あっというまに　すぎてしまうね。
ゆめが　すぐに　さめてしまうように・・・"
"202","1にち1かいは　カードをよむんだ、ボク。
だれかの　ココロのこえを　きける
いいチャンスだからね。"
"203","え・・・このカード、いいニオイするって？
いつも　コーヒーを　のみながら
カードを　かいてるからね。"
"204","キミへ　つたえたいことが
つぎつぎと　あふれでて・・・
ことばが　カードを　うめつくしていくよ！"
"205","ちなみに　このカードは、
キミのことを　イメージして
ボクが、フィーリングで　えらんだんだよ。"
"301","つたえたりないけど、ここでサヨナラだ。"
"302","こんどは　キミのこえ、ききたいな。"
"303","こんど　あそびにおいでよ。"
"304","ボクのへんじは　ここでおわりさ。"
"305","ボクのおもい、つたわったかな？"
"401","アイをこめて　n
\0より　"
"402","キミのフレンド　n
"
"403","From　n
"
"404","n
\0より"
"405","そばにいるよ　n
"
