"label","text"
"001","n\0へ"
"002","よう、n"
"003","げんきか？　n"
"004","おい、n"
"005","おう、n"
"101","メッセージカード　ありがとよ。
オメェのきもち、うけとったぜ！"
"102","メッセージカード　ありがとよ。
オレのへんじだ、よんでくれ。"
"103","メッセージカード　ありがとな。
じっくりと　よませてもらったぜ。"
"104","あらためて　メッセージカードをもらうと
てれくさいが、うれしかったぜ。"
"105","カード、ありがとよ。
オメェのきもち、しっかり　つたわったぜ！"
"201","なにか　つたえたいこと、
あったかなぁって　かんがえてたら
ひがくれちまった！"
"202","オメェのかおを　おもいうかべて
ニヤニヤしながら
このメッセージを　かいてるぜ！"
"203","きもちを　ことばに　かえようとすると、
おもうように　かけねぇもんだな。
じかんが　すぐに　すぎちまう。"
"204","こんなふうに　ひとりしずかに
メッセージカードを　かくっていうのも
わるくねぇもんだな。"
"205","ふでまめな　オメェを　みならって、
いまのきもちを　オレなりに
つづってみるぜ。"
"301","よかったら　へんじくれよな！"
"302","これで　つたわるのかねぇ、オレのきもち。"
"303","よみにくかったら　カンベンな！"
"304","こんど　あそびにこいよ！"
"305","ふう、ようやく　さいごの　1ぎょうだ！"
"401","n
\0だ"
"402","n
\0だぜ"
"403","n
"
"404","またな！　n
"
"405","n
\0より"
