"label","text"
"001","n\0さま"
"002","しんあいなる　n"
"003","n\0へ"
"004","～n\0～"
"005","こんにちは　n"
"101","すてきな　メッセージに、
カンゲキして　しまいました。"
"102","こころのこもった　メッセージ、
どうもありがとうございました！"
"103","いただいた　メッセージカード、
なんども　よみかえしました。"
"104","メッセージカード、ありがとうございます。
わたしの　たからものにしますね。"
"105","メッセージカードって、
ぬくもりが　つたわりますね。"
"201","あなたへ　なにをかこうか、
ぶんめんを　かんがえているだけで
ワクワクして　しまいました。"
"202","あらたまって　メッセージをかくのって、
なんだか　ドキドキしちゃいます！
でも、やっぱり　たのしいですね。"
"203","あなたの　きもちがうれしくて、
わたしも　カードをかいてみました。
よんでいただけたなら　さいわいです。"
"204","うれしくって、ガラにもなく
おうちで　とびはねちゃいました。
あ、このことは　みんなにナイショですよ。"
"205","ちょくせつ　あうのも　いいですけど、
こうして、もじで　きもちを
あらわすのも　すてきですね。"
"301","またの　メッセージ、おまちしています。"
"302","それでは、しつれいします。"
"303","また　おしゃべりもしましょうね！"
"304","では、ごきげんよう！"
"305","また　メッセージカード、かきますね！"
"401","n
\0より"
"402","n
"
"403","n
\0でした"
"404","こころをこめて　n
"
"405","FROM　n
"
