"label","text"
"001","わぁ～い　n"
"002","えへへ～　n\0ヘ"
"003","やっほぉ～　n\0～"
"004","こんにちわぁ　n"
"005","げんきぃ？　n"
"101","メッセージカード　どうも　ありがとぉ！
とっても　シゲキてきだったよぉ～。"
"102","うれしいメッセージを　ありがとぉ。
ちょっとだけ　ビックリしちゃったよぉ～。"
"103","キミからのメッセージ、うれしくて
なんかいも　よみかえしちゃったぁ。"
"104","ステキな　メッセージカード　ありがとぉ。
ボクの　たからものにするねぇ～。"
"105","メッセージカード　うけとったよぉ。
おやつを　たべながら　よんじゃったぁ！"
"201","あのカードから、いいニオイが　したよぉ。
おかしでも　たべながら　かいたのぉ？
こんど　ボクにも　たべさせてねぇ～。"
"202","おへんじに　なにをかこうかと
かんがえてたら、あっというまに
おなかが　すいてきちゃったぁ～。"
"203","あのメッセージカード、カッコイイねぇ。
あれを　えらぶなんて　さすがだなぁ～。
このメッセージカードも　いいでしょぉ～？"
"204","おへんじ　かいてたはずなのに
きがついたら　いつのまにか
ねちゃってたんだよぉ～。"
"205","メッセージカードを　おくりあうなんて
なんだか　オトナってカンジで
ステキだよねぇ～。"
"301","また　あそぼうねぇ！"
"302","つぎは　おはなし　しようねぇ～。"
"303","また　メッセージくれると　うれしいなぁ～"
"304","こんどは　あいにきてねぇ～"
"305","また　メッセージ　おくるからねぇ～！"
"401","うふふ　n
\0の　きもちだよぉ！"
"402","ウキウキな　n
\0でしたぁ"
"403","またねぇ～　n
\0より"
"404","くいしんぼうの　n
\0より"
"405","じゃあねぇ～　n
\0より"
