"label","text"
"003","(촀\0I hate to bug you kiddo, but
I can't seem to catch 2\0
}촀n"
"003_a","(\0촀\0I can help!"
"003_b","(\0촀\0Keep trying!"
"004","()촀\0You know, I've been tryin'
all day to catch one of them
}촀 bugsn\0\0
(촀\0I know they're rare and all, but it's
kinda embarrassin' at this point!"
"004_a","(\0촀\0I can help!"
"004_b","(\0촀\0Don't give up!"
"008","(9촀\0Can't believe I'm admittin' this,
\0
but (촀\0I can't seem to catch 2\0
}촀 at all!"
"008_a","(\0촀\0I can help you!"
"008_b","(\0촀\0Keep trying!"
"009","(촀\0You know what?
\0( (%촀\0I really wanna catch
2\0}촀.\0\0(9촀\0I'd even settle for someone else
\0
catchin' one of 'em for me
\0n"
"009_a","(\0촀\0I can help you!"
"009_b","(\0촀\0Don't give up!"
"011","(촀\0Oh yeah?
\0((촀\0 Well, thanks a lot, kiddo!"
"012","(촀\02\0n\0, that'd be mighty
nice of you!"
"013","(촀\0No kiddin'?!
\0( (촀\0Well, I'm sure glad
we talked!"
"014","(4촀\0Well, if you don't mindn\0\0 (촀\0That'd
make my day!"
"015","(9촀\0You're right. 
\0It'll mean more if I can
net one on my own."
"016","(9촀\0Yeah, you're right.
\0( (촀\0I'll catch one
sooner or later!"
"017","(%촀\0Yep. 
\0You're right. 
\0Thanks for bein'
my voice of reason today. 
\0(촀\0Gahaha!"
"018","(촀\0Yep, yepn\0\0a little more elbow
grease is probably the answer."
"021","Hey, n\0!
(&촀\0You like catching bugs, right?\0\0()촀\0I haven't been able to catch one
o' them rhino beetles, them big
ones with the crazy hornsn\0\0\0\0(\0촀\0Can you help an old n\0 out?
(\0촀\0Any kinda rhinoceros beetle'd work."
"021_a","I'll take care of it!
I'm on it!
No problem!"
"021_b","Sorry.
I can't right now.
Sorry, but I can't."
"022","Hey, n\0.
(4촀\0I know you're good at bug catchin'.\0\0()촀\0Back when I was young, I don't
remember it bein' so blamed hard
to catch myself a stag beetlen\0\0
(&촀\0Could you maybe catch one for me?
(4촀\0Any stag beetle at all would work."
"022_a","I'll take care of it!
I'm on it!
No problem!"
"022_b","Sorry.
I can't right now.
Sorry, but I can't."
