"label","text"
"001","(촀\0Sorry for bargin' in, kiddo. 
\0(촀\0I'm just
full of mustard today!"
"002","($촀\0Thanks for lettin' me come over!"
"003","(촀\0Alright, where can I kick back
and put my feet up?"
"004","Hey, it's n
\0!
I heard this was the place to be.
x"
"005","Heya, n\0!
\0
It's you know who,
\0 live and
in the flesh.
\0 Gahaha!
x"
"006","Guess who.
\0 It's n
\0!
\0
I came to check out your place.
x"
"007","Hey, it's me!
\0(
n\0\0Can you not hear me?!
x"
"008","Hey, n\0!
\0 If you can
hear me, answer the door!
x"
"009","I feel like a weirdo standin' out
here yellin'!
\0 So lemme in!
x"
"010","Are you seriously not home?
\0(
2\0n\0, I'm goin' back to
my place now.
x"
"011","(촀\0Mornin', n\0!
\0
I'm up early and full of vinegar!"
"012","(촀\0Thanks for holdin' up your end of
the bargain and bein' here when
I showed up. 
\0Good stuff!"
"013","(촀\0How's it goin', n\0?
\0
Sorry I kept you waitin' some.
\0
But I'm here now! 
\0(촀\0Gahaha!"
"014","(&촀\0Is it late? 
\0I'm a bit confused about
time. 
\0Almost liken\0\0I don't understand
time at all. 
\0(촀\0Anyway, howdy!"
"100","(촀\0Oh, before I forget. 
\0I brought
somethin' for you. 
\0(촀\0Don't get too
excitedn\0\0just a little excited.
\0 (촀\0Gahaha!"
"101","(촀\0Oh yeah, I brought you somethin'.
\0(
(촀\0It's not much.
\0 Just a little souvenir."
"102","(4촀\0Don't worry, I didn't come
empty-handed.
\0 Here, it's
the least I could do."
"103","(%촀\0Thought you might could
use somethin' like this.
\0( (촀\0It's
2\0}\0!"
"104","('촀\0Now don't try to be all fancy by
turnin' down my gift. 
\0(촀\0After all, it's
2\0}\0."
"105","(촀\0If this makes you happy, then it was
worth the trouble of gettin' it.
\0(5촀\0 It's
2\0}\0!"
"200","(촀\0Hey, I got an idea. 
\0Why don't we
play a game or somethin'?"
"200_a","Let's play!"
"200_b","Not right now."
"201","(촀\0You feelin' competitive, kiddo?
\0
(촀\0Let's play a game—you against me!"
"201_a","Sure!"
"201_b","Not right now."
"202","(
촀\0Well, what should we do? 
\0Maybe
some kinda game? 
\0(&촀\0Whaddaya think?"
"202_a","Let's play!"
"202_b","Nah, no thanks."
"203","(촀\0Eh, no problem.
\0 I got a lot of
snoopin' around your place to
do anyway.
\0 (촀\0Gahaha!"
"204","(6촀\0Alright, that's fine. 
\0More time for
me to explore your homestead
anyway."
"205","(촀\0Not interested, huh? 
\0Well, I guess
we could just sit around yakkin'
some more. 
\0(촀\0Gahaha!"
