"label","text"
"001","( 촀\0Hey, wait!
\0( You goin' somewhere?"
"001_a","(\0촀\0Yeah, sorry.
(\0촀\0Something came up..."
"001_b","(\0촀\0My mistake!
(\0촀\0Whoops! I'm staying."
"002","( 촀\0Wait a minute! 
\0((&촀\0You got somethin'
else to do?"
"002_a","(\0촀\0Yeah, sorry.
(\0촀\0Something came up..."
"002_b","(\0촀\0My mistake!
(\0촀\0Whoops! I'm staying."
"003","(촀\0Hey, where are you goin'?
\0( (&촀\0You make
other plans or somethin'?"
"003_a","(\0촀\0Yeah, sorry.
(\0촀\0Something came up..."
"003_b","(\0촀\0My mistake!
(\0촀\0Whoops! I'm staying."
"004","(촀\0Is that so?
\0 (촀\0Well, why didn't you
just say somethin'?\0\0(촀\0Ah, it's just as well. 
\0I've got plenty
of stuff goin' on too.
\0(촀\0 Invite me over
again sometime, would ya?"
"005","(촀\0Oh! 
\0Well, I s'pose I've overstayed
my welcome.
\0(촀\0 It's been fun, kiddo!(촀"
"006","(%촀\0Well, OK.
\0 I suppose that means it's
time for me to skedaddle.
\0(""촀\0 Thanks
for havin' me over, n\0."
"007","(촀\0Whew! 
\0OK, then. 
\0(촀\0Sorry, I thought
you were just gonna walk outta
here without sayin' a word!"
"008","Oh, OK.
\0 (촀\0It looked like you were
headin' out the door or somethin'
and I wasn't sure what to do.
('촀\0I don't think I'd feel comfortable
closin' up shop for you here, kiddo."
"009","(촀\0Well, OK!
\0( (6촀\0I thought you were gonna
leave me here to hold down the
fort all by my lonesome."
"100","(촀\0Guess I'll be headin' out. 
\0Thanks
again for havin' me over, kiddo.
\0
(""촀\0Let's do it again sometime."
"101","(%촀\0Alright then, I should get goin'.
\0(
I was gettin' a little too comfortable
anyway.
\0(촀\0 It's been fun!"
"102","(2촀\0Alright, well, I should probably get
goin'. 
\0Another five minutes and
I might sign a lease! 
\0(촀\0Gahaha!"
