"label","text"
"001","( 촀\0Leavin' already?
\0( (촀\0Thanks for
stoppin' by, kiddo."
"002","( 촀\0Aw, leavin' already?
\0((촀\0 Well, good
to see you, kiddo."
"003","( 촀\0That time already, huh?
\0(
(2촀\02\0n\0, I guess I lost
track of time."
"004","(촀\0Really? 
\0Leavin' already?!
\0( (촀\0But
you just got here!
\0 C'mon, stay
a while longer, n\0."
"005","(촀\0Wait, you're leavin'?
\0 But we've
barely had a chance to talk. 
\0(촀\0Shoot,
we haven't even bantered!"
"006","(촀\0Hey, you walked all the way over
heren\0\0 (촀\0You might as well stay a
while and relax!"
"100","(촀\0Well, before you go, at
least let me give you this
}\0, OK?"
"101","(촀\0Oh, I almost forgot.
\0(\0촀\0 I got a
little somethin' for you. 
\0(촀\0It's
2\0}\0!"
"102","Oh, n\0n\0\0 (7촀\0I can't let you
leave without givin' you this
}\0!"
"103","(촀\0Well, glad you could stop by.
\0
Take care, kiddo!"
"104","(%촀\0You're welcome anytime. 
\0Come
back again soon, n\0!"
"105","(촀\0Feel free to stop by anytime, kiddo.
\0
I'm usually around. 
\0(촀\0Gahaha!"
"106","(촀\0Now hold on a minute
\0n\0\0 You came
over here, uhn\0\0 (촀\0What's the opposite
of empty-handed,
\0 n\0?
(8촀\0Full-pocketed?
\0 ('촀\0Looks like you can't
carry this home with you now!\0\0(
촀\0Guess I'll just mail it to you
\0n"
"200","If you're interested
\0n\0\0(촀\0I got this here
\0
}\0\0 for you!\0\0(7촀\0Not sure
\0 what kinda music you like,
\0
but this tune's a favorite
\0 of mine.
\0
(촀\0Take it home
\0 and give it a listen!"
"201","(촀\0That reminds me.
\0 Got something for
you here!
\0( (%촀\0It's a favorite of mine:
\0
}\0\0!
(촀\0I want you to have it
\0 to remember
the first time you stopped by."
"202","(촀\0I thought this went pretty OK.
\0
(촀\0Come by here anytime, kiddo!"
"203","($촀\0This was fun.
\0 (촀\02\0n\0, you can
feel free to stop in again whenever!"
