"label","text"
"001","(
촀\0I'm not sure what to do with myself
right now, kiddon\0\0
\0 (촀\0Hey, I've got an
idea. 
\0Let's go check out your place!"
"001_a","Sounds good!"
"001_b","(\0촀\0It's not a good time."
"002","(4촀\0Hey, this is kinda outta the blue,
but how d'you feel about givin'
me a tour of your place?
(촀\0Nothin' fancy.
\0 I just thought it'd
be interestin' to see how you've
got things set up is all."
"002_a","Sure!"
"002_b","Can't do it, sorry."
"003","(촀\0Hey, sorry to spring this on you,
but could we stop by your place
for a bit?
(
촀\0I'm thinkin' the style I've had at
home for the last decade or two
could use a refresh and I want ideas!"
"003_a","Let's do it!"
"003_b","Doesn't work for me."
"004","(촀\0Hey, no problem. 
\0Maybe some
other time, n\0."
"005","('촀\0Alright, no worries.
\0 I'll invite myself
over again soon enough! 
\0(촀\0Gahaha!"
"006","(7촀\0Hey, I understand. 
\0((촀\0Well, invite me
over some other time, or I'll just
keep on invitin' myself!"
"007","(촀\0Giddyup! 
\0Should we go right now?"
"007_a","Yep!"
"007_b","(\0촀\0How about tomorrow?"
"008","(촀\0That's my n\0!
\0(
(6촀\0So, when should I come over?"
"008_a","How about now?"
"008_b","(\0촀\0Let's do tomorrow."
"009","(!촀\0That's the spirit!
\0( (&촀\0Alright, when
are we doin' this?"
"009_a","Let's go now!"
"009_b","(\0촀\0Let's go tomorrow."
"101","(6촀\0I like where your head's at.
\0 Let's go!"
"102","(6촀\0Let's scramble on over to your place!"
"103","(촀\0Well then, what are we waitin' for?
\0
(6촀\0Let's scoot on over before you
change your mind."
"104","(촀\0Okeydoke! 
\0Can't wait to see what
you've got goin' on with the
place, n\0."
"105","(
촀\0Come to think of itn\0\0this'll be my
first time visitin'. 
\0(4촀\0Hope I can make
a good first impression!"
"106","(
촀\0Actuallyn\0\0it's just about ol'
n
\0's bedtime. 
\0(&촀\0Can I
get a rain check, n\0?"
"201","(촀\0Tomorrow it is!
\0 I'll keep an eye out
for you and stop by when I get a
chance, n\0."
"202","(%촀\0Tomorrow, got it.
\0 I'll be there!"
"203","(촀\0Tomorrow? 
\0Can do. 
\0I'll just show
up when I get the chance, OK?
\0
(촀\0Gahaha!"
"204","(%촀\0OK, sounds good. 
\0I'll try not to
sleep all day and keep you waitin'
around. 
\0(촀\0Gahaha!"
"205","(9촀\0Alright, I'm addin' it to my calendar,
so I hope you take it serious. 
\0(촀\0I hate
crossin' things out in my calendar!"
"206","(촀\0Alright, you're just gonna sit
around at home all day waitin'
for me, right?"
"207","(
촀\0I just had a thought. 
\0((촀\0This'll be my
first time over at your place!
\0 I hope
you tidy up for me. 
\0(촀\0Gahaha!"
"208","(
촀\0That reminds men\0\0this'll be the first
time I've been to your place.\0\0(촀\0Can't wait to see what sort of stuff
you've been collectin'!"
"301","(9촀\0OK, so I'll try and mosey on over to
your place early tomorrow so you
don't have to wait around for me."
"302","(9촀\0Don't forget about tomorrow! 
\0
You can be assured that I won't.\0\0(6촀\0Sorry, I don't know why that
sounded so menacing. 
\0(촀\0Gahaha!"
"303","(촀\0Don't put yourself out on account
of me comin' by.
\0 (6촀\0I ain't all that
hard to please
\0n\0\0honestly!"
"401","(촀\0Alright, kiddon\0\0how's this for
spontaneous? 
\0(촀\0Let's head over
to your place right now!
(촀\0No cleanin' up or gettin' ready
for guests—
\0(촀\0just throw caution
to the wind and go!
(&촀\0Whaddaya say?"
"401_a","(\0촀\0Sure, why not?"
"401_b","Not happening."
"402","(촀\0Oh, n\0!
\0 I was just
thinkin' about you.\0\0(&촀\0How are things on the home front?
\0
The place treatin' you well?\0\0(
촀\0I was thinkin' I could stop by
sometime, maybe give it the ol'
look-see. 
\0(&촀\0What do you think?"
"402_a","Sure thing!"
"402_b","No, not right now."
"403","(촀\0Hey, no problem.
\0 Maybe another
time, eh?"
"404","(촀\0Well, I'm disappointed, but that's OK.
\0
(7촀\0Maybe some other time, huh?"
