"label","text"
"001","(촀\0Oh yeah!
\0 Thanks for haulin' that
package over to s촀!(촀"
"002","(촀\0Oh yeah!
\0 Thanks for haulin' that
package over to s촀!(촀\0\0\0(촀\0I'd be all worried about it never
gettin' where it was s'posed to go.
\0
(촀\0Good thing you came along!"
"003","(&촀\0So,
\0 did s촀
have anythin' to say about
the whole situation?"
"003_a","(\0촀\0Actually..."
"003_b","(\0촀\0Hm, I don't remember."
"004","(&촀\0So,
\0 did s촀
have anythin' to say about
the whole situation?"
"004_a","(\0촀\0Well, truth is..."
"004_b","(\0촀\0I don't remember."
"005","(촀\0You forgot?!
\0( It was that dull, huh?
(%촀\0Sounds like s촀,
\0
alright.
\0
Thanks anyway, n\0."
"006","(촀\0What?!
\0 You opened it?
\0( (촀\0Y'know,
\0 I'm
really wonderin' about your manners.\0\0Why you gotta go rippin' into
everything you find, huh?
\0 Were
you raised by a pack of piranhas?"
"007","(촀\0What?
\0 YOU OPENED IT?!\0\0('촀\0It don't matter if 2촀heshe\0 noticed!
\0
(촀\0It's just—
\0well, dang it,
\0 it's just
downright rude,
\0 n\0!"
"008","(%촀\0s촀 didn't mind?
\0
Really?
\0 I figured that'd be the case,

\0but I'm glad I sent you anyway
\0n\0\0\0\0(촀\0I didn't wanna risk gettin' yelled at!"
"009","(촀\0Really?
\0 She didn't just start in sayin'
it was bogus I took so long to send
her that package, or somethin'?\0\0Whew
\0n\0\0 (촀\0She's a great kiddo,
\0
but I bet she could mess me up
pretty bad if she wanted to.\0\0(촀\0Anyway,
\0 thanks for delivering
the package!"
"010","(9촀\0I see—
\0so s촀
forgave me?
\0 Just like that?
\0
( 촀\0Well,
\0 that's surprisin'.\0\0(촀\0I thought for sure she'd be mad.
\0
(\0촀\0Well, it feels real nice havin' taken
care of that.
\0 (촀\0Good for me."
"011","(&촀\0So s촀
didn't really mind?\0\0Well,
\0 that's
\0n\0\0( 촀\0great!
\0 (촀\0Maybe she'll
remember this next time she's fixin'
to start hollerin' at me and lay off."
"012","(&촀\0So s촀
didn't really mind?\0\0(%촀\0Well,
\0 that's probably because
it wasn't one of his snacks.
\0
That boy is crazy for snacks."
"013","( 촀\0So s촀
didn't seem to mind?\0\0(%촀\0Well,
\0 I figured he wouldn't be too
upset.
\0 (촀\0He's got a lotta muscles,
but that fella can't hold a grudge!"
"014","(촀\0So s촀
didn't really mind?\0\0(%촀\0That's great!
\0 That guy is a handful
if he gets (촀\0riled up.
\0 I'm glad I've got
better manners than him!"
"015","(%촀\0So 
\0s촀
\0 didn't mind
too much?\0\0(촀\0Well,
\0 I kinda figured.
\0 But I didn't like
feeling like I owed 2himher anything."
