"label","text"
"001","(촀\0Hey,
\0 thanks for comin' to see me
earlier when I wasn't feelin' good.\0\0(6촀\0And guess what!
\0 After you left,
\0 I got
\0medicine \0￿from s\0촀,
\0
and (촀\0I'm cured!"
"002","(4촀\0Thanks for comin' to visit when
I was outta commission, kiddo.
\0
It meant a lot. 'Course
\0n\0\0
(6촀\0That \0medicine\0￿ s\0촀
brought me helped a bit
\0n"
"003","(7촀\0Hey, I just wanted to say thanks for
stoppin' by the other day
\0 when I was
feelin' under the weather.
(%촀\0I ended up gettin' some \0medicine\0￿
from s\0촀,
\0 and I'm all
better now!"
"004","(&촀\0Remember how sick I was the other
day?
\0 (촀\0Thanks for stoppin' by when
I was in that state,
\0 n\0.
(촀\0I'm all better now,
\0 thanks to some
\0medicine\0￿ dropped off by our pal
s\0촀!"
"005","(8촀\0You know,
\0 I wasn't feelin' too hot
earlier,
\0 to be honest.\0\0(촀\0Thankfully I got some \0medicine
\0￿dropped off by s\0촀
\0n\0\0\0\0(촀\0Just lookit me now,
\0 n\0!"
"006","(촀\0Man, what a rough day I've had.
\0(
(+촀\0First it was the shivers,
\0 (,촀\0then the
sneezin',
\0 (\0촀\0then the coughin'!
(촀\0Thankfully I got some \0medicine
\0￿earlier from s\0촀.
\0
(6촀\0What a lifesaver!"
"007","(:촀\0Man,
\0 the other day was the worst!
\0
(+촀\0I don't know what hit me,
\0 but I was
one sick n\0,
\0 n\0!
(6촀\0Then s\0촀 came by
with \0medicine\0￿.\0\0(촀\0Fixed me right up!"
"008","(*촀\0The other day I had a bad case of the shivers,
\0 shakes,
\0 coughs,
\0 an' sneezes!\0\0(촀\0But I've been dancin' the tango
\0 (촀\0ever
since s\0촀 brought me
\0medicine\0￿.\0\0(촀\0Just watch me go,
\0 n\0!"
"101","Thanks for the \0medicine\0￿, kiddo.
\0(
(2촀\0Glad I can always count on you."
"102","(1촀\0I don't know what's in that \0medicine\0￿,
but now I'm right as rain.
\0 (촀\0Gahaha!"
"103","(촀\0That \0medicine\0￿ was a big help, kiddo.
\0(
(촀\0Now I'm the n
\0 you
know and love again!"
