"label","text"
"0001","이 카드를 s촀님에게 보낼까요?"
"0002","s촀님에게 보낼 카드를 보관하고 있습니다"
"0004","이 카드를 s\0촀님에게 보낼까요?"
"0005","s\0촀님에게 보낼 카드를 보관하고 있습니다"
"0006","s\0촀님에게 보내도록 예약된 카드입니다"
"0007","이 내용으로 보내시겠어요?"
"0008","카드 쓰기를 그만두시겠어요?"
"0009","s\0촀님에게 보낼 생일 메시지"
"0010","카드 쓰기를 그만두시겠어요?"
"0401","이어서 쓸래"
"0402","다른 사람한테 보낼래"
"0403","카드를 버릴래"
"0501","이대로 둘래"
"0502","새로 쓸래"
"0602","더 쓰기"
"0603","오케이!"
"0701","레시피를 얻었다!"
"0801","좀 더 쓸래"
"0802","오케이!"
"0901","좀 더 쓸래"
"0902","보관해줘"
"0903","카드를 안 보낼래"
"1001","좀 더 쓸래"
"1002","이제 오케이!"
"1011","좀 더 쓸래"
"1012","그만둘래"
"1101","}\0"
