"label","text"
"0000","신고할 플레이어를 선택해주세요"
"0001","신고의 종류를 선택해주세요"
"0002","신고하는 이유가 있다면 입력해주세요"
"0010","신고하기"
"0011","다음"
"0040","촀"
"0050","ID"
"0100","영리 및 선전 목적"
"0101","폭력적인 내용"
"0102","타인에 대한 모욕/비방"
"0103","공공질서에 반하는 내용"
"0104","개인 정보/만남"
"0105","불건전한 내용"
"0106","개조 및 치트"
"0107","기타 부적절한 내용"
"0120",": "
"0130",""
"0131",""
"0140","확대"
"0141","뒤로"
"0150","s\0촀"
"0160","섬 주민"
"0170","플레이어명"
"0171",": "
"0172","s\0촀"
"0180","신고 종류"
"0181",": "
"0200","신고 내용은 신고되는 플레이어가 아닌
운영자인 닌텐도에게 송신됩니다.
또한 신고 내용은
제3자에게 공개될 가능성이 있으므로
미리 양해를 부탁드립니다.
신고할 필요가 없는 콘텐츠에 대해서는
신고하지 말아 주십시오."
"0220","신고 이유"
"0300","???"
"0301","여기에 입력해 주세요"
"0400","s촀"
