"label","text"
"0000","누가 놀러오려나 봐요"
"0001","누가 가려나 봐요"
"0002","접속을 종료하려나 봐요"
"0003","대화를 마쳐주세요"
"0004","창을 닫아주세요"
"0006","곧 점검이 시작됩니다"
"0007","누군가가 돌아갔나 봐요"
"0008","누군가가 돌아갔습니다"
"0020","s촀의 s\0촀님이 놀러왔습니다"
"0080","s\0촀님이 돌아가고 싶은가 봐요n\0\0 대화 중이거나 조작 중이신 분은 마쳐주세요"
"0081","곧 누군가의 접속이 종료됩니다"
"0082","곧 접속이 종료됩니다"
"0090","곧 통신이 종료됩니다"
"0100","타이머 스타트!"
"0101","시간 종료!!!"
"0102","타이머 스톱!"
"0103","준비～"
"0110","곤충채집대회 시작!"
"0111","곤충채집대회 종료!"
"0120","낚시대회 시작!"
"0121","낚시대회 종료!"
"0150","보물찾기 시작!"
"0151","보물이 발견되었습니다!"
"0152","보물찾기 종료!"
"0201","창문과 겹쳐진 가구를 창고에 보관했습니다"
"0201_01","창문과 겹쳐진 가구를 정리했습니다"
"1001",":"
