"label","text"
"011","(촀\0Ой, привет. 
\0Не ожидал тебя
увидеть.
Ā"
"012","(촀\0Ой, ты ко мне в гости?
\0 Заходи,
заходи! Я всегда рад гостям.
"
"013","(촀\0Как тебе у меня? 
\0Чувствуй
себя как дома!
Ā"
"014","(""촀\0
\0Доброе утро, n\0.
Так рано, а ты уже здесьn\0\0
Ā"
"015","(""촀\0Приветик.
\0 И добро пожаловать!
\0
У меня всегда можно перекусить.
Ā"
"016","(""촀\0Добро пожаловать.
\0( (촀\0Я рад, что ты
заглянул2\0аn\0\0(촀\0
\0 Не хотелось выходить
из дома с полным животом.
Ā"
"017","(""촀\0Привет.
\0( (촀\0Тебе не спится?
\0((촀\0 В таком
случае можешь составить мне
компанию.
Ā"
"018","(촀\0У-ху-ху!
\0 Добро пожаловать во
дворец вкусняшек!
Ā"
"019","(""촀\0Вот это да!
\0 Ты приш2елла меня
навестить, несмотря на дождь?
\0($촀\0
Располагайся. 2\0n\0!
Ā"
"020","(촀\0Какой сильный снегопад!
\0 ($촀\0Я так
рад, что он не помешал тебе меня
навестить.
Ā"
"022","(촀\0Здравствуй, n\0.
\0
Хорошо, что ты приш2елла.
2\0n\0!
Ā"
"023","(촀\0Привет, n\0!
Спасибо, что заглянул2\0а.
Ā"
"024","(촀\0Привет, n\0.
\0
Добро пожаловать!
\0( (촀\0Чувствуй
себя как дома.
Ā"
"025","(""촀\0Доброе утро!
\0((촀\0 Как приятно
начинается день, когда к тебе
с утра приходит 2\0подруг2\0а!
Ā"
"026","(""촀\0А, n\0! Какой
приятный сюрприз.
\0 Я не думал,
что ты сегодня придешь.
Ā"
"027","(""촀\0Привет, n\0!
Нравится тебе у меня?
\0 (촀\0Если
хочешь, оставайся погостить!
Ā"
"028","(촀\0О, привет!
\0 Как ты сегодня поздноn\0\0

\0Заходи! 
\0Не стесняйся. 
\0Садись.
Отдыхай.
\0 Угощайся.
Ā"
"029","(""촀\0Привет, n\0.
\0( (촀\0Очень
рад тебя видеть. 2\0n\0!
Ā"
"030","(촀\0Как сыро на улице!
\0
Заходи, погрейся.
Ā"
"031","Ты не замерз2\0ла?(촀\0(촀\0 
\0Заходи, погрейся.
Ā"
"033","(""촀\0Привет, n\0!
\0(
(촀\0Спасибо, что заш2елла меня проведать.
\0
Я тебе всегда рад!
Ā"
"034","(""촀\0Привет, n\0!
\0(
(촀\0А мне уже жуки сказали, что ты
идешь в гости.
\0(촀\0 И вот ты здесь! Уря!
\0 (\0촀\0
Ā"
"035","(촀\0
\0Здравствуй. 
\0(촀\0Чувствуй себя 
\0в своей
тарелке!
Ā"
"036","(""촀\0Вот это да! 2\0n\0!
\0(
(촀\0Я не ожидал, что ты придешь
сегодня.
\0 Какой приятный сюрприз!
Ā"
"037","(""촀\0Как дела? 2\0n\0! (촀\0А я тут
сижу, с жуками болтаю.
Ā"
"038","(촀\0А вот и ты, n\0!

\0Я только что про тебя вспоминал.
Ā"
"039","(""촀\0Как дела, n\0? 
\0Уже
поздно, но я рад тебя видетьn\0\0(4촀\0
\0
А то мне было скучно.
\0((\0촀\0
Ā"
"040","(""촀\02\0n\0!\0\0Привет, n\0.
\0((촀\0
Классная погодка, да?
Ā"
"041","(""촀\0Привет, n\0.
\0(
(\0촀\0Если ты хочешь пересидеть дождь,
\0
(촀\0лучше места не найти!
Ā"
"042","(""촀\0Да от тебя холодом несет, как
от холодильника! Побудь у меня,
согрейся.
Ā"
