"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0
\0Если дождь прекратится, может
появиться радуга. (촀\0
\0Будем надеяться!
Ā"
"007","(""촀\0
\0Приветик. 
\0(&촀\0
\0Как ты думаешь, погода
когда-нибудь изменится?
\0((촀\0 Я очень
надеюсь, что нет!
\0<(\0촀\0
Ā"
"008","(촀\0Мокрое утро!
\0( (촀\0Обожаю остров
n\0 в дождливые дни! 2\0n\0.
Ā"
"009","(%촀\0Сегодня солнце отдыхает,
\0 (촀\0зато
я сегодня неугомонный!
Ā"
"010","(%촀\0Дождь не прекращается, но
я уже настроилсяn\0\0
\0(촀\0
\0 веселиться
несмотря ни на что.
Ā"
"011","(촀\0Весь остров промок насквозь.
\0
Я так счастлив! 2\0n\0!
\0<(\0촀\0
Ā"
"012","('촀\0
\0Непонятно: уже темно или просто
пасмурно. (촀\0
\0К счастью, часы в животе
меня никогда не подводят.
Ā"
"013","(""촀\0Приветик.
\0( (촀\0Сегодня дождь идет весь
деньn\0\0 Надеюсь, что он никогда
не прекратится. 2\0n\0!
Ā"
"014","(촀\0Осторожноn\0\0
\0(촀\0 Не поскользнись
на мокрой земле.
\0(촀\0
\0 А то упадешь
и шишку набьешь.
Ā"
