"label","text"
"001","Как же я люблю 
\0(""촀\0утро!!!
Ā"
"002","(촀\0Привет!
Ā"
"003","(""촀\0Привет! Хорошо, когда есть с кем
прогуляться!
Ā"
"004","(""촀\0Как темно!
Ā"
"011","(""촀\0
\0Привет!
\0 Это я, 
\0n
\0!
Ā"
"012","(촀\0Приветики! 
\0Ты тоже гуляешь?
Ā"
"013","(촀\0Привет, как делишки?
\0(
Ā"
"021","О, (촀\0
\0n\0!
Ā"
"022","Привет, n\0!
\0((""촀\0
Рад тебя видеть!
Ā"
"023","(촀\0Рад встрече, 
\0n\0!
Ā"
"031","(""촀\0Привет, n\0!
\0
Ну, как ты?
Ā"
"032","(""촀\02\0n\0Здорово, n\0!n
\0(
(촀\0Как раз думал, что было бы
здорово тебя встретить!
Ā"
"033","(""촀\0n\0О, n\0!n
\0(
Здорово, что мы встретились!
Ā"
