"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0Oye,
\02('촀\0 yo no trabajo aquí.\0\0()촀\0Aunque tengo un sentido estético
muy refinado,
\0 (5촀\0así que si necesitas
un consejon"
"102","(촀\0¡No sabía que te interesaba la moda!
\0
(3촀\0\0(Es que a veces tu atuendo dice lo
contrarion\0\0
\0).\0￿"
"103","(촀\0En la moda siempre hay que innovar.
\0
(3촀\0Creo que hoy me voy a comprar algo
inesperado, n\0."
"104","(
촀\0Busco algo único,
\0 con estilo,
pero también con personalidadn\0\0
\0
()촀\0Tú me entiendes."
"105","<jk"
"106","()촀\0Si quieres desarrollar buen gusto
en la moda,
\0 te recomiendo que te pruebes estilos diferentes.
(촀\0¡Te sorprenderá ver las cosas
que te quedan bien!
\0 (촀\0Anímate,
\0
a \0Pili \0￿no le molesta."
"107","()촀\0Si quieres desarrollar buen gusto
en la moda,
\0 te recomiendo que te pruebes estilos diferentes.
(촀\0¡Te sorprenderá ver las cosas
que te quedan bien!
\0 (촀\0Anímate,
\0
a \0Pili \0￿no le molesta."
"201","(6촀\0Te debe gustar mucho la ropa
para venir desde tan lejos
a visitar a una modista.
(&촀\0¿Viste algo único aquí?
\0
A veces la moda cambia mucho
de un lugar a otro, n\0n"
"202","()촀\0Si te compras algo hoy,
\0 te quedará
como recuerdo (촀\0de tu visita, n\0.\0\0(촀\0No hace falta que sea una camiseta
que diga ""n\0""n\0\0
\0
\0(De hecho, mejor si no esn\0\0
\0).\0￿"
"301","(촀\0Estoy muy contenta de que haya
abierto un \0atelier\0￿ en la isla.\0\0(3촀\0Ya no hay excusa para que ciertos
vecinos descuiden su apariencia,
n\0."
"302","()촀\0Estoy entusiasmada con el \0atelier
\0￿que abrió en nuestra isla.\0\0(촀\0¡Pienso ir a ver las novedades
todos los días, n\0!\0\0(촀\0Bueno,
\0 por lo menos al principion\0\0
\0
(7촀\0o hasta que necesite empezar
a dejar de gastar tanto."
"303","(촀\0¡Qué maravilla de \0atelier\0￿!
\0
(7촀\0Ya me da miedo la cantidad de
tiempo que pasaré ahí adentro.
(촀\0Pero ¿qué le puedo hacer?
\0
Si la moda me llama,
\0 (5촀\0¡yo respondo!"
