"label","text"
"001","(촀\0Me gustaría llevarme algún recuerdo
de mi paso por n\0.\0\0(촀\0Y no me refiero a un imán para el
refrigerador.
\0 No hay lugar (5촀\0en mi vida
para souvenirs baratosn\0\0
(
촀\0Algo artesanaln\0\0
\0 (촀\0¡Ya sé!
\0
2\02\0}\0\0 (촀\0hech2촀oa\0 aquí mismo."
"001_a","¡Yo te l2촀oa\0 hago!"
"001_b","(\0촀\0Qué idea más rara..."
"002","(촀\0Oh,
\0 qué ofrecimiento tan amable.
\0
(&촀\0No te puse en un compromiso,
\0 ¿no?
\0
(7촀\0Eso me pasa por pensar en voz altan\0\0
(1촀\0¡Pero la verdad es que me encantaría
irme de aquí con algo hecho por ti!\0\0(촀\0Ay, pero
\0 ¿tendrás suficiente tiempo
para hacerl2촀oa\0?
\0 (촀\0Tiene que ser hoy,
\0
¡mañana ya no estaré, n\0!"
"003","(촀\0¡Muy generoso de tu parte,
\0
darle un gusto a una visitante!\0\0(촀\0Pero calma,
\0 no espero que
cualquiera (6촀\0sepa hacer la primera
cosa que se me cruza por la cabeza.
()촀\0Mira,
\0 aquí tengo anotado todo lo
que se necesita para fabricar
2\0}\0\0."
"004","(촀\0Vaya, pero
\0 ¿no tienes espacio en los
bolsillos?
\0 (촀\0Entonces te lo tendré
que dar en otro momento."
"005","(\0촀\0(4촀\0El único pequeño problema es quen\0\0
\0
mañana ya me voy.\0\0(7촀\0Tendrías que hacer todo el trabajo
y entregármelo hoy mismo,
\0 de ser
posible, n\0."
"006","(&촀\0¿Te parece?
\0 (
촀\0Habría que probar y ver
cómo quedan\0\0
\0\0\0(촀\0Pienso que la artesanía local le
daría un toque único muy sutil
\0 que
quedaría di-
\0vi-
\0no en mi hogar.
(1촀\0Vería la pieza todos los días
y me acordaría de esta islan\0\0
\0
(7촀\0En fin,
\0 soñar es gratis, n\0."
"007","( 촀\0Ah,
\0 ¿ya hiciste más espacio en tus
bolsillos?\0\0(촀\0Divino,
\0 estaba esperando para (%촀\0darte
los detalles de mi }\0\0."
"008","(%촀\0Sí, dime,
\0 ¿entonces te animas a
hacer (촀\02촀ella\0 }\0\0 que tanto me entusiasma?"
"008_a","Sí, yo me encargo"
"008_b","¿Yo? Ni lo pienses"
"009","(촀\0Jo, jo,
\0 no pasa nada,
\0 pero tenía que
preguntar.
\0 (4촀\0Si después te animas,
\0
estaré aquí todo el dían"
"101","(촀\0¿Ya tienes todos los materiales
necesarios?
\0 (촀\0Me muero por ver mi }\0\0 nuev2촀oa\0."
"101_a","Ya falta menos"
"101_b","No viene bien"
"102","(촀\0No sabes cómo me alegra oír eso.
\0
Temía que tuvieras inconvenientes.
\0
(촀\0Aprecio tu esfuerzo, n\0."
"103","(촀\0Uy,
\0 sí,
\0 es que tener que terminar el
mismo día era mucho pedir.
\0
(촀\0No te preocupes, n\0."
"104","(촀\0Alguien me va a hacer 2\0}\0\0 para que me 2촀lola\0 lleve de recuerdo."
"201","(촀\0¿Ya terminaste la pieza artesanal
que te había pedido?
\0 (촀\0Me tienes
en vilon"
"201_a","¡Aquí la tienes!"
"201_b","Le falta un poco..."
"202","(촀\0Pero
\0 ¿dónde quedaron mis modales?
\0
(촀\0Est2촀ea\0 }\0 es para ti, n\0."
"202_02","(촀\0¡Pero qué manos más hábiles tienes!
\0
Debes aceptar a cambio est2촀ea\0 }\0."
"202_03","(촀\0Tengo que agradecerte todo lo que
haces por mí.
\0 (4촀\0Acepta est2촀ea\0 humilde
}\0n"
"204","(7촀\0Ay, perdón,
\0 no paro de presionarte,
\0
qué falta de delicadeza de mi parte.
\0\0\0()촀\0Disculpa. (5촀\0Sabré ser paciente,
\0
lo prometo.
\0 (8촀\0Estaré aquí sin decir ni n\0."
"205","(촀\0¡Oh!
\0 ¡La belleza!
\0 ¡Esas líneas!
\0
(촀\0¡Qué maravilla has creado!\0\0()촀\0Además,
\0 sé que mi }\0\0 es únic2촀oa\0 y auténtic2촀oa\0.
\0 (촀\0¡L2촀oa\0 atesoraré siempre!"
"206","(촀\0Otra obra maestra de n	\0 para añadir a mi colección.
\0 (촀\0La mejor hasta ahora.\0\0(%촀\0Le daré un lugar privilegiado en mi
hogar.
\0 No se merece menos."
"207","(촀\0Mis amigas se van a morir de envidia
con mi colección de piezas originales
de n	\0.
(촀\0Estos recuerdos de mis visitas
no solo tendrán un lugar en mi hogar
sino
\0 (4촀\0también en mi corazón."
"208","<"
"208_01","(촀\0¿Qué está pasando, n\0?
\0
(촀\0¡No juegues con mis sentimientos!"
"208_02","(&촀\0¿Cómo?
\0 ¿Acaso no habíamos
quedado en quen\0\0
\0?\0\0
\0(촀\02\0n\0, te exijo una explicación, n\0."
"209","(4촀\0Es mi manera de decirte:
\0
""Muchísimas gracias, n\0"".\0\0(%촀\0Eres especial,
\0 ¡y tu isla (촀\0también!

\0Aquí me hacen sentir (촀\0de maravilla.\0\0()촀\0Si en el futuro me llega otra
invitación,
\0 ($촀\0te aseguro que no dejaré
pasar la oportunidad de volver."
"209_02","()촀\0La pieza es una divinura,
\0 pero lo que
más me mueve
\0 es (촀\0la generosidad con
la que me reciben aquí.
(촀\0Espero volver a recibir una invitación
para volver a n\0n\0\0\0\0(6촀\0Esta isla necesita mis consejos, n\0."
