"label","text"
"001","<"
"001_01","($촀\0¿Viniste a empaparte de todo
este talento, cielo?
\0 (%촀\0Yo también;
\0
podría pasar horas aquí.
(촀\0Me relaja estar rodeada de tanta
belleza y sofisticación, n\0."
"001_02","(촀\0¿Sabes qué es lo que más me gusta
de los museos?
\0($촀\0 El silencio.\0\0(1촀\0Aquí no hay gritos ni alborotos,
\0
solo tú y el arten\0\0
\0 ¡Pura poesía!"
"001_03","(촀\0\0Sócrates \0￿ha hecho un gran trabajo
con esta galería. 
\0Es impresionante,
n\0.
(촀\0Trajo la cultura a nuestra querida
isla,
\0 y le estaré siempre agradecida
por eso."
"100","<"
"100_01","(촀\0¿Qué te parece la colección de arte
que tenemos en n\0?\0\0(%촀\0Estamos muy orgullosos de nuestro
\0museo \0￿y espero que lo disfrutes.\0\0(6촀\0Si puedes,
\0 haznos algo de
publicidad cuando vuelvas
a tu casa, n\0."
"100_02","( 촀\0Oye, ¿no me digas que has venido
expresamente a ver nuestro \0museo\0￿?\0\0(촀\0¡Me alegro de que aún haya jóvenes
con inquietudes culturales!\0\0(촀\0En fin, no te entretengo más,
\0
¡el conocimiento te espera!"
"100_03","(촀\0Adoro la calma que se respira en
esta sala, n\0n\0\0\0\0(%촀\0Vengo aquí a menudo para observar
todas estas fabulosas obras de arte.\0\0Pero,
\0 si te soy sincera, 
\0(2촀\0muchas veces
vengo para alejarme del bullicio de
la vida diaria."
"200","<"
"200_01","(촀\0¡Qué alegría me da disponer de
un lugar donde uno puede deleitarse
la vista con el arte!
(1촀\0Paso unas horas aquí y me siento
como nueva, n\0.\0\0(촀\0En vez de galería de arte,
(촀\0deberían llamarlo ""spa de arte""."
"200_02","(촀\0Una galería de arte era el toque
de sofisticación que le faltaba a
nuestra isla, n\0.
(%촀\0Hay que agradecerle a \0Sócrates \0￿todo
lo que hace por nuestra comunidad."
"200_03","(촀\0Siempre he querido tener mi propia
colección de arte, ¿sabes?\0\0(%촀\0De haberla tenido, la habría
expuesto en un museo como este.\0\0(촀\0El arte debe ser compartido
con el mundo, n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
