"label","text"
"001","<"
"001_01","(촀\0Las criaturas marinas nos dejaron
gran cantidad de fósilesn\0\0
\0
(7촀\0involuntariamente,
\0 claro.
(
촀\0Si lo piensas,
\0 tiene sentido.
\0
()촀\0Al fin y al cabo,
\0 la vida
se originó en el agua."
"001_02","(%촀\0En la prehistoria hubo animales
de todas las formas y tamaños.\0\0(
촀\0Me pregunto si convivían
pacíficamente (6촀\0como nosotros
en n\0."
"001_03","(촀\0Es increíble la cantidad de formas
de vida distintas que ha habido
a lo largo de los mileniosn\0\0
(6촀\0La madre naturaleza ha seguido
varios estilos y modas diferentes
en sus diseños.
(5촀\0Pero se nota que en el diseño de
algunas criaturas \0(ejemmmn\0\0) \0￿se
destacó más que en otros(\0촀\0n"
"002","<"
"002_01","(\0촀\0Incluso siendo adulto,
\0 uno no puede
evitar sentirse chiquitito al lado de estos mastodontes.
(촀\0Es una forma de hablar.
\0 Aquí hay
de todo menos mastodontes."
"002_02","(
촀\0Si estos esqueletos,
\0 así quietos,
\0
impresionan tanto,
\0 (촀\0¡imagina lo que
debió ser verlos correteando por ahí!
(6촀\0Claro,
\0 no habrías visto solo el
esqueleto,
\0 sino el animal con piel y todo.
\0 (+촀\0Lo otro sería aún peor."
"002_03","(""촀\0Aunque estos fósiles sean solo
esqueletos,
\0 ¡parece como si
( 촀\0tuvieran vida!\0\0()촀\0Si me detengo a verlos, 
\0hasta me los
puedo imaginar moviéndose.
\0 (촀\0Da un
poco de miedo, no lo voy a negarn"
"003","<"
"003_01","(
촀\0Muchas especies se han extinguido
\0 a lo largo del tiempo. (촀\0Y por todo tipo de causasn\0\0\0\0(%촀\0Podemos aprender mucho de estos
fósiles si prestamos atención a su
historia, n\0."
"003_02","(촀\0Debe ser interesantísimo
participar en una excavación
(1촀\0y desenterrar ecos del pasadon\0\0
()촀\0Por un tiempo quería ser
paleontóloga.
\0 (6촀\0Se me pasó cuando vi
cuánta tierra se mete bajo las uñasn"
"003_03","()촀\0Cuando contemplo estos fósiles,
\0
me imagino ((촀\0un mundo verde, nuevo
y salvaje, en constante cambion\0\0
(촀\0A veces,
\0 basta una chispa para
encender la llama de la imaginación,
\0
¿no?
(6촀\0Y otras veces hace falta una chispa
del tamaño de un mamut."
"100","<"
"100_01","(&촀\0¿Qué fósiles viniste a ver?
\0
(촀\0Tómate tu tiempo, n\0,
\0
que el \0museo\0￿ no cierran"
"100_02","()촀\0Espero que estés disfrutando
del \0museo\0￿ de la isla.
\0 Creo que las
exposiciones son ($촀\0excelentes."
"100_03","(8촀\0Contemplar los fósiles del pasado
puede ser una experiencia solitaria.
\0
(촀\0Me alegro de que hayas venido."
"200","<"
"200_01","()촀\0Ayer:
\0 una isla desierta.
\0
Hoy:(5촀\0
\0 un flamante \0museo\0￿.
\0
Y mañana:(1촀\0
\0 ¿quién sabe?
(촀\0El futuro le depara grandes cosas
a n\0,
\0 de eso estoy segurísima, n\0."
"200_02","()촀\0Hoy me dieron ganas de acercarme
a familiarizarme con las salas de
los fósiles.
\0 (촀\0Son fascinantes.
(1촀\0Visitar estas salas es como
viajar atrás en el tiempon\0\0
\0
(&촀\0¿Qué estaba diciendo?
\0 Ah,
\0 (%촀\0sí.
()촀\0Hoy me dieron ganas de acercarme
a familiarizarme con las salas de
los fósiles.
\0 (촀\0Son fascin\0\0(촀\0
(촀\0Vaya,
\0 parece que sí he viajado al
pasado,
\0 al pasado de hace un
minuto, n\0."
"200_03","(촀\0Antes de que hagas un chiste:
\0
no,
\0 ('촀\0no he venido a recordar
mi infancia.
\0 (	촀\0No soy tan mayor.
()촀\0Quiero familiarizarme con todas
las salas de nuestro nuevo \0museo\0￿
y ahora me toca ver los fósiles.
(1촀\0A pesar de los años,
\0 no pasan de
moda,
\0 como las obras de arten\0\0
\0
(6촀\0o como yo, n\0."
