"label","text"
"001","<"
"001_01","(촀\0Le estoy tomando cariño a esta isla.
\0
De hecho,
\0 (
촀\0me pregunto cómo sería
vivir aquí, n\0n"
"001_02","(촀\0Si viviera en esta isla,
\0 sería como
estar de vacaciones todos los días.
\0
(6촀\0Me gusta la idea, n\0."
"001_03","(
촀\0En el poco tiempo que he pasado
en esta isla,
\0 me dio la sensación de
que la vida aquí (%촀\0es muy agradablen\0\0
(1촀\0Creo que no me molestaría vivir
en un lugar así, n\0n"
"002","<"
"002_01","(촀\0Le estoy tomando cariño a esta isla.
\0
De hecho,
\0 (
촀\0me pregunto cómo sería
vivir aquí, n\0n"
"002_02","(촀\0Si viviera en esta isla,
\0 sería como
estar de vacaciones todos los días.
\0
(6촀\0Me gusta la idea, n\0."
"002_03","(
촀\0En el poco tiempo que he pasado
en esta isla,
\0 me dio la sensación de
que la vida aquí (%촀\0es muy agradablen\0\0
(1촀\0Creo que no me molestaría vivir
en un lugar así, n\0n"
"002_04","(촀\0Qué coincidencia,
\0 encontrarnos 2loslas
dos aquí cuando 2
ambos
ambas venimos de tan lejos.
\0
(촀\0El mundo es un pañuelo.
()촀\0Dicen que en n\0 crecen 2\0n촁 buenísim2촀oa\0s.
\0 (&촀\0¿Ya l2촀oa\0s probaste?\0\0(
촀\0También debería probar ir de
comprasn\0\0
\0(촀\0 Sería maravilloso vivir
aquí,
\0 ¿no te parece?"
"002_05","(촀\0Estoy demasiado acostumbrada a las
comodidades de la vida modernan\0\0\0\0(5촀\0Por eso decidí venir de \0campamento\0￿.
\0
\0(Por eso (촀\0y porque no hay hoteles
de cinco estrellas, n\0).\0￿
(
촀\0Pero la cosa es que,
\0 ahora que
conozco n\0,
\0 creo
que (%촀\0si volviese sería para mudarme."
"003","<"
"003_01","(촀\0Estoy demasiado acostumbrada a las
comodidades de la vida modernan\0\0\0\0(5촀\0Por eso decidí venir de \0campamento\0￿.
\0
\0(Por eso (촀\0y porque la isla no tiene
hoteles de cinco estrellas).\0￿
( 촀\0La cuestión es que n\0 me gustó tanto
\0
(촀\0que decidí mudarme aquí.\0\0(6촀\0Eso sí,
\0 pienso tener en mi casa
todas las comodidades,
\0 faltaría más,
n\0."
"003_02","()촀\0Yo soy muy hogareña,
\0 pero de vez
en cuando hay que romper la rutina
precisamente para poder apreciarla.
(촀\0Y a veces uno se lleva sorpresas.
\0
(촀\0No esperaba que me gustara tanto
estar de \0campamento\0￿.
(1촀\0Lugares nuevos,
\0 hermosos paisajes,
\0
aire fresco y buen2(os amigosas amigasn\0\0
\0
(%촀\0Es una nueva definición del
\0 (촀\0
\0lujo.

(촀\0Son experiencias así las que luego
se recuerdan con más cariño, n\0."
"003_03","(촀\0No me malinterpretes,
\0 acampar me
gusta tanto como a cualquier hija de
vecinan\0\0
\0 (9촀\0pero tengo un problema.
(촀\0Es prácticamente imposible mantener
el nivel de higiene al que estoy
acostumbrada.
(촀\0La naturaleza es muy hermosa
y todo eso,
\0 pero también bastante
polvorienta, n\0.
(\0촀\0En cuanto llegue a casa,
\0 ((촀\0me pienso
dar un baño larguísimon\0\0
\0 (
촀\0De una
semana,
\0 calculo."
"101","<"
"101_01","( 촀\0Ah,
\0 tú debes ser 2,uno de losuna de las
residentes.
\0 ()촀\0Encantada,
\0 me llamo
n
\0.
(촀\0Necesitaba desconectarme un poco
y por eso decidí venirme a esta isla.
\0
(촀\0Es un paisaje natural de ensueño.
(1촀\0Seguro que eres muy feliz aquí.
\0
(%촀\0Se te nota, n\0."
"101_02","(촀\0Es muy amable de tu parte venir
a presentarte.
\0 (촀\0Yo soy n
\0,
\0 encantada.\0\0(촀\0Esta isla es un lujo:
\0 aire puro,(1촀\0
\0
fruta en los árboles
\0 y el rumor
constante de las olas del marn\0\0
(촀\0Debe ser fabuloso vivir aquí, n\0."
"101_03","( 촀\0Uy, gracias por saludar.
\0
(촀\0Creo que no nos conocemos.
\0
Soy n
\0.
\0 Encantada.
()촀\0Entonces, tú vives aquí,
\0 ¿verdad?
\0
Qué envidia.
\0 (촀\0Esta isla es un paraíso
terrenal, n\0n"
"201","<"
"201_01","(촀\0Gracias por la invitación.
\0 (7촀\0Espero no
haberte hecho esperar demasiado,
n\0."
