"label","text"
"001","<"
"001_01","d\0\0Hola, soy s촀.

\0Gracias por comunicarte,
\0 pero estoy de mudanza.
\0 ¿Hablamos mañana?\0￿d"
"001_02","d\0\0Soy yo, s촀,
\0 o más bien mi buzón de voz.
\0 Es que estoy de mudanza y no te puedo atendern\0\0\0￿d"
"001_03","d\0\0Soy s촀.
\0 Estoy de mudanza.
\0 Lo siento.
\0 Pero intenta
en otro momento, cielín.\0￿d"
"001_04","d\0\0Hola cielo. Este es el buzón de s촀.
\0 Estoy de mudanza. 
\0
Intenta más tarde.\0￿d"
"102","<"
"102_01","(
촀\0¿Me invitas a la \02\0Ȃ촄zona de campamento
\0￿de tu isla, n\0?
\0
(촀\0Querid2oa,
\0 ¡será un placer!"
"102_02","(촀\0¿Quieres que sea tu invitada en
la \02\0Ȃ촄zona de campamento\0￿ de tu isla?
\0
(
촀\0Bueno,
\0 tendría que pensarlon\0\0
(6촀\0¡Es un chiste!
\0 La idea es fabulosa.
\0
()촀\0Preparo mis maletas,
\0 apenas media
docena,
\0 (%촀\0y voy enseguida."
"102_03","(촀\0¿Que si me gustaría \0acampar \0￿en tu isla?
\0 (촀\0Absolutamente, n\0.\0\0(6촀\0Qué casualidad,
\0 justo le estaba
diciendo a una amiga ()촀\0que tenía
ganas de hacerte una visitan"
"102_04","(촀\0Oh,
\0 pues claro que me encantaría
visitar la \02\0Ȃ촄zona de campamento\0￿.
\0
(촀\0Escuché que es maravillosa.
(%촀\0Voy a empezar a prepararme,
\0
¿sí?
\0 ($촀\0Hasta pronto, n\0."
"202","<"
"202_01","( 촀\0¿Que si me gustaría ir de visita
a una \02\0Ȃ촄zona de campamento\0￿?
\0
¿Me estás invitando?
(촀\0¡Qué gesto!
\0 Pues sería un placer,
\0
()촀\0por supuesto.
\0 Voy a poner en marcha
los preparativos, (촀\0n\0."
"202_02","(촀\0¿Me invitas de \0campamento \0￿a tu
isla?
\0 Vaya,
\0 (7촀\0qué propuesta tan inesperada.\0\0(6촀\0Pues no se hable más,
\0 solo se vive
una vez.
\0 (촀\0Iré encantada,
n\0."
"202_03","(촀\0¿Me invitas a tu isla
de \0campamento\0￿?
\0\0\0Qué oportun2oa,
\0 ()촀\0justo estaba anotando
ideas para hacer algún viajen\0\0
\0\0\0(
촀\0Es una señal del destino
\0 y, cuando
el destino llama,
\0 (5촀\0n
\0 abre, n\0."
"202_04","(촀\0¿Me invitas a tu isla de
\0campamento\0￿?
\0 (촀\0Precisamente estaba
planeando mis vacaciones.
(%촀\0Es una señal del destino.
\0 (6촀\0En este
caso,
\0 del destino turístico.
\0
($촀\0Allí estaré, n\0."
"301","<"
"301_01","($촀\0Saludos, soy n
\0.
\0
¿Eres tú,
\0 n\0?
\0
(6촀\0¿Me traes algún chisme?"
"301_02","(&촀\0¿Hola?
\0 Aquí n
\0,
\0 ¿quién llama?
\0 (촀\02\0n\0,
\0 querid2oa.
\0 ¿A qué debo este placer?"
"301_03","(촀\0Hola, soy n
\0.
\0
Ah, n\0, hola.
\0
(촀\0¿Qué novedades tienes,
\0 cielo?"
"301_04","(촀\0Aquí, n
\0.
\0
( 촀\0¡Ah!
\0 ¡2\0n\0!
\0
($촀\0¿En qué te puedo ayudar,
\0 cielo?"
"302","<"
"302_01","(촀\0¿Pretendes que vaya de \0campamento\0￿
\0
en mi propia isla?
\0 (촀\0Qué poco me
conoces,
\0 criaturan\0\0
(
촀\0Interesante idea,
\0 pero (촀\0si me quedo
en n	\0, prefiero no privarme del confort de mi hogar."
"302_02","(촀\0¿Quieres que vayamos de
\0campamento\0￿?
\0 Qué idea tan
cautivadora, encanto.
\0 (촀\0¿Y a dónde?
(촀\0¿Perdona?
\0 No sé si escuché bien,
¿dijisten\0\0
\0 que nos quedemos a
acampar en n	\0?
(촀\0Jo, jo, jo,
\0 qué ocurrencias las tuyas,
\0
encanto.
\0 (촀\0Adoro tu sentido del humor,
n\0."
"302_03","('촀\0Pero pero pero ¿cómo que quieres
acampar en la \02\0Ȃ촄zona de campamento\0￿
de n	\0?
\0 (;촀\0¡Si vivo aquí!
(&촀\0¿Por qué elegiría dormir en una
tienda de campaña
\0
 (촀\0teniendo mi
divinura de casa aquí nomás?
($촀\0No es que desprecie la maravilla de
paisaje que tenemos aquí,
\0( ('촀\0pero no
me convence tu idea cielín."
"302_04","(촀\0¡Acampar en n	\0!
\0
Qué ocurrencia, n\0n\0\0\0\0(
촀\0De niña me habría parecido divertido,
\0
(촀\0pero creo que mis prioridades
han cambiado con los años.
()촀\0Si abandono mi hogar,
\0 al que tanto
quiero y (1촀\0que tanto me mima,
\0 que sea
para viajar a otros lugaresn"
"401","<"
"401_01","($촀\0Hola, habla n
\0.
\0
(촀\0¿Qué se te ofrece?"
"401_02","(&촀\0¿Sí?
\0 Aquí n
\0.
\0 (촀\0¿A qué debo el placer de esta llamada?"
"401_03","(9촀\0¿Sí?
\0 Habla n
\0.
\0 (&촀\0¿De qué se trata?"
"401_04","(9촀\0Yo soy n
\0, y tú,
\0 (	촀\0¿cómo conseguiste este número?
\0
(6촀\0Es un chisten\0\0
\0 Dime,
\0 ()촀\0¿qué querías?"
