"label","text"
"001","<"
"001_01","(촀\0Espero que los peces estén
cómodos aquí.
\0 (촀\0\0Sócrates \0￿les hizo
un hogar maravilloso."
"001_02","()촀\0Los peces de agua dulce son casi tan
variados como los de agua salada,
\0
(촀\0¡hay de todas formas y colores!
(&촀\0¿Cuál es tu favorito, n\0?"
"001_03","(1촀\0Peces de escamas brillantes
que nadan en aguas cristalinasn\0\0
(촀\0¡Es hipnótico!"
"002","<"
"002_01","(1촀\0Aquí,
\0 rodeada de agua y criaturas
marinas,
\0 (6촀\0me siento un poco como
una náufraga, la verdad."
"002_02","(촀\0¡Admirable!
\0 El océano es (1촀\0tan vaston\0\0
\0
y, sin embargo,
\0 ()촀\0esta pequeña sala
captura su esencia a la perfección."
"002_03","(1촀\0¡Ojalá pudiera ser pez para nadar
por la inmensidad del océano!\0\0(촀\0Y después de recorrer el mundo
entero
\0 (촀\0le pediría a \0Sócrates \0￿que me
dejara vivir aquí, n\0."
"003","<"
"003_01","(촀\0Por lo que veo hay peces que nadan
las 24 horas del día sin cansarsen\0\0\0\0(촀\0Casi me alegro de no tener tanta
resistencia.
\0 La isla me quedaría
pequeñan\0\0\0\0(촀\0Y quedaría en bancarrota cada vez
que saliera de compras."
"003_02","(촀\0Me relajo tanto aquí que pierdo
la noción del tiempon"
"003_03","(촀\0Le voy a sugerir a \0Sócrates \0￿una
selección de piezas de música clásica
que serían (%촀\0perfectas para esta sala."
"100","<"
"100_01","(&촀\0¿Estás visitando la isla y vienes
aquí?
\0 (%촀\0Te deben gustar mucho los
peces.
\0 (촀\0¿Cuál es tu favorito?"
"100_02","( 촀\0Vaya,
\0 me puse cualquier cosa para
venir aquí (촀\0porque pensé que solo
me iban a ver los peces.
(촀\0De haber sabido que teníamos
visita,
\0 me habría arreglado más, n\0."
"100_03","()촀\0Yo también suelo visitar los museos
de todos los lugares que visito.
\0
¿Te gusta el nuestro?"
"200","<"
"200_01","()촀\0Con el \0museo\0￿ recién inaugurado,
\0
los acuarios están (촀\0impolutos.\0\0(%촀\0Aquí los peces van a ser muy felices,
n\0."
"200_02","(촀\0
\0El \0museo \0￿quedó di-
\0vi-
\0no
.
\0
(1촀\0Es tan acogedorn\0\0\0\0(7촀\0Si me pongo una máscara de buceo y
aletas,
\0 (6촀\0¿crees que \0Sócrates \0￿me dejará que me instale aquí?"
"200_03","(촀\0¿Ya visitaste las otras salas,
\0
n\0?
\0 (1촀\0Cada una tiene una atmósfera únican\0\0\0\0(%촀\0Me siento muy afortunada.
\0
(촀\0¡No esperaba ver un \0museo\0￿ de
esta categoría en n\0!"
