"label","text"
"001","Hola,
\0 cielo,
\0 soy n
\0.
\0
Vengo a hacerte una visita.
x"
"002","¿Estás en tu casa,
\0 n\0?
\0
Soy yo,
\0 n
\0.
x"
"003","2\0n\0,
\0 querid2oa,
\0 soy yo,
\0 n
\0.
x"
"004","¿2\0n\0?
\0 Si estás ahí,
\0
abre la puerta,
\0 por favorn\0\0
x"
"005","Vaya,
\0 a lo mejor salión\0\0
x"
"006","(촀\0Gracias por recibirme.
x"
"007","(4촀\0Espero no encontrarte en un mal momenton\0\0
x"
"008","(7촀\0Disculpa que venga así sin avisarn\0\0
x"
"100","()촀\0De repente me dieron ganas de
verte.
\0 (촀\0¿Te gustan las visitas
sorpresa?"
"101","(6촀\0Tranquil2oa,
\0 no vengo a pedirte
ningún favor.
\0 (촀\0Solo te quería saludar."
"102","(촀\0Me estaba aburriendo y pensé:
\0 (촀\0""¡A lo
mejor mi querid2oa n\0 tiene algún chisme para contarme!""."
"200","(촀\0Por cierto,
\0 tengo una cosa para ti.
\0
(촀\0Algo que vi por ahí, 2(촀un merouna mera\0
}\0n"
"201","(%촀\0Ah,
\0 por tu hospitalidad me gustaría
darte 2촀esteesta\0 }\0n"
"202","Querid2oa,
\0 (&촀\0¿aceptarías 2\0}\0 por tu hospitalidad?\0\0(촀\0No es nada del otro mundo,
\0 pero
espero que te guste."
"203","(촀\0Te traje 2\0}\0 que está (촀\0sencillamente exquisit2촀oa\0. "
"204","(&촀\0¿Tienes hambre?
\0 (촀\0Aquí tengo 2\0}\0 que seguro te va a gustar."
"205","(촀\0Por cierto,
\0 me gustaría que probaras
est2촀ea\0 }\0,
\0 (촀\0¡está riquísim2촀oa\0!"
"206","(촀\0Normalmente siempre aviso antes
de visitar a alguien.
\0 (촀\0Improvisar no es
lo mío.
\0 (촀\0Pero tenía ganas de verte."
"207","(7촀\0¿De verdad no te importa que venga
de sorpresa?
\0 Tendría que haber avisadon"
"208","(2촀\0Visitar sin avisar es de mala
educación,
\0 (
촀\0pero las sorpresas son
agradablesn\0\0
\0 (촀\0¡Ay, qué contradicción!"
"209","('촀\0No me quedaré mucho tiempo.
\0
(촀\0Solo quería asegurarme de que
estuvieras bien,
\0 n\0."
"210","(%촀\0Reaccionaste muy bien a mi visita
sorpresa.
\0 (촀\0Tengo que aprender de ti
a ser más flexible y espontánea."
"211","( 촀\0Cariño,
\0 se me acaba de ocurrir
que podríamos jugar un juegon"
"211_a","¡Me parece bien!"
"211_b","No tengo ganas..."
"212","(촀\0¡Uy,
\0 qué ocurrencia!
\0
(촀\0¿Y si jugamos una cosa?"
"212_a","¡Lo que tú digas!"
"212_b","¿Juegos ahora? No..."
"213","(
촀\0Estaba pensandon\0\0
\0 ¿Tienes ganas de
jugar un juego?"
"213_a","Claro, ¿cuál?"
"213_b","No, gracias..."
"214","(%촀\0Bueno,
\0 pues nos quedamos
tranquil2oas,
\0 (촀\0que también suena
muy bien."
"215","(촀\0Bueno,
\0 si no tienes ganas,
\0 hacemos
otra cosa (촀\0y listo."
"216","(8촀\0Bienn\0\0
\0 Dejemos los juegos para
otro momento.
\0 (촀\0Siempre hay tiempo."
"400","(촀\0Bueno,
\0 ya te dejo en paz.
\0
(촀\0Gracias de nuevo por tu
generosa hospitalidad."
"401","Bien,
\0 (%촀\0ya es hora de que me vaya.
\0
($촀\0Gracias por tu paciencia, encanto."
"402","('촀\0No quiero abusar de tu hospitalidad.
\0
(촀\0Ya me voy, cielo.
\0 Ha sido
un placer verte, n\0."
"403","(촀\0Cariño,
\0 ¿tienes que salir?
\0 ()촀\0Entonces
me voy,
\0 no quiero entretenerte.
\0
($촀\0Gracias por tu hospitalidad."
"404","(&촀\0¿Vas a alguna parte?
\0 (%촀\0En ese caso,
\0
me voy.
\0 (6촀\0No te quiero detenern\0\0
\0 ($촀\0Gracias por recibirme."
"405","(촀\0Uy,
\0 ¿tienes un compromiso?
\0 (촀\0De haber sabido,
\0 ya me habría ido.
\0
Un placer verte,
\0 ($촀\0gracias."
