"label","text"
"001","<"
"001_01","(촀\0Algunos insectos son peligrososn\0\0
\0
(촀\0pero ellos también corren el riesgo
de que los pisemos sin querer.
(6촀\0Aquí podemos contemplarnos
mutuamente y completamente
a salvo."
"001_02","(
촀\0La vida del insecto debe ser dura.
\0
(촀\0No los respetamos lo suficiente,
\0 non"
"001_03","(촀\0Algunos insectos tienen formas tan
curiosas que no puedo evitar
quedarme absorta mirándolos.
(촀\0¡Espero que ninguno se ofenda!"
"002","<"
"002_01","()촀\0Esta sala mantiene unas condiciones
de temperatura y humedad óptimas
para susn\0\0
\0 habitantes.
(6촀\0Al pobre \0Sócrates \0￿no le entusiasman
los insectos,
\0 pero ('촀\0no deja que eso
afecte su labor.
\0 (촀\0¡Es un profesional!"
"002_02","(-촀\0Qué calor hace en esta salan\0\0\0\0(촀\0Pero si eso es lo que necesitan los
insectos para sentirse como en su
casa,
\0 no tengo derecho a quejarme."
"002_03","(1촀\0Esta sala me hace olvidar que estoy
en un \0museo\0￿.
\0 Siento como si me
hubiese perdido en un bosque.
()촀\0Poder observar a los insectos
en su hábitat natural es (5촀\0un lujo
que pocos tienen."
"003","<"
"003_01","(촀\0En esta sala siempre es primavera.
\0
(촀\0Un verdadero paraíso para los
insectos que viven aquí."
"003_02","(
촀\0La temperatura de esta sala está tan
alta que me recuerda al sauna.\0\0Si me acostara,
\0 (6촀\0¿crees que los
insectos me darían un masaje en la espalda?"
"003_03","()촀\0\0Sócrates \0￿es un erudito,
\0 pero
tampoco le falta sentido estético.
\0
(촀\0Adoro cómo diseñó esta sala."
"100","<"
"100_01","(%촀\0Has recorrido un largo camino
para llegar hasta aquí.
\0 (촀\0Espero que
nuestro \0museo\0￿ no te decepcione.
(촀\0Está lleno de insectos,
\0
pero esa es la intención."
"100_02","(촀\0¿Te picó la curiosidad y viniste al
\0museo\0￿?
\0 (6촀\0Mientras te pique eso
y no un insecto, n\0n"
"100_03","(&촀\0¿Qué te parece el \0museo\0￿ de n\0?
\0 (촀\0¿Te gusta tanto como a mí, n\0?\0\0(6촀\0Admito que ver tanto insecto suelto
a veces me genera ganas de sacar la
escoba,
\0 (;촀\0pero me contengo."
"200","<"
"200_01","(촀\0Estoy encantada con la inauguración
del \0museo\0￿,
\0 (촀\0¡no me lo esperaba así
de grande, n\0!
(
촀\0Hasta me gusta el área dedicada a
los insectos,
\0 (촀\0y hay pocas cosas
menos atractivas que un insecton"
"200_02","('촀\0No sé tú,
\0 pero yo la estoy ($촀\0pasando de maravilla descubriendo
los secretos del nuevo \0museo\0￿.
(촀\0Me siento como una exploradora que
viaja por territorio inexplorado,
\0
(5촀\0¡solo me falta el sombrero!
()촀\0Y como buena exploradora intrépida,
\0
vine (8촀\0a visitar el área de los insectos,
\0 a pesar den\0\0(;촀\0
\0 los insectos."
"200_03","(%촀\0Apenas me enteré de que el \0museo
\0￿estaba listo, 
\0vine corriendo a visitarlo.
(1촀\0Todo lo que vamos a aprender sobre
el mar y la prehistoria en estas
salasn\0\0
\0 (촀\0¡o sobre los insectos!
(촀\0Yo, hasta ahora, lo único que había
aprendido era a echarlos de mi casa
con una revista, n\0."
