"label","text"
"001","<"
"001_01","($촀\0Hola, me parece que no nos hemos
presentado:
\0 soy n
\0,
\0 un gusto.
\0 (&촀\0¿Y tú quién eres?\0\0(촀\0Oh, n\0 es un nombre muy bonito.
\0 Encantada.\0\0()촀\0Conocer gente es uno de los grandes
placeres de ir de vacaciones,
\0 ¿no te
parece?
\0 (%촀\02\0n\0."
"001_02","(촀\0Oh, creí que estaba sola.
\0
(7촀\0Disculpa,
\0 estaba en mi mundo
y me asusté un poco.
(촀\0Soy n
\0, ¿y tú?
\0
¿2\0n\0?
\0 (&촀\0¿Lo dije bien?\0\0¿De n	\0?
\0 ('촀\0No conozco
ese lugar,
\0 ¿es bonito?
\0 (6촀\0Cuéntame un poco, n\0."
"001_03","(촀\0Oh, no esperaba encontrar a alguien
en este lugar remoto.
\0
(촀\0Qué agradable sorpresa.
(촀\0Uy, pero no me presenté,
\0
qué falta de buenos modales.
\0
(7촀\0Soy n
\0,
\0 es un placer.
Cuéntame,
\0 (&촀\0¿vienes den\0\0
\0 n	\0
\0 y te llamasn\0\0
\0 n\0?
\0
(촀\0Es maravilloso que Dodo Airlines
visite lugares tan únicos.
\0
($촀\0Disfruta tu estadía, n\0."
"004","(촀\0En esta isla se me pasan las horas
volando.
\0 (1촀\0Me siento como una
estrella famosa en un lugar exóticon\0\0
(7촀\0Creo que me podría acostumbrar
a una vida así de relajada, n\0."
"004_a","(\0촁\0¡Múdate a mi isla!"
"004_b","(\0촁\0Todos podríamos..."
"005","(%촀\0Sabía que tú me comprenderías.
\0
()촀\0Si coincidimos aquí es porque
tenemos gustos similares,
\0 ¿verdad?
(촀\0Soñar no cuesta nada.
\0 Mientras
tanto,
\0 (촀\0seguiré disfrutando mi estadía.
\0
Y después,(1촀\0
\0 mis recuerdosn"
"007","(촀\0¿Hablas en serio?
\0 ¿La isla n	\0 que mencionaste es así de paradisíaca?
\0 (촀\0¡Me anoto!\0\0()촀\0La desventaja de mudarse a un lugar nuevo es que no conoces a nadie,
\0
(촀\0¡pero allí ya te conozco a ti!
(촀\0Quién hubiera dicho que esta
pequeña excursión me iba a cambiar
la vidan\0\0
\0 (4촀\0Gracias, n\0."
"007_a","¡El placer es mío!"
"007_b","¡La pasarás bomba!"
"008","(촀\0Pero, dime,
\0 ¿qué trámites tengo
que hacer?
\0 (&촀\0¿Hay que completar
algún papel o algo?
¿Tengo que hablar con un tal
\0Tom Nook\0￿?
\0 (%촀\0Bueno, anotaré el nombre en mi agendan\0\0
(!촀\0¡Estoy muy ilusionada!
\0 La vida
te da sorpresas, (촀\0n\0."
"009","<"
"009_01","()촀\0Esta isla tiene muchísimo potencial
en recursos naturales.
\0\0\0(촀\0Es el paraíso de cualquier amante de
los proyectos de tallern\0\0
(촀\0\0(Pero no lo tales todo, por favorn\0\0
\0).\0￿"
"009_02","('촀\0Dudo mucho que esta isla haya
estado habitada antes.
\0 (촀\0Es naturaleza
en estado puro, n\0."
"009_03","(촀\0Había traído herramientas,
\0 pero eran muy malas,
\0 (촀\0¡se rompieron de solo
mirarlas!
\0 Juro que ni las toqué.(\0촀\0
Pero por suerte \0Rodri \0￿trajo
algunas de repuesto.\0\0Bueno, o fue suerten\0\0
\0 o es que
simplemente sabe bien en la clase de
líos que se meten sus clientes."
"010","<"
"010_01","(촀\0Aquí estoy muy a gusto,
\0 pero
no debería demorarme muchon\0\0\0\0(
촀\0Tengo que empacar todas mis cosas
\0
(%촀\0y avisarles a mis amigas,
\0 eso es fundamental.
Sí,
\0 (6촀\0entre cajas de cartón y miradas
de envidia,
\0 voy a estar muy ocupada,
n\0."
"010_02","(4촀\0Lo que iba a ser una breve escapada
está a punto de transformarse en una
gran aventura, n\0n\0\0
(촀\0Nunca se sabe lo que le espera a uno
al doblar una esquina,
\0 abrir un libro
o conocer a 2>un nuevo amigouna nueva amiga."
"010_03","(7촀\0No paro de pensar en cómo será
mi nuevo hogar en tu isla.
\0
(1촀\0Ya me lo imagino, n\0n\0\0
Una obra maestra del diseño:
\0
()촀\0discreto y acogedor,
\0 pero con personalidad.
\0 ((촀\0¡Como yo!"
