"label","text"
"002","(촀\0¿Lo dices de verdad?
\0 ¿Te gustaría
que fuese tu vecina?\0\0(
촀\0La verdad es que no me molestaría
poner mi desarrollado sentido de la
estética (촀\0al servicio de la islan\0\0
(촀\0Veré si la \02\0Ȃ촄oficina de gestión vecinal\0￿ está de acuerdo,
\0 ¡pero (촀\0yo acepto encantada, n\0!"
"003","(촀\0A pesar de que te dije que no la
última vez,
\0 me sigues queriendo
en la isla.
\0 (촀\0¡Eres un amor!
('촀\0Un sentimiento tan fuerte no se
puede ignorar.
\0 (%촀\0¡Me mudaré!\0\0()촀\0Primero tengo que hablar con los
de tu \0oficina de gestión\0￿ para hacer
los preparativos.
(촀\0Si todo va bien,
\0 ¡pronto seremos
vecin2oas, n\0!"
"101","<"
"101_01","(2촀\0Adoro que seas tan cariños2oa,
\0 pero la
idea de (1촀\0que yo viva aquí,
\0 por ahora,
\0
es solo un hermoso sueñon\0\0
()촀\0Tengo proyectos en marcha
\0 y gente
muy querida a la que no puedo dejar
atrás así porque sí, n\0.
(촀\0Tú mejor que nadie comprendes la
enorme responsabilidad que requiere
ser el corazón de una comunidad."
"101_02","(촀\0Sí,
\0 claro,
\0 qué gracioson\0\0
\0 (촀\0Espera,
\0
¿lo dices en serio?
\0 Ay, no me lo
esperaba,
\0 (촀\0eres un primor.
(촀\0Lo siento,
\0 pero todavía tengo mucho
trabajo pendiente en mi isla.
\0 (7촀\0A pesar
de sus defectos,
\0 le tengo cariño.
()촀\0Eso no quita que te agradezca
que me hayas invitado.
\0
(촀\0¡Qué bonito gesto, n\0!"
"101_03","(촀\0¿Disculpa?
\0 ¿Lo dices en serio?
\0
Uy,
\0 (촀\0hablas de mudarse como si
fuera muy sencillon\0\0
('촀\0No, no,
\0 la idea es tentadora,
\0 pero
no puedo trasladar mi vida entera,
\0
(촀\0es un mal momenton\0\0
De todas formas,
\0 (%촀\0la tendré en
cuenta:
\0 (촀\0¡nunca se sabe lo que puede
deparar el destino, n\0!"
"201_01","(촀\0¡Qué propuesta tan atrevida!
\0 (촀\0Y yo
puedo ser conservadora a veces,
\0
pero un atrevimiento me encantan\0\0
(촀\0Pero, cielo,
\0 no sé,
\0 dejar todo atrás
podría ser una audacia genial
\0 (;촀\0o una
imprudencia catastrófica.
(촀\0¡Ya sé cómo lo vamos a decidir!
\0
Seremos imprudentes,
\0
(촀\0¡y lo vamos a echar a la suerte!
()촀\0Improvisemos un juego y será como
hacer cara o cruz:
\0 si ganas tú,
me mudo,
\0 y si gano yo, no.
(""촀\0Es una forma eficiente de tomar una
decisión, ¿no? 
\0(촀\0Y la eficiencia es
lo míon\0\0
\0 ¿Qué me dices?"
"201_01_a","¡Estoy de acuerdo!"
"201_01_b","No, es una locura..."
"201_02","(촀\0Jo, jo,
\0 tienes don para la comedia,
querid2oa.
\0 (촀\0Mudarme de isla así de
repenten\0\0
\0 (촀\0Espera,
\0 ¡hablas en serio!
(촀\0Lo siento,
\0 no me esperaba semejante
propuesta tan de improviso.
\0 (촀\0¿Cómo
se decide dar un paso tan grande?
(
촀\0Veamosn\0\0
\0 me gustan los desafíos,
\0

entonces
\0 (촀\0¡podríamos decidirlo con
un juego de cartas!
\0(
(""촀\0Si ganas tú, 
\0
me mudo aquí.
()촀\0Que el resultado de un juego justo
y equitativo determine mi destino.
\0(
(4촀\0¿Qué me dices,
\0 cielo?"
"201_02_a","Que empiece el juego"
"201_02_b","Esto no es serio"
"201_03","(촀\0¡Caramba!
\0 Tú vas directo al grano,
¿no?
\0 (
촀\0Me pones en un aprieton\0\0
\0
Ahora no sé qué hacer.
(7촀\0Nunca pensé que mi destino
vacacional se pudiera convertir
en mi lugar de residencia.
(촀\0Es una decisión imposible.
\0
Necesito salir de esta duda.
\0 (촀\0
¡Que lo decida la suerte!
()촀\0Hagamos un juego:
\0 si ganas tú,
\0
me mudo,
\0 y si gano yo,
\0 non\0\0
($촀\0Emocionante, ¿no crees?"
"201_03_a","Que empiece el juego"
"201_03_b","Gracias, pero no"
"202_01","( 촀\0Ya veo,
\0 quizás fue una apuesta
demasiado arriesgada.
\0 (촀\0Continuaré mi
vida convencional, n\0."
"202_02","(6촀\0¿Te parece demasiado arriesgado?
\0
()촀\0Lo comprendo,
\0 en serio.
\0
(촀\0Hablamos luego, n\0."
"202_03","(촀\0Oh, ¿no quieres probar?
\0 En ese
caso,
\0 (촀\0será mejor que no insista, n\0."
"203_01","(촀\0¡Maravilloso!
\0 Entonces
\0 ()촀\0lo que vamos
a hacer es usar este mazo de cartas.
\0
(촀\0Las barajo asín"
"204","<"
"204_01","(\0촀\0Por lo tanto,
\0 (촀\0¡gano yo!
\0((\0촀\0
Lo siento, 
\0cielo."
"204_02","Por lo tanto,
\0 (5촀\0soy la vencedora.\0\0(6촀\0Sonó poético.
\0 ('촀\0Espero que sepas
admitir la derrota como se debe."
"204_03","Y así concluye el juego,
\0
 (촀\0¡con una
clara victoria mía!
\0((촀\0 Prométeme que
lo tomarás con altura,
\0 ¿eh?"
"205","<"
"205_01","(촀\0Gracias por este rato de diversión.\0\0Aunque por ahora no me mude,
podemos jugar cuando quieras, n\0."
"205_02","(촀\0Por un lado, me da lástima no
mudarmen\0\0
\0((\0촀\0 (촀\0pero por el otro, me
llevo buenos recuerdos.
\0 ¡Gracias!"
"205_03","(촀\0Casi preferiría haber perdido,
\0
me atraía la idea de mudarme, n\0.\0\0(촀\0Pero seré razonable y seguiré
mis propias reglas.
\0 (촀\0Me voy de
aquí con hermosos recuerdos."
"206","<"
"206_01","(촀\0Eso significa que ganasten\0\0
\0
(촀\0¡y que yo me voy a mudar a la isla!\0\0(촀\0Quién hubiese dicho que mi destino
de vacaciones se convertiría en mi
lugar de residencia permanente.
(7촀\0Ay, qué locuran\0\0
\0 (%촀\0Pero el corazón
me dice que es la decisión correcta.
\0
(촀\0Aquí seré feliz, n\0.
()촀\0Ahora mismo hablaré con los de
la \0oficina de gestión\0￿ para que me
den su aprobación.
(4촀\0Cuento contigo para ayudar a que
la transición sea más fácil,
\0
¿sí, n\0?"
"206_02","(촀\0La victoria es tuya,
\0 n\0.
\0 (7촀\0Porque te llamas así,
\0 ¿verdad?\0\0()촀\0Debería aprenderme bien
tu nombre ahora que vamos
(!촀\0a ser vecin2oas.
(촀\0¡Ay, qué nervios!
\0(촀\0 Tengo tanto que
preparar, n\0n\0\0\0\0(%촀\0Para empezar, voy a preguntar en
la \0oficina de gestión\0￿ si sería posible
mudarme.\0\0($촀\0Una aventura así solo puede
traer cosas buenas
\0 (5촀\0y estoy más
que dispuesta a descubrirlas."
"206_03","(촀\0Nuestro destino está sellado:
\0 n\0 gana el juego
\0 y yon\0\0
\0 (촀\0una mudanza.\0\0(촀\0Para serte sincera,
\0 habría sido una
decepción que perdieras.
\0 (촀\0Cada vez
me gusta más la idea de mudarme.
(4촀\0Y espero que a ti también te
entusiasme tenerme como vecina,
\0
(촀\0porque no vas a tener más remedio.
(촀\0Ahora mismo voy a la \0oficina de
gestión\0￿ a pedirles su aprobación."
"302","(\0촀\0Disculpa la tardanza.
\0 (촀\0Hablé con
tu \02\0Ȃ촄oficina de gestión vecinal\0￿ y me
temo que tengo malas noticiasn\0\0
(촀\0Según me dijeron,
\0 parece que la isla
ya no tiene más terrenos disponibles.
\0 Rechazaron mi solicitud.
(
촀\0La única alternativa sería hablar con
alguno de los residentes y preguntar
si, quizás, se querría mudarn"
"302_a","¡Buena idea!"
"302_b","No me parece bien"
"303","(촀\0Por supuesto, no tendría ni que
haberlo sugerido.
\0 Disculpa.
\0 (7촀\0No pretendo echar a nadie de su casa."
"304","(&촀\0¿Te parece?
\0 Me da un poco de
apuro,
\0 (
촀\0pero supongo que no se
pierde nada preguntandon\0\0
(8촀\0Los de la \0oficina de gestión\0￿
dijeron que podría haber alguien
interesado en irsen\0\0
(&촀\0¿Con quién crees que podría hablar?"
"305","(%촀\0¿Quieres que hable con s촀?"
"305_a","¡Así es!"
"305_b","No, alguien distinto..."
"305_c","Cambié de opinión"
"306","(%촀\0Iré a hablarle.
\0 Ojalá acceda.
\0
(6촀\0Dotes de persuasión no me faltan, n\0."
"307","(촀\0¿Te parece que no se querrá mudar?
\0
(
촀\0En ese caso,
\0 ¿a quién tienes
en mente, n\0?"
"308","(촀\0Sí,
\0 comprendo.
\0 (촀\0Es feo preguntarles
a los vecinos si se quieren ir.
\0
(6촀\0Pasa igual con los invitados."
"309","(%촀\0Pues ya está.
\0 Lo hablamos y,
\0 aunque
parezca mentira,
\0 (촀\0¡le gustó mi idea!\0\0()촀\0Le encanta n\0,
\0 pero
dice que está list2촀oa\0 para vivir nuevas experiencias.
(촀\0Me cayó bien,
\0 va a ser una lástima
no tenerl2촀oa\0 como vecin2촀oa\0.
\0 (촀\0¡Pero te
tendré a ti!
\0 Eso compensa todo.
(
촀\0Por lo tanto,
\0 está todo listo.
\0
($촀\0¿Y tú, n\0?
\0 ¿Estás preparad2oa, n\0?"
"310","( 촀\0¿Qué pasa?
\0 ¿No se te ocurre
(&촀\0nadie que pueda tener ganas de
mudarse de la isla?"
"310_a","(\0촀\0No, no es eso"
"310_b","(\0촀\0Sí, así es"
"311","(촀\0Ah, entonces dime a quién
le podría preguntar, n\0."
"312","(촀\0Sí,
\0 entiendo.
\0 (촀\0Es feo preguntarles
a los vecinos si se quieren ir.
\0
(6촀\0Pasa lo mismo con los invitados."
"313","(촀\0¿De verdad piensas eso?
\0
Qué emoción.\0\0(7촀\0No me atrevía a decir nada,
\0 pero fue
un rumor que oí en la \0oficina de
gestión\0￿ lo que me dio la idean\0\0
()촀\0Al parecer, s촀 está considerando mudarse a otra islan\0\0\0\0(4촀\0¿Crees que debería hablar con 2촀élella\0 y darle el empujoncito?"
"313_a","¡Me parece perfecto!"
"313_b","No le digas nada..."
"314","(6촀\0¿Ves?
\0 Hice bien en preguntarte.\0\0(촀\0Imagínate qué apuro si por mi culpa
se iba alguno de tus vecinos
favoritos.
('촀\0No, no,
\0 me tragaré mi decepción con
dignidad
\0 (촀\0y olvidaremos todo este
asunto de mi mudanza, n\0."
"404","(7촀\0Perdona que te haya hecho esperar.
\0
No vas a creer lo que me acaban
de decirn\0\0
('촀\0Resulta que la isla no admite más
residentes.
\0 (촀\0Un tema de espacio,
\0
dice la \02\0Ȃ촄oficina de gestión vecinal\0￿.
( 촀\0Me quedé sin palabras.
\0 (1촀\0Qué atención
al detalle, qué preocupación por el
bienestar de los vecinosn\0\0
(4촀\0Ahora tengo más ganas que nunca
de vivir aquín\0\0
\0 pero (;촀\0tendrá que
esperar, n\0."
"406","(촀\0Gracias por tu paciencia,
\0 ya tengo
la respuesta de la \02\0Ȃ촄oficina de gestión vecinal\0￿.
\0
(&촀\0¿Sabes lo que me dijeron?
(촀\0¿No te imaginas?
\0 ¿No dices nada?
\0
¿No?
\0 Bueno,
\0 pues te lo digo yo.
\0
(!촀\0¡Que sí!
\0 ¡Que venga!
(-촀\0Ay, n\0,
\0 qué nerviosa estaba,
\0 (촀\0no sabes el alivio cuando me dieron luz verde para la mudanza.\0\0(4촀\0Bueno, vecin2oan\0\0
\0 Pronto nos vamos
a ver todos los días.
\0 (촀\0Qué emoción, n\0."
"410","(
촀\0Pues ¿sabes una cosa?
\0
((촀\0¡Que yo no me rindo!\0\0()촀\0Las circunstancias no permiten que
me mude,
\0 (촀\0¡pero pueden cambiar!
\0\0\0Volveré a (%촀\0hablar con la \02\0Ȃ촄oficina de gestión vecinal\0￿n"
"410_a","¡Buena idea!"
"410_b","No te molestes..."
"411","( 촀\0Vaya, si tú lo dicesn\0\0
\0 ('촀\0Tampoco quiero
resultar pesada.
\0 (8촀\0Tendré que esperar
el momento apropiado, n\0."
"423","(9촀\0Y ahora,
\0 ¿me vas a contar el gran
secreto de n	\0, n\0?\0\0(&촀\0¿Qué tiene esta isla que hace
que todos quieran vivir aquí?
\0
(촀\0¿Y por qué nadie me hace un lugar?"
"504","La verdad es que esta isla tiene
algo especialn\0\0
\0 Aquí siento que
soy 2\0n\0 mejor."
"504_a","Imagínate vivir aquí"
"504_b","¿Tú crees?"
"505","(6촀\0Jo, jo,
\0 dices unas cosasn\0\0\0\0(
촀\0Sí, supongo que sería bonito vivir
aquí,
\0 pero apenas nos conocemos.
\0
(촀\0Sería muy repentino, n\0.
No digo que descarte la idea,
\0 (촀\0pero
quizás tenga que volver de visita
más veces antes de decidirme."
"506","(촀\0¡Por supuesto!
\0 ¿No notas como
(촀\0mi cutis parece más terso
y reluciente?
(
촀\0Debo encontrar la manera de
conservar este aspecto arrebatador
cuando me vaya, n\0n"
"507","()촀\0La verdad es que en esta isla
todos me tratan de maravillas,
\0
(촀\0¡es un lujo!
(6촀\0Supongo que es porque solo estoy
de visita.
\0 Si viviese aquí,
\0 (촀\0otro gallo
cantaría."
"507_a","¡Múdate y verás!"
"507_b","Quizás tengas razón..."
"508","(촀\0¿Lo ves?
\0 (촀\0Todos son amables.
\0
Y la idea es tentadora,
\0 (
촀\0no te creasn\0\0\0\0Pero aún no conozco bien la isla.
\0
(촀\0Tendría que volver de visita
alguna vez más.
(2촀\0A veces puedo resultar un tanto
indecisa, n\0."
"509","('촀\0No importa,
\0 me los acabaría ganando
(5촀\0con mi clase y mi encanto naturales.\0\0(촀\0Puedo ser simpática cuando
me lo propongo, n\0."
