"label","text"
"100","<"
"100_01","(2촀\0고마워, 
\0n\0!
\0
이 색 
\0엄청 좋아하는데!"
"100_02","(%촀\0n\0, 
\0고마워!
\0
(2촀\0내가 이런 거 좋아하는 건 
\0어떻게 알았냐～!
\0
짜식, 
\0센스 있네!"
"100_03","(촀\0우와～ 
\0안 그래도
이런 게 
\0갖고 싶었는데!
\0
(%촀\0고맙다! 
\0n\0!"
"101","($촀\0빨리 방을 정리해서 
\0장식해야지!
\0
(촀\0헤헤, 
\0빨리 꾸미고 싶다! n\0!"
"102","(촀\0이걸 걸어두면 
\0
우리 집 대문도 
\0멋있어지겠지?
\0
(촀\0다음에 한번 걸어볼게, n\0!"
"103","(1촀\0저걸 구석으로 옮기고n\0\0
\0
그리고 이걸 저쪽에 놓으면n\0\0
\0
(촀\0헤헤, 
\0어떻게 바뀔지 벌써 두근거려! n\0!"
"104","\0(&촀\0으음?
\0
이거 
\0어쩐지 익숙한데n\0\0 
\0((%촀\0\0K뭐어, 상관없나\0d\0￿"
"111","(2촀\0이렇게 멋진 화석을
\0
내가 가지게 될 줄이야～!
\0
(촀\0고마워, 
\0n\0! n\0!(촀"
"112","(1촀\0대체 무슨 화석일까?
\0
너무 기대된다～!
\0(
(%촀\0고맙다, 
\0n\0! n\0!"
"113","(촀\0멋진 화석이잖아～!
\0
고맙다, 
\0n\0\0\0(촀\0n\0\0근데, 
\0이거 나한테 주지 말고
\0
\0부엉\0￿씨한테 기증하는 게 
\0더 좋지 않을까?
\0
(%촀\0나는 
\0마음만으로도 충분해, n\0!(촀"
"114","(1촀\0음～ 
\0고대의 흙냄새가 나는군n\0\0
\0
(촀\0고맙다, 
\0n\0! n\0!"
"121","(2촀\0이 귀해보이는 걸
\0
내가 받아도 되는 거냐?
\0(
(%촀\0그래도 기쁘다!
\0(촀\0 고마워, n\0!"
"122","(;촀\0우왓! 
\0예술품 아니냐?!
\0(
(촀\0고맙다, 
\0n\0!
\0(
( 촀\0하지만 
\0이거 
\0(촀\0귀한 물건이지?\0\0으～음n\0\0 
\0(\0촀\0역시 
\0(%촀\0돌려줄게
\0(
언젠가 필요할 때가 올지도 모르고
\0
(촀\0네가 보관하는 게 좋겠어! n\0!"
"123","(;촀\0오오! 
\0미술품이잖아!
\0(
( 촀\0그런데 
\0이거 혹시
\0
(촀\0엄청 귀한 거 아니냐n\0\0?\0\0(%촀\0이건 \0부엉\0￿씨한테 가져가는 게 좋겠다
\0(
($촀\0분명 
\0엄청나게 기뻐할 거야! n\0!"
"201","(촀\0좋아!
\0
지금 당장 입어볼게!"
"202","(4촀\0이런 옷은 
\0좀 쑥스럽지만n\0\0
\0
(6촀\0바로 갈아입어볼게!"
"203","(촀\0모처럼 받은 거니
\0
지금 한번 달아볼게!"
"204","(촀\0잘 어울리는지
\0
한번 써볼까?"
"205","(촀\0이거 끼면
\0
머리 좋아보일까?"
"206","(촀\0좋았어～!
\0
한번 써볼까?"
"207","<"
"207_01","(촀\0고마워, 
\0n\0!
\0
(5촀\0어때?
\0
제법 잘 어울리지 않냐? n\0!"
"207_02","(%촀\0n\0, 
\0고마워!
\0
(4촀\0n\0\0어, 
\0어떠냐?
\0
나n\0\0 
\0(2촀\0잘 어울려? n\0?"
"207_03","(촀\0음! 
\0사이즈도 딱 맞는다!
\0(
(촀\0이런 게 갖고 싶었어～!
\0
고맙다, 
\0n\0! n\0!"
"221","(2촀\0평소엔 이런 선물
\0
받을 기회가 별로 없어서
\0
신선하고 좋다!"
"222","(%촀\0네 마음
\0 잘 받았다!
\0
(촀\0고마워, 
\0n\0! n\0!"
"301","(촀\0고마워!
\0
여러 개 갖고 있다보면
\0 여차할 때
쓸 수 있으니까 안심이야～! n\0!"
"302","(촀\0고맙다, 
\0n\0!
\0
(6촀\0제법 멋진 아이템인데?
\0
(%촀\0소중하게 잘 쓸게, n\0!"
"303","(""촀\0고맙다, 
\0n\0!
\0
(%촀\0어떻게 쓸지는 내게 달렸다n\0\0 그런 거지?
\0
(촀\0천천히 
\0생각해보지, 뭐! n\0!(촀"
"304","(%촀\0디자인 멋진데?
\0
너 진짜 센스 좋다!
\0
(""촀\0고맙게
\0 잘 받을게, n\0!"
"305","($촀\0센스 있는 선물인데～!
\0
(2촀\0헤헷, 
\0비 오는 날이 기다려지겠어!
\0

\0n\0, 고마워! n\0!"
"401","(촀\0n!\02을를
\0
함께 녹색으로 물들이자는 뜻이냐?
\0(
(%촀\0그래, 
\0고맙게 받을게!"
"402","(촀\0오오!
\0
}\0\02이\0잖아!(촀"
"403","(6촀\0보기도 좋고 냄새도
\0 진짜 최고다!
\0
(촀\0고마워, 
\0n\0! n\0!"
"404","(촀\0와! 
\0예쁘게 핀
\0
}\0\02
이네네～!(촀"
"405","(4촀\0내가 꽃을 좋아하니까
\0
일부러 골라준 거야?
\0
(촀\0고마워, 
\0소중히 간직할게! n\0!"
"406","(촀\0오～!
\0
}\0\0 아냐?!
\0
(\0촀\0n\0\0(;촀\0
\0자세히 보니 
\0제법 귀엽게 생겼는걸?"
"407","(촀\0고마워, 
\0n\0!
\0
가족이라고 생각하고 
\0소중하게 기를게!\0\0(촀\0그렇지! 
\0이름을 붙여줘야겠다!
\0
(촀\0근데 
\0당장 떠오르는 이름이 없네n\0\0
\0
(2촀\0당분간은 네 이름으로 부르는 수밖에!"
"408","(촀\0우와!
\0
}\0\0?!
\0
(\0촀\0n\0\0(;촀\0
\0자세히 보니 
\0제법 잘생겼는데?"
"409","(촀\0고맙다, 
\0n\0!
\0
잘 보살필 테니 
\0안심해!\0\0(촀\0아 참! 
\0이름을 붙여야지!
\0
(촀\0음, 
\0생각나는 이름이 없네n\0\0
\0
(2촀\0당분간은 네 이름으로 부르지, 뭐!"
"410","(촀\0고마워, 
\0n\0!
\0
(촀\0하지만 
\0이 곤충은n\0\0\0\0()촀\0\0부엉\0￿씨에게 가져다줘
\0
처음엔 엄청 겁먹겠지만
\0
(6촀\0분명 
\0기뻐할 거야! n\0!"
"411","(촀\0고맙다, 
\0n\0!
\0
(촀\0근데 
\0이 물고기n\0\0\0\0(%촀\0이건 \0부엉\0￿씨한테 가져다줘
\0
(""촀\0분명 
\0엄청 좋아할 거야! n\0!"
"412","(촀\0오오～!
\0
}\0\02이\0잖아!
\0
(%촀\0\0킁킁n\0\0\0￿
\0 ($촀\0바다 냄새가 좋은걸!"
"413","(촀\0고맙다, 
\0n\0!
\0
내가 잘 돌볼 테니까 
\0안심하라구!\0\0(촀\0헤헷, 
\0이렇게 가까이서 보니까
\0
좀 n\02
이랑랑 닮은 것 같다
\0(
(6촀\0이 
\0분위기라든가 말이야! n\0!"
"414","(촀\0고맙다, 
\0n\0!
\0
(촀\0근데 
\0이거n\0\0\0\0(%촀\0역시 이건
\0
\0부엉\0￿씨한테 가져다줘
\0
(""촀\0분명 
\0엄청 좋아할걸? n\0!"
"501","(촀\0어디 보자～
\0
}\0\0n\0\0
\0(9촀\0?(촀"
"502","이건 (촀\0쓰레기잖아!
\0
(촀\0나 원, 
\0장난도 
\0정도껏 쳐야지! n\0!"
"503","(촀\0엥?! 
\0(촀\0도, 
\0돈?!(촀"
"504","(촀\0필요 없는 건 아니지만
\0
아무리 그래도 이건 못 받아!
\0
(%촀\0마음만 고맙게 받을게! n\0!"
"505","(촀\0오～ 
\0}\0\0!"
"506","(4촀\0이런 거 내가 받아도 되냐?
\0
n\0\0뭐,
\0(촀\0 돌려줄 생각은 없지만!
\0
(%촀\0고맙다, 
\0n\0! n\0!"
"507","(&촀\0어? 
\0이건n\0\0
\0
(촀\0}\0\0의
DIY 레시피잖아?!
\0(\0촀"
"508","(촀\0내가 이걸 받으면
\0
네가 곤란하지 않겠냐n\0\0?\0\0으～음n\0\0 
\0(7촀\0역시 이건 돌려줄게
\0(
(%촀\0하지만 
\0마음만은 기뻤어!
\0
($촀\0고맙다, n\0!"
"509","(촀\0이, 
\0이건n\0\0
\0(
(촀\0}\0\0?!
\0((\0촀"
"510","(촀\0아하하핫!
\0(
고맙다, 
\0n\0!
\0
(5촀\0네 사랑 
\0확실하게 받았다! n\0!"
"511","(%촀\0오～!
\0
}\0\02이잖아잖아!"
"512","()촀\0이 노래 
\0좋지～!
\0(
나도 좋아해서 
\0자주 듣거든!
\0
(촀\0고마워, 
\0n\0! n\0!"
"513","(6촀\0네가 추천해주는 거야?
\0(
(촀\0나중에 한번 
\0들어볼게!
\0
고맙다, 
\0n\0! n\0!"
