"label","text"
"001","<"
"001_01","(촀\0이, 
\0이건n\0\0
\0
(;촀\0}\0\0!"
"001_02","(촀\0우와～!
\0
}\0\02이잖아잖아!"
"001_03","(촀\0오옷?!
\0
}\0\0 아냐!"
"002","<"
"002_01","($촀\0엇!
\0
}\0\0 아냐!"
"002_02","(촀\0오?
\0
}\0\02이구나구나～!"
"002_03","(촀\0오～
\0
}\0\02
이네네!"
"003","<"
"003_01","( 촀\0뭔데? 
\0(촀\0보여줘, n\0!"
"003_02","( 촀\0응?
\0
(촀\0뭘 줄 건데? n\0?"
"003_03","( 촀\0뭐?!
\0
(7촀\0이, 
\0이것 참～!
\0
뭘 또 그런 걸 
\0챙겨주고 그러냐～"
"004","<"
"004_01","(촀\0과연 뭐가 들었을까～"
"004_02","(촀\0그럼 
\0열어볼게!"
"004_03","(촀\0오오～! 
\0뭐가 들었으려나～"
"005","<"
"005_01","n\0\0엥?
\0(
(촀\0뭐 주려던 거 
\0아니었어? n\0?"
"005_02","(촀\0뭐야! 
\0아무것도 없냐, n\0!"
"005_03","(촀\0뭐야～ 
\0
기대했는데n\0\0 n\0n"
"006","<"
"006_01","()촀\0그냥 받긴 좀 그러니까
\0
}\02을를
\0
보답으로 줄게, n\0!"
"006_02","()촀\0받았으니 준다고 하면 
\0좀 그렇지만
\0
}\02을를 줄게!
\0
(""촀\0사양하지 말고 받아주라! n\0!"
"006_03","()촀\0그럼 
\0난
\0
}\02을를 줄게!
\0
(7촀\0네 취향이 아니라면 
\0미안～ n\0!"
"007","<"
"007_01","()촀\0보답이라기엔 
\0좀 그렇지만
\0
Z\0을 받아줘!
\0
(촀\0내 작은 성의라고 생각하고! n\0!"
"007_02","()촀\0그냥 받긴 좀 그러니까,
\0
Z\0을 줄게
\0
(6촀\0이걸로 서로 
\0빚진 건 없는 거야! n\0!"
"007_03","()촀\0무식한 행동일지도 모르겠지만
\0
물건을 받았으니 답례로 
\0Z\0을 줄게
\0
(7촀\0받기만 하면 
\0미안하잖냐, n"
"010","()촀\0그냥 받기만 하긴 뭐하니까
\0
나도 뭔가 답례를 하고 싶은데
\0
(
촀\0주머니가 꽉 찼나 보네\0\0((촀\0그래도 
\0걱정 말라고!
\0(
(촀\0나중에 
\0너네 집으로 보내줄게, n\0!"
