"label","text"
"001","<"
"001_01","(촀\0이, 
\0이건n\0\0
\0
(;촀\0}\0\0!"
"001_02","(촀\0우와～!
\0
}\0\02이잖아잖아!"
"001_03","(촀\0오옷?!
\0
}\0\0 아냐!"
"002","<"
"002_01","($촀\0엇!
\0
}\0\0 아냐!"
"002_02","(촀\0오?
\0
}\0\02이구나구나～!"
"002_03","(촀\0오～
\0
}\0\02
이네네!"
"003","<"
"003_01","( 촀\0뭔데? 
\0(촀\0보여줘, n\0!"
"003_02","( 촀\0응?
\0
(촀\0뭘 줄 건데? n\0?"
"003_03","( 촀\0뭐?!
\0
(7촀\0이, 
\0이것 참～!
\0
뭘 또 
\0챙겨준다고 그러냐～"
"004","<"
"004_01","(촀\0과연 뭐가 들었을까～"
"004_02","(촀\0그럼 
\0열어볼게!"
"004_03","(촀\0오오～! 
\0뭐가 들었으려나～"
"005","<"
"005_01","n\0\0엥?
\0(
(촀\0뭐 주려던 거 
\0아니었어? n\0?"
"005_02","(촀\0뭐야! 
\0아무것도 없냐, n\0!"
"005_03","(촀\0뭐야～ 
\0
기대했는데n\0\0 n\0n"
"006","<"
"006_01","()촀\0그냥 받긴 좀 그러니까
\0
}\02을를
\0
보답으로 줄게, n\0!"
"006_02","()촀\0그냥 받긴 
\0뭐하니까
\0
}\02을를 줄게!
\0
(""촀\0사양하지 말고 받아주라! n\0!"
"006_03","()촀\0그럼 
\0난
\0
}\02을를 줄게!
\0
(7촀\0네 취향이 아니라면 
\0미안～ n\0!"
"007","<"
"007_01","()촀\0보답이라기엔 
\0좀 그렇지만
\0
Z\0을 받아줘!
\0
(촀\0내 작은 성의라고 생각하고! n\0!"
"007_02","()촀\0그냥 받긴 좀 그러니까,
\0
Z\0을 줄게
\0
(6촀\0이걸로 서로 
\0빚진 건 없는 거야! n\0!"
"007_03","()촀\0무식한 행동일지도 모르겠지만
\0
물건을 받았으니 답례로 
\0Z\0을 줄게
\0
(7촀\0받기만 하면 
\0미안하잖냐, n"
"010","()촀\0그냥 받기만 하긴 뭐하니까
\0
나도 뭔가 답례를 하고 싶은데
\0
(촀\0주머니가 꽉 찼나 보네\0\0((촀\0그래도 
\0걱정 말라고!
\0(
(촀\0나중에 
\0너네 집으로 보내줄게, n\0!"
"100","(촀\0이거 
\0내가 지금 입고 있는
\0
}\0\02이\0잖아?!
\0(\0촀"
"101","(촀\0아하핫!
\0(
내가 좋아하는 옷이란 걸 알고
\0
한 벌 더 선물해 준 거냐?"
"102","(5촀\0덕분에 
\0}\0\02을를
매일 입을 수 있겠구만!
\0(
(촀\0고맙다, 
\0n\0!"
"110","(촀\0이거 
\0지금 내가 하고 있는 거랑 똑같은
\0
}\0\02이\0잖아?!
\0(\0촀"
"111","(촀\0나, 사실 이거 
\0엄～청 맘에 들었거든!
\0(
마침 몇 개 더 필요했는데, 
\0고맙다!"
"112","(7촀\0\0이제 
\0깜빡하고 잃어버려도 괜찮겠어n\0\0
\0(\0￿
(촀\0어이쿠! 
\0
니가 준 건
\0 (%촀\0소중히 간직할게! n\0!"
