"label","text"
"001","耶～n"
"002","我跟你說喔，n"
"003","你過得好嗎？n"
"004","嘿嘿嘿～給n"
"005","哼哼！n"
"006","喂～n\0～"
"101","我確實接收到
你充滿熱情的心意囉～
不過我沒想到
你還送了禮物給我，
我真的嚇了一跳耶～
這麼說，你是我的超級粉絲囉？"
"102","我很開心地
把你長～長～的訊息讀完囉～
我確實感受到
你的心意囉～
因為我真的很高興，
所以我也送了禮物給你喔～"
"103","謝謝你寄心意卡給我！
我一邊讀一邊覺得很緊張耶～
訊息和禮物裡
充滿了你的心意，
我有確實收到囉～"
"104","謝謝你送心意卡給我，
我很高興喔～
我每天都會讀喔～
我打算要讀到就算不用看卡片
也可以念得出來的程度喔～"
"105","謝謝你送給我
充滿心意的長～長的訊息。
我有努力
讀到最後喔～
希望你以後還會寄給我～
我會一直等下去的！"
"106","你寫了那～麼長的訊息，
嚇了我一跳耶。
不過，我真的很高興喔！
我一邊吃點心，
一邊仔細讀完囉～
如果你不介意的話，希望你能再寄給我～"
"201","非常有精神的n
\0　筆"
"202","笑咪咪的n
"
"203","下次見！n
\0　筆"
"204","我也是大人了嗎？n
\0　筆"
"205","吃得很飽的n
\0　筆"
"206","有點害羞的n
\0　筆"
