"label","text"
"001","耶～n"
"002","n\0，我跟你說喔～"
"003","我跟你說喔，n"
"004","你好呀，n\0！"
"005","跟我說吧，n\0！"
"006","嘿嘿嘿～給n"
"007","嗨～n\0～"
"008","哼哼！n"
"009","喂～n\0～"
"010","你聽我說，n\0！"
"101","我昨天夢到你囉。
就算在夢裡面，
你還是一樣很善良耶～
n\0，
以後你也要
一直當我的朋友喔～！"
"102","早上起床之後，
我就一直想要
寄心意卡給你。
能實現願望真是太好了～
如果你也有一樣的感覺，
希望你可以回信給我～"
"103","因為當著面跟你說感覺很害羞，
所以我想寫在心意卡裡寄給你。
那個……
之前你把衣服
前後穿反了啦～！"
"104","寄心意卡
給重要的朋友們，
是我現在最喜歡做的事情喔。
我決定
第一個就要寄給你喔～"
"105","因為有一件事情
無論如何都想問你，
所以我就寄了心意卡給你～
n\0！
你昨天晚餐吃了什麼？
因為你家傳出了好香的味道啊～"
"106","寫了很多心意卡之後，
總覺得自己好像
變成了小說家一樣。
嘿嘿，被截稿期限
追著跑的人氣小說家啊……
感覺很酷耶～"
"107","這張心意卡很棒吧～？
我本來想說如果寫太多的話，
就會看不到卡片漂亮的地方。
可是一開始寫就發現，
我有太多話和你說，
結果卡片就被我寫滿了～"
"108","你不覺得送心意卡
感覺很像大人會做的事情嗎？
把說不出口的心意
寫成文字寄給對方，
感覺好浪漫喔～！"
"109","嘿嘿，你不覺得
這張心意卡聞起來有點香嗎～？
其實這張心意卡上
滿滿都是咖哩飯的味道喔～
因為我煮了很多，
所以也想分給你～"
"110","雖然有點突然，但我要出問題囉～！

【Q】吃了會放鬆的甜點是什麼？

我把答案寫在信的最後，
你要好好想過才可以看喔。"
"201","非常有精神的n
\0　筆"
"202","等你喔～n
\0　筆"
"203","我也會不小心那樣做～n
\0　筆"
"204","你的超級好朋友n
\0　筆"
"205","也想和你一起吃的n
\0　筆"
"206","要當我的頭號粉絲喔～n
\0　筆"
"207","覺得還寫不夠的n
\0　筆"
"208","我也算是大人了吧？n
\0　筆"
"209","很好吃吧？n
\0　筆"
"210","答案是「鬆餅」喔～n
\0　筆"
