"label","text"
"001","哈囉～n"
"002","我跟你說～n\0！"
"003","耶～n"
"004","那個啊，n"
"005","n\0，你聽我說～"
"006","給好茶友n"
"007","給有眼光的n"
"008","給收藏家n"
"009","給開朗的n"
"010","n\0，這個怎麼樣呢？"
"101","雖然有點突然，但我想把這個給你～
我覺得這個很棒喔～
因為一直想送給你，
所以之前就買好了～
你不覺得看著這個，
就會有種放鬆的感覺嗎～？"
"102","因為太可愛了，我就忍不住買了下來。
今天就把這個送給你吧。
你不要客氣，收下吧～
如果把這個家具裝飾在你的房間裡，
感覺應該會很雀躍
就像在玩具箱裡吧～"
"103","因為我想要玩扮家家酒，
所以就買了這套衣服喔～
不過，我總覺得
你比我更適合這套衣服，
所以就下定決心要送給你～
如果你不嫌棄的話就穿看看吧～！"
"104","之前我去買衣服的時候，
剛好看到不錯的衣服喔～
我想說一定很適合你，
所以就偷偷買了下來～
希望你可以收下
我準備的驚喜小禮～"
"105","不知道為什麼，
我每次都只會弄丟一隻襪子～
所以我常常買一大堆襪子
放在家裡面～
我今天想分一隻
我最喜歡的襪子給你喔～"
"106","我送了一樣我推薦的東西，
只要有了這個，
在喝茶時會很方便喔～
點心肯定也會變得更好吃的！
不嫌棄的話就用看看吧～"
"107","前陣子我在整理房間時，
找到了這個東西。
因為我對這方面不太懂，
不嫌棄的話你願意收下嗎？
到底是真品還是贗品，
就由你親眼確認看看吧～！"
"108","最近媽媽送了這個東西給我。
我想你應該會喜歡，
所以就決定送你當禮物了～！
你一定會好好善用的吧？"
"109","你不覺得如果房間昏暗的話，
心情也會跟著憂鬱起來嗎？
但是只要有了這個就不用擔心了！
在柔和燈光的照耀下，
會有一種幸福的感覺喔。
喜歡的話就用用看吧！"
"110","今天我要送你一份驚喜喔～！
我覺得這個應該很適合時髦的你，
所以就買下來了～
如果你以後出門時帶著它的話，
我會很高興的～"
"201","要跟我說你的感想喔～n
\0　筆"
"202","要好好享受喔～n
\0　筆"
"203","玩耍的達人n
\0　筆"
"204","不要客氣喔～n
\0　筆"
"205","不嫌棄的話就用看看吧～n
\0　筆"
"206","n
\0向你保證"
"207","也許是撿到寶了？n
\0　筆"
"208","你的朋友n
\0　筆"
"209","怕黑的n
\0　筆"
"210","裡面還有點心喔～n
\0　筆"
