"label","text"
"001","哈囉～n"
"002","我跟你說～n\0！"
"003","耶～n"
"004","那個啊，n"
"005","n\0，你聽我說～"
"101","雖然有點突然，但我想把這個給你～
我覺得這個很棒喔～
因為一直想送給你，
所以之前就買好了～
你不覺得看著這個，
就會有種放鬆的感覺嗎～？"
"102","因為太可愛了，我就忍不住買了下來。
今天就把這個送給你吧。
你不要客氣，收下吧～
如果把這個家具裝飾在你的房間裡，
感覺應該會很雀躍
就像在玩具箱裡吧～"
"103","因為我想要玩扮家家酒，
所以就買了這套衣服喔～
不過，我總覺得
你比我更適合這套衣服，
所以就下定決心要送給你～
如果你不嫌棄的話就穿看看吧～！"
"104","之前我去買衣服的時候，
剛好看到不錯的衣服喔～
我想說一定很適合你，
所以就偷偷買了下來～
希望你可以收下
我準備的驚喜小禮～"
"105","不知道為什麼，
我每次都只會弄丟一隻襪子～
所以我常常買一大堆襪子
放在家裡面～
我今天想分一隻
我最喜歡的襪子給你喔～"
"201","要跟我說你的感想喔～n
\0　筆"
"202","要好好享受喔～n
\0　筆"
"203","玩耍的達人n
\0　筆"
"204","不要客氣喔～n
\0　筆"
"205","不嫌棄的話就用看看吧～n
\0　筆"
