"label","text"
"001","問你喔，n\0～"
"002","我跟你說喔，n"
"003","太厲害了，n\0！"
"004","你過得好嗎？n"
"005","嗨～n\0～"
"006","喂～n\0～"
"101","我們這麼要好，
就算只有短短一句話，
我也可以明白你的意思喔～
因為我真的很高興，
所以希望你可以
收下這個禮物喔～"
"102","明明只是
短短的一句話……
我卻覺得心跳得好快喔～
這是不是大家說的
大人表達心意的方法呢？
我覺得好酷喔～！"
"103","用短短的一句話
就能讓人這麼高興，
感覺好像魔法喔～
n\0！
你該不會
真的是魔法師吧～！？"
"104","你是不是
不多話的人呢～？
寫這麼少是沒關係啦，
但見面的時候，
要多講點話喔～"
"105","謝謝你寄心意卡給我～
我只要一開始寫心意卡，
就會不小心寫很多～
雖然我也想要像你一樣，
把現在的心情寫得簡單一點，
但我沒辦法好好整理想要說的話啊～"
"106","你寄來的心意卡，
應該還沒寫完吧？
你是想要一點一點地寫，
分成很多張寄給我吧～？
那我以後每天都要
檢查郵筒～！"
"201","笑咪咪的n
"
"202","最喜歡睡午覺的n
\0　筆"
"203","也教教我嘛～n
\0　筆"
"204","我也是大人了嗎？n
\0　筆"
"205","正在練習的n
\0　筆"
"206","冒失的n
\0　筆"
