"label","text"
"001","耶～n"
"002","你好呀，n\0！"
"003","嘿嘿嘿～給n"
"004","嗨～n\0～"
"005","喂～n\0～"
"006","你聽我說，n\0！"
"101","雖然這個時期每天都很忙碌，
但一讀到你寄來的心意卡，
我就會覺得很有精神喔～
我會把和心意卡
一起寄來的禮物當成你
好好珍惜的～"
"102","謝謝你送給我這麼棒的禮物～！
你不覺得
在12月收到的禮物，
有一點點「特別」的感覺嗎～？
也讓我送給你
特別的禮物吧～"
"103","我很高興
能收到你寄來的心意卡喔～
雖然年底忙碌的日子還會繼續下去，
但只要有你送給我的禮物，
我就能撐過去～
真的很謝謝你喔！"
"104","我打掃到一半的時候
收到了你寄來的心意卡喔！
因為我很高興，覺得自己又變得很有活力，
所以這次有努力把房間打掃完喔～
明年我們也要
一起大玩特玩喔～"
"105","今年也快要結束了耶～
這一年有很多
很棒的回憶喔～
我明年要做出
更多更多快樂的回憶喔～
嘿嘿，明年也請多指教囉～！"
"106","你明明很忙，
還特地寄心意卡給我啊～
我躺在房間裡，
讀你寄來的心意卡，
結果不知不覺就睡著了～
你是不是在上面寫了搖籃曲啊～？"
"201","非常有精神的n
\0　筆"
"202","下次見囉～n
\0　筆"
"203","再見啦～n
\0　筆"
"204","下次見！n
\0　筆"
"205","吃得很飽的n
\0　筆"
"206","最喜歡睡午覺的n
\0　筆"
