"label","text"
"001","耶～n"
"002","問你喔，n\0～"
"003","你過得好嗎？n"
"004","耶～n"
"005","喂～n\0～"
"006","你聽我說，n\0！"
"101","沒想到你會寄給我這麼多心意卡，
嚇了我一跳～
不過，我全都認真讀完囉～
為了表達我的感謝，
我也要寫很多很多心意卡給你喔～
還有這個禮物也送給你～！"
"102","昨天我的郵筒
塞滿了你寄來的心意卡耶～
而且你還送了那麼好的禮物給我，
難道昨天是我的生日嗎？
總之我很高興，
希望你可以收下我的回禮～"
"103","我本來在讀你寄來的心意卡，
結果不知不覺就睡著了～
不過我在夢裡有好好讀完了，
所以你不用擔心喔～
我很用心地挑了
要送給你的回禮喔～"
"104","謝謝你寄心意卡給我～
你為了我寄這麼多心意卡，
我真的很高興喔～
我看書的時候明明會打瞌睡，
但讀你的心意卡的時候
卻會覺得很興奮耶～"
"105","謝謝你寄給我這麼多心意卡～
因為我真的很高興，所以很認真讀，
結果連睡覺都忘了～
不過，只有吃飯的時候
我沒有忘記喔～
欸嘿嘿，我很厲害吧～？"
"106","因為收到太多心意卡，
所以不知道要從哪一張開始讀啊～
最後我決定
抽籤排順序喔～
下次要用什麼
決定順序好呢～？"
"201","再見啦～n
\0　筆"
"202","最喜歡睡午覺的n
\0　筆"
"203","下次見！n
\0　筆"
"204","欸嘿嘿，這是為什麼呢～？n
\0　筆"
"205","還在長高的n
\0　筆"
"206","要再寄給我喔，n
\0　筆"
