"label","text"
"001","看起來很高興的n"
"002","n\0，恭喜你～"
"003","有點成熟的n"
"004","看起來很幸福的n"
"005","笑咪咪的n"
"006","開心的n"
"007","n\0，久等了～！"
"008","長大的n"
"009","溫柔的n"
"101","祝你生日快樂～！
欸嘿嘿，慶生會玩得還開心嗎？
以後的慶生會我也不會錯過的～
這個是我那一天
沒能給你的生日禮物，
希望你會喜歡～"
"102","那時候沒能給你的禮物，
我一回到家就寄給你囉～
一想像
你打開禮物的表情，
我就開始緊張了～
你快打開看看吧～"
"103","那時候沒能給你的禮物，
我在慶生會結束後
馬上就寄給你囉～
因為我希望你可以在
還很開心的時候收到禮物～
祝你生日快樂～！"
"104","你的慶生會
很好玩喔！
那時候你沒辦法收下的生日紙杯蛋糕，
我寄給你囉。
你想要自己吃掉或是送人都可以，
這是你的東西囉～"
"105","n\0，
你在敲皮納塔的時候
看起來非常開心耶！
我把你拿不動的紙杯蛋糕
火速送給你囉，
你要趁好吃的時候快點吃掉喔～"
"106","這是慶生會時
從皮納塔的身體裡掉出的紙杯蛋糕，
我要趁我忘記之前趕快寄給你～
而且要是一直放在我家，
我可能會不小心吃掉它～
趁它好吃的時候，快吃掉吧～"
"107","祝你生日快樂～！
謝謝你之前送我紙杯蛋糕～
我想把那時候
沒能送你的禮物寄給你～
把生日禮物寄到你的郵筒，
感覺有點像走在時尚的尖端耶～"
"108","HAPPY～！BIRTHDAY～！
n\0，生日快樂～！
這是之前沒能給你的生日禮物，
因為我等不及了，
就直接寄給你囉～
這個不是紙杯蛋糕的回禮喔～"
"109","之前謝謝你
把好吃的生日紙杯蛋糕
分給我吃～
我把來不及送給你的禮物寄給你了，
記得要收下喔～
希望你會喜歡～"
"201","笑咪咪的n
"
"202","有點害羞的n
\0　筆"
"203","再見啦～n
\0　筆"
"204","最喜歡蛋糕的n
\0　筆"
"205","下次見！n
\0　筆"
"206","貪吃的n
\0　筆"
"207","很像大人吧？n
\0　筆"
"208","很好奇你喜不喜歡的n
\0　筆"
"209","下次見囉～n
\0　筆"
