"label","text"
"001","n\0！"
"002","我最喜歡的n"
"003","謝謝你～n\0！"
"004","我的朋友，n"
"005","耶～n"
"006","嘿嘿嘿～給n"
"101","謝謝你之前送給我
這麼棒的生日禮物～！
我真的很喜歡，
我會好好珍惜的。
因為我找到你可能會喜歡的東西，
所以就當成回禮送給你囉～"
"102","你能來幫我慶生，
我真的很高興喔～！
而且我也很喜歡你送的禮物！
我有確實感受到
n\0的心意喔～
希望你也可以收下我的心意！"
"103","就算只有一句「生日快樂」，我也會很高興，
但沒想到你還送了那麼好的禮物，
這真是最棒的生日了～
啊～如果明天
是下一個生日就好了～
這個是我的一點小心意，收下吧！"
"104","你之前來參加我的慶生會，
我很高興～
而且你還送禮物給我，
我真的超滿足的耶～
我準備了這個當作回禮，
希望你可以收下～"
"105","謝謝你之前來我的慶生會，
託你的福
大家都玩得很開心喔～
我馬上就用了
你送給我的禮物，
我覺得很不錯喔～"
"106","之前的慶生會，
變成了我重要的回憶喔～
大家來幫我慶生，
還送我很棒的禮物，
我真是個幸福的人耶～
我想把幸福也分給你，所以這個送給你～"
"201","你喜歡嗎？n
\0　筆"
"202","有感受到n
\0的心意嗎？　筆"
"203","n
\0很幸福喔～　筆"
"204","雀躍的n
\0　筆"
"205","這是謝禮喔！n
\0　筆"
"206","往成熟大人前進的n
\0　筆"
