"label","text"
"001","耶～n"
"002","我跟你說喔，n"
"003","你好呀，n\0！"
"004","嘿嘿嘿～給n"
"005","嗨～n\0～"
"006","你聽我說，n\0！"
"101","謝謝你送我慶生卡～
我真的很高興喔～！
而且你還附了禮物，真是太棒了～
希望你會喜歡
我送給你的回禮～"
"102","謝謝你送慶生卡給我～！
沒想到會有人把生日禮物
和慶生卡一起寄來，
總覺得有點酷耶～
我有送你回禮，
記得要收下喔！"
"103","n\0，
我真的很喜歡
你選給我的禮物喔～！
因為我找到你可能會喜歡的東西，
所以就把這個當成回禮送給你囉～
不知道你會不會喜歡～"
"104","我沒想到生日的時候
會收到你送的慶生卡，
所以嚇了一跳呢～
以後也要和
變得更成熟的n
\0
好好相處喔～！"
"105","謝謝你送我慶生卡～！
我很高興可以收到
你溫暖的祝福～
我要朝著下一個生日
再努力一年～
也請你多多指教囉～！"
"106","你寄的慶生卡，我有收到囉～！
我最喜歡過生日了～
因為，大家會跟我說
很多很多次的
「生日快樂」啊～
n\0，謝謝你喔～！"
"201","非常有精神的n
\0　筆"
"202","笑咪咪的n
"
"203","下次見囉～n
\0　筆"
"204","再見啦～n
\0　筆"
"205","最喜歡睡午覺的n
\0　筆"
"206","有點害羞的n
\0　筆"
