"label","text"
"001","我跟你說喔，n"
"002","嗨～n\0～"
"003","嘿嘿嘿～給n"
"004","你好呀，n\0！"
"005","嗨～n\0～"
"006","你聽我說，n\0！"
"007","喂～n\0～"
"008","n\0很厲害耶！"
"009","有錢的n"
"010","哼哼！n"
"011","喂～n\0～"
"012","你聽我說，n\0！"
"101","上次我真的玩得很開心！
你的房子裡有不只一個房間，
我真的好羨慕喔～
有些地方我還沒探險夠，
也有些地方我想看得更仔細一點，
所以，下次還要讓我去玩喔！"
"102","之前去你家玩
真的超級有趣的耶～！
我不會跟任何人說
那時候我找到了你的秘密基地，
所以下次讓我看看裡面的樣子吧？"
"103","謝謝你上次讓我看
你的房間～！
房間的地板上到處都是東西，
如果你想整理的話，
就用看看這個吧～"
"104","你的房間很好玩耶！
下次我去找你的時候，
要偷偷跟我說
那個反過來放的家具
要怎麼用喔～
因為我也想學著用看看～"
"105","你的房間裡好像少了
日常生活裡一定會用到的東西吧？
雖然這是我用過的，
但有這個會比較方便，
所以我想送給你。
如果你不嫌棄的話就用看看吧～"
"106","上次去你家玩，
覺得你的房間待起來很舒服，
所以我也想向你看齊～
結果我在整理房間的時候，
找到了這個耶～
欸嘿嘿，這個就送給你囉～"
"107","偶爾在家裡玩
也不錯吧？
話說回來，
我總覺得你家的牆壁
好像少了些什麼，
試看看掛這個應該會很有趣吧～？"
"108","你的房間裡到處都是稀奇的東西，
感覺就像博物館一樣耶～
你可以把這個
當成入場費收下嗎？
如果有新的東西，
記得也要讓我看看喔～"
"109","你的房子裡有很多看起來很貴的東西，
真的讓我嚇了一跳啊～！
我好緊張，想說如果被我弄壞的話
要怎麼辦才好～
雖然我沒辦法送你很厲害的東西，
但如果你不嫌棄的話，就收下這個吧～"
"110","上次不小心在你家待了很久，
真不好意思～
不過我玩得很高興喔！
因為你的房間看起來有點空，
所以我想把這個給你～
希望它有機會派上用場～"
"111","你的房間就像玩具箱一樣，
感覺有很多東西耶～
嘿嘿，你是不是和我一樣
不太會整理房間啊～
如果用這個，
或許就會變得比較乾淨喔～"
"112","謝謝你上次找我去玩～！
你家待起來很舒服，
我忍不住賴了好久啊！
這個是送給你的謝禮，
希望你會喜歡～
下次再一起玩吧～"
"201","下次見囉～n
\0　筆"
"202","拜託你囉！n
\0　筆"
"203","笑咪咪的n
"
"204","我不會跟其他人說的，n
\0　筆"
"205","要再找我去喔！n
\0　筆"
"206","我會加油的！n
\0　筆"
"207","非常有精神的n
\0　筆"
"208","下次也要麻煩你囉～n
\0　筆"
"209","雖然只是點小心意……n
\0　筆"
"210","再見啦～n
\0　筆"
"211","可以裝很多東西喔～n
\0　筆"
"212","有點害羞的n
\0　筆"
