"label","text"
"001","問你喔，n\0～"
"002","我跟你說喔，n"
"003","你好呀，n\0！"
"004","嘿嘿嘿～給n"
"005","哼哼！n"
"006","你聽我說，n\0！"
"101","謝謝你寄來祝賀的心意卡～
沒想到會收到你寄的心意卡，
幸好我有搬過來～
和心意卡一起寄來的禮物，
我真的可以收下嗎？
欸嘿嘿，以後就請多指教囉～"
"102","我很高興可以收到
你表達歡迎的心意卡喔～
而且還附上了祝賀的禮物耶～
因為我才剛搬過來，
還沒有辦法送你很棒的禮物，
如果你不嫌棄的話就收下吧～"
"103","沒想到你為了我
連祝賀的禮物都準備好了。
n\0，
你還真是個好人耶～
這個禮物是我們感情變好的證明，
希望你可以收下喔～"
"104","沒想到會收到你送的祝賀用心意卡，
感覺就像受到你的歡迎，
我真的很高興喔～
我現在變得更期待
在這座島上的新生活了～
以後我們要好好相處喔～"
"105","因為我才剛搬來，所以心裡覺得很緊張，
但收到你溫暖的訊息之後……
託你的福，我終於可以放心
變成這座島的一分子了～
n\0！
要永遠當我的好朋友喔～"
"106","謝謝你寄給我
這麼讓人高興的心意卡～
有你在的話，
我想在這座島上的生活
一定會很有趣喔～
以後我們也要常常聊天喔～"
"201","非常有精神的n
\0　筆"
"202","下次見囉～n
\0　筆"
"203","還在長高的n
\0　筆"
"204","下次見！n
\0　筆"
"205","最喜歡點心的n
"
"206","有點害羞的n
\0　筆"
