"label","text"
"001","耶～n"
"002","給最重要的n"
"003","n\0，請收下吧。"
"004","嘿嘿嘿～給n"
"005","你聽我說，n\0！"
"006","喂～n\0～"
"007","問你喔，n\0～"
"008","你好呀，n\0！"
"009","我跟你說喔，n"
"101","喂喂，你知道嗎？
今天是要送禮物
給重要的人的日子喔。
所以我就將這份
包含著我滿滿心意的
巧克力送給你！"
"102","在一年一度的情人節這天
收到的巧克力
感覺特別美味呢。
我為n\0
準備的巧克力也很美味喔。
因為裡面包含了我滿滿的心意！"
"103","把巧克力送給重要的人，
你不覺得很像大人、很了不起嗎？
呵呵，我也要送給你～

因為我最重要的人……
就是你～！"
"104","據說情人節是
「傳達心意」的日子～
所以我要向n\0
傳達我的心意……
謝謝你一直對我這麼好！
今後也請多多指教！"
"105","會想要一起玩、
想要說很多話的人，
是不是就是很重要的人呢？
那麼，對我來說很重要的人
就是n\0～！
請收下我的這份心意～！"
"106","聽說情人節就是
要送禮物給重要的人的日子。
而我最重要的朋友，
肯定就是你啦～！
n\0，
請收下我的心意～！"
"107","今天是情人節～
就是要向重要的人
表達自己心意的日子。

n\0！
謝謝你一直對我這麼好！"
"108","要怎樣才能向重要的人
表達自己的心意呢？
總之我就拼命地
一面回想你的種種，
一面寫下這張卡片……
我的心意包含在裡面了嗎？"
"109","情人節就是
傳達自己心意的日子，對吧？
那麼……
n\0！
今後也要一直當我的好朋友喔！
我們要很常、很常玩在一起喔！"
"201","你的摯友n
\0　筆"
"202","對n
\0一年份的心意！"
"203","永遠的摯友n
\0　筆"
"204","有點害羞的n
\0　筆"
"205","很好吃吧？n
\0　筆"
"206","收下吧～n
\0的心意！"
"207","要一直當n
\0的朋友喔！"
"208","希望n
\0的心意順利送達～"
"209","n
\0的心意，傳達給你囉～"
