"label","text"
"001","d\0Hallootjes?
\0 O, hé, met \0Harvey\0￿.
\0(
Ik hoor je niet zo goed, maar dat is
misschien omdat je niks zegt.d"
"002","d\0Ik ben vergeten je wat te vertellen
toen je bij \0Fotopia \0￿was.
\0( Typisch, hè?
Hahaha!\0\0Het gaat over de gezellige luitjes die
je had uitgenodigd in de studio.\0\0Nadat je ze aan me voorgesteld had,
\0
heb ik een puike poster van ze
gemaakt. 
\0(Hopelijk vind je hem mooi!d"
"002_01","d\0Je hebt een \0amiibo \0￿gebruikt voor
een model dat niet kon komen. Maar
we maken de poster toch, hoor.d"
"003","d\0Ik heb het zo geregeld dat je 'm dan
in de \0Nook-catalogus \0￿
\0kunt bestellen,
\0
dus, 
\0eh,
\0 waar wacht je nog op?!d"
"004","d\0Oké, dan heb ik je verteld wat ik je
wilde vertellen. 
\0(Hopelijk zie ik je snel
weer op \0Harvey-eiland\0￿! 
\0Later.d"
"011","d\0Ehn\0\0 hallo?
\0 Wacht, heb ik jou
gebeld? Ah, je spreekt met \0Harvey\0￿.
\0(
Wat vond je van \0Fotopia\0￿?d"
"012","d\0In \0Fotopia \0￿heb je met een \0amiibo\0￿
iemand uitgenodigd die niet kon
komenn\0\0 
\0(Vervelend, 2jongenmeissie.\0\0Maar dankzij bepaalde connecties
kan ik alsnog posters maken van
luitjes die niet konden komenn\0\0\0\0Dat is maar goed ook. \0\0KNiemand komt bij
mij op bezoekn\0\0\0d\0￿\0\0Net als met de andere posters krijg
je zo'n poster via de \0Nook-catalogus\0￿,
dus neem er eens 'n kijkje!d"
"013","d\0Dat was het wel, geloof ikn\0\0
\0 Mijn
geheugen laat me soms in de steek.\0\0Hopelijk zie ik je gauw weer op
\0Harvey-eiland\0￿!d"
"014","d\0Maar goed, ehn\0\0 
\0Wat wilde ik ook
alweer? O ja, moet je om een gunst
vragen.\0\0Hier voor mij staan twee dolverliefde
tortelduifjes die wat speciale foto's
willen laten maken.\0\0En daar kan ik wel wat hulp bij
gebruiken, weet je wel?\0\0Heb je tijd om naar Fotopia te komen
en me uit de brand te helpen?
\0 De
details vertel ik je hier wel.d"
"015","d\0Om bij Fotopia te komen 
\0ga je eerst
naar de \0luchthaven \0￿en zeg je dat je
naar \0H
\0a
\0r
\0v
\0e
\0y
\0-
\0e
\0i
\0l
\0a
\0n
\0d\0￿ wilt.
\0 Oké, tot zo.d"
"016","d\0Goed, 
\0dat was het. 
\0Hmmm, behalven\0\0
Nee, toch niet. 
\0Dat was echt alles.
\0(
O, wacht!(촀\0d"
"017","d\0O, wacht! 
\0Ja! 
\0Er was nog ietsn\0\0d"
