"label","text"
"001_01_01","(""촀\0Hé, n\0!
\0 Gaaf om je zo snel weer te zien.\0\0(1촀\0Ik zat natuurlijk op dezelfde vlucht
als jij, maar toch mieters om je zo
snel te zien nadat ik je heb gezienn\0\0
(촀\0Wachtn\0\0
\0 Dat was toch vandaag?
\0(
(&촀\0Of heb ik sindsdien de hele tijd
liggen maffen?"
"001_01_02","($촀\0Hé, ehn\0\0
\0( Je bent naar mijn eiland gekomenn\0\0
\0( ehn\0\0
\0((촀\0 n\0!
\0((\0촀\0 \0\0KDat ging maar net goed.\0d\0￿\0\0(촀\0Gaaf je weer te zien, n\0.
\0 Jazekern\0\0
\0( Die goeie ouwe n\0n"
"001_02","(촀\0In ieder geval, welkom op \0Harvey-
eiland\0￿!
\0( (촀\0Weet niet of ik dit al had
verteld, maar ik heb een \0fotostudio\0￿.\0\0(촀\0""\0Fotopia\0￿"" is de naam, omdat het,
\0
weet je wel,
\0 een soort fotoparadijs is.\0\0Het is gratis voor iedereen, 
\0dus
aarzel niet om straks even een kijkje
te nemen."
"001_03_01","($촀\0Hé, daar heb jen\0\0
\0 eh,
\0 het begint met eenn\0\0 
\0Ik heb je vandaag ontmoet. En je naam wasn\0\0 (촀\0
\0n\0!\0\0(촀\0Leuk dat je er bent, 2jongenmeissie!
\0 In mijn
studio! 
\0Waar ik ook woon!
\0(
촀\0 \0K\0Hoe kan het
dat ik niemand heb horen binnenkomen?\0￿\0d"
"001_03_02","( 촀\0Hé, ruik ik nou 촀?
\0(촀\0 Dat moet betekenen dat n\0 er is!\0\0Ik ben blij dat je er bentn\0\0
\0 maar je
hebt me wel verrast. 
\0(
촀\0\0K\0Misschien is een
deurbel geen overbodige luxen\0\0\0￿\0d"
"001_04","(촀\0Ach, maakt ook niet uit. 
\0Welkom in
mijn huis én fotostudio, ""\0Fotopia\0￿""
genaamd, want het is een paradijs.\0\0(촀\0Iedereen mag er ook gratis gebruik
van maken. 
\0Mi kassa es tu kassa!

\0(
촀\0\0\0KZeg je dat zo\0d?\0\0\0￿(&촀\0Zeg, nu we hier toch zijn, wil je een
foto met me nemen?
\0 Dit moment
voor eeuwig vastleggen, weet je wel?\0\0(촀\0O, en als je vragen over het gebruik
van de studio hebt,
\0 beantwoord ik
die graag!"
"001_04_a","Laat maar horen!"
"001_04_b","Ander keertje, misschien."
"002","(촀\0Waar wacht je nog op?
\0 Ga die
studio in!\0\0(
촀\0Als je binnen bent, zal ik je alles
vertellen wat ik me nog kan
herinneren over studiofotografie."
"011","($촀\0Hé, daar is 
\0(n\0!
\0 (촀\0Gaaf je weer te zien.
\0 \0K\0Maar, eh, je bent nog steeds niet in de studio geweestn\0\0\0￿\0\0\0dAls je hier toch bent,
\0( kun je net zo
goed even de studio in wandelen.

\0((&촀\0Toch?"
"021","(촀\0Hé!
\0 Welkom terug op \0Harvey-eiland\0￿.

\0((
촀\0Of is het eigenlijk een schiereiland?

\0(Een Harviereiland?"
"022","(%촀\0De studio is geopend.
\0(촀\0 Je kunt
gewoon naar binnen slenteren als
je een paar kiekjes wilt schieten."
"023","(촀\0Hé, 
\0Phallootjes. 
\0Hoe gaat ie?
\0
(&촀\0Waar wil je meer over weten?"
"023_a","Over de decors!"
"023_b","Over de modellen!"
"023_c","Over de garderobe!"
"023_d","Over het fotograferen!"
"023_e","Ik weet genoeg, dank je!"
"101","(촀\0Hoe bevalt \0Fotopia\0￿?
\0 (촀\0Best gaaf, hè?
\0
Ja, ik voel me er ook echt thuis.\0\0(1촀\0\0\0KNou jan\0\0
\0( het is natuurlijk ook gewoon mijn huisn\0\0\0\0\0d(촀\0\0￿Maar nu je hier toch bent, kunnen
we net zo goed even een kiekje
schieten, toch?\0\0(""촀\0En als je vragen over de studio hebt,
kun je ze bij mij kwijt!
\0( (
촀\0\0K\0Misschien heb ik
zelfs een paar antwoorden voor jen\0\0\0￿\0d"
"101_a","Laat maar horen!"
"101_b","Ander keertje, misschien."
"102_01_01","Begrepen. 
\0Geen overhaaste dingen
doen. (촀\0Leer van mijn fouten! 
\0(촀\0Gebruik
de studio maar wanneer je wilt."
"102_01_02","(촀\0Hartstikke groovy!
\0 (촀\0Maak rustig
gebruik van de studio wanneer
je wilt."
"102_02","(촀\0In dat geval ga ik even een luchtje
scheppen. 
\0(Sta buiten als je me nodig
hebt."
"103","(촀\0Echt? 
\0Wat mieters!
\0 (촀\0Oké, deze hond
gaat jou een paar nieuwe kunstjes
leren!\0\0()촀\0Foto's draaien om drie dingen:
\0
\0decor\0￿, 
\0\0modellen\0￿
\0 en \0garderobe\0￿.\0\0(%촀\0Oftewel:
\0 richt de ruimte in,
\0 verzamel
iedereen die je op de foto wilt
\0 en
geef ze een outfit.
(촀\0Als je dat onder de knie hebt,
\0 is
het maken van de foto een eitje.
\0(
Tenminste, hier in \0Fotopia\0￿!"
"104","()촀\0Wil je meer weten over \0decors\0￿,
\0modellen\0￿, de \0garderobe\0￿
\0 of het(&촀\0
\0nemen van foto's\0￿?"
"104_a","Over de decors!"
"104_b","Over de modellen!"
"104_c","Over de garderobe!"
"104_d","Over het fotograferen!"
"104_e","Ik weet genoeg, dank je!"
"105","(&촀\0Gesnopen? 
\0(Waar wil je nog meer iets
over weten?"
"105_a","Over de decors!"
"105_b","Over de modellen!"
"105_c","Over de garderobe!"
"105_d","Over het fotograferen!"
"105_e","Ik weet genoeg, dank je!"
"111","()촀\0Oké, er zijn hier zes verschillende
kamers die je helemaal naar eigen
smaak kunt inrichten.\0\0(%촀\0Druk op \0\0￿ om het decor van een
kamer aan te passen,
\0 net als thuis.\0\0(촀\0Trouwens, over decors gesproken:
ik heb een deal geritseld met de
\0Nook-catalogus\0￿n\0\0\0\0(촀\0Alles wat in je catalogus staat,
\0 kun
je gewoon opvragen voor gebruik
in je decor! 
\0(촀\0Jofel, toch?"
"112_01","(촀\0En als een meubelstuk \0aan te passen
\0￿is, 
\0(촀\0kun je het in alle kleuren lenen!"
"112_02","(촀\0O ja! 
\0Ik herinner me opeens iets
mieters!\0\0()촀\0Als je de \0aanpassingsworkshop\0￿
van \0Nook Inc.\0￿ hebt gedaan, kun je
spullen in andere kleuren lenen!\0\0(%촀\0Heb trouwens gehoord dat die
workshop echt de moeite waard is.

\0((촀\0Misschien wel leuk."
"113","(
촀\0Hmn\0\0 
\0P(촀\0Yep! 
\0Dat is zo'n beetje alles
wat ik weet over \0decors\0￿."
"121","(촀\0Helemaal niet erg als je zelf voor
model wilt spelen, hoor, maar je
kunt ook
\0(촀\0 \0modellen\0￿ uitnodigen!\0\0(%촀\0Je kunt zelfs tot wel \0tien modellen
\0￿uitnodigen als je een groepsfoto
wilt maken, 2jongenmeissie!\0\0()촀\0Maar het zijn geen professionele
modellen of zo. Het zijn gewoonn\0\0
\0((2촀\0
de andere bewoners van je eiland.
($촀\0Maar als je een \0amiibo van een
Animal Crossing-personage \0￿gebruikt,
kun je dat personage uitnodigen!\0\0(
촀\0\0K\0Soms hebben bepaalde luitjes geen tijd, dat kan
gebeuren. 
\0(Als ik ze uitnodig, hebben ze het altijd
te drukn\0\0\0￿\0d\0\0(촀\0Maar als je iemand wilt uitnodigen,
druk dan op \0\0￿ en hou de \0amiibo
\0￿tegen het \0NFC-aanraakpunt\0￿ aan."
"122","( 촀\0O, nog één ding! 
\0(()촀\0In de studio kun je
een model vragen om een bepaalde
pose aan te nemen.
(%촀\0Dus je moet ze kunnen laten weten
wat je wilt. 
\0(촀\0Je moet de pose
voordoen, weet je wel!
(촀\0Je kunt om elke pose vragen die je
kent als \0emotie\0￿. 
\0(($촀\0Dus kies een model
en doe een emotie voor met \0\0￿ \0\0￿."
