"label","text"
"001_01","(""촀\0Hé. 
\0Jan\0\0 
\0Hallootjes. 
\0(&촀\0Woon jij op dit
eiland?\0\0(촀\0Dacht ik al.
\0(6촀\0 Ik kom van het eiland
hiernaast.
\0 \0Harvey \0￿is de naam.
\0
Aangenaam, 2jongenmeissie.\0\0Je mag me ook gewoon ""Harvman""
noemenn\0\0
\0 (
촀\0Of ""Vey"". 
\0Of ""Harvvvvvvv"".
\0(촀\0
\0K\0Die wordt eigenlijk nooit gebruiktn\0\0\0￿\0d"
"001_02","(촀\0Sorry, 
\0dwaalde even afn\0\0
\0(\0촀\0 Ik kwam
hier met een reden. 
\0(
촀\0Ben alleen even
vergeten wat het nou was.\0\0(촀\0O ja!
\0(촀\0 Ik hoorde van alles over dit
eiland en hoe ongelofelijk mieters
het hier is.\0\0(촀\0Dus ik kwam even een kijkje nemen.

\0Ben op zoek naar ideeën voor een
groovy kunstenaarscollectief."
"001_03","(&촀\0Dus, hoe zit het hier? 
\0Ik dacht dat dit
onbewoonde eiland ook echt, 
\0weet je
wel,
\0 (*촀\0onbewoond was.\0\0(촀\0Ben jij 2<de jongen diehet meissie dat het hier zo
ontzettend jofel heeft gemaakt?"
"001_04","(촀\0Wacht evenn\0\0
\0 Er komt zojuist een
briljant idee mijn hersenpan
ingewaaid: 
\0(!촀\0kom langs op mijn eiland!\0\0(%촀\0Ga naar de \0luchthaven \0￿en zeg dat je
\0Harvey-eiland\0￿ wilt bezoeken.
\0 Zo heet
mijn stekkie, weet je wel.\0\0(%촀\0Best gaaf, toch?"
"001_05","(촀\0Maar goed, leuk om gekeuveld te
hebben. 
\0Ik ga nu even poolshoogte
nemen van n\0."
"002","<"
"002_01","(&촀\0Iedereen heeft een hobby, toch? 
\0
(촀\0Vind het zelf bijvoorbeeld wel leuk
om kiekjes te schieten.\0\0(촀\0Heb zelfs een fotostudio gebouwd in
mijn stekkie!
\0 Kom maar langs als je
wat foto's wilt maken!"
"002_02","(촀\0Als je langs wilt komen, kun je op
de \0luchthaven \0￿een retourtje \0Harvey-
eiland \0￿pakken."
"002_03","Wil jouw voorbeeld volgen en van
mijn eiland,
\0 weet je wel,
\0(촀\0 het ideale
kunstenaarscollectief maken.\0\0(촀\0\0K\0Dan ben ik tenminste niet meer
zo hondsalleen daarn\0\0\0￿\0d"
"003","<"
"003_01","($촀\0Hé, ook hier op bezoek?
\0 (촀\0Laat maar
horen als je een goed macrobiotisch
café in een oud kraakpand vindt!"
"003_02","(촀\0Ik ben altijd in voor een praatje.
\0 Want
wat heeft het voor zin om te reizen
(촀\0als je geen nieuwe zielen ontmoet?"
"003_03","(&촀\0Jij ruikt anders dan de anderen op
dit eilandn\0\0\0\0(1촀\0De bewoners hier ruiken naar n촁, maar jouw geur lijkt meer op die van 
\0촀n\0\0\0\0(촀\0Tja, ik heb, 
\0weet je wel,
\0 een neus
voor dat soort dingen."
"004","<"
"004_01","(촀\0Hé, jou ken ikn\0\0 n\0!
\0 (촀\0Wat een ongelofelijk toeval!
\0 (
촀\0Dat moet een teken zijnn"
"004_02","(%촀\0Als je tijdens een reis een bekende
tegenkomt, voelt de wereld meteen
een stuk kleiner. Toch?"
"004_03","(""촀\0Hoe gaat ie, n\0?
\0 (촀\0Je moet echt eens langskomen op mijn eiland.
\0 Echt, 2jongenmeissie."
"005","Hallootjesn\0\0
\0((&촀\0 Woon jij hier?
\0((\0촀\0 Ik ben
hier op bezoek
\0 en wilde je even
zeggenn\0\0
\0((촀\0 Wat een mieters eiland!"
"006","<"
"006_01","(촀\0Reizen is gaaf,
\0 maar uiteindelijk gaat
het om al die nieuwe luitjes die je
tijdens je reis ontmoet, weet je wel."
"006_02","(&촀\0Wil je weten hoe ik weet dat je van
dit eiland komt, en niet een dolende
ziel bent net als ik?\0\0(%촀\0Het zit 'm in de neus, 2jongenmeissie.
\0
(촀\0Iedereen van hier ruikt een beetje
naar verse n촁.\0\0( 촀\0Maar dat is iets goeds, hoor! 
\0Geneer
je niet, weet je wel. 
\0(""촀\0Het is niet alsof
je naar 촀 ruikt."
"006_03","(1촀\0Als we elkaar ooit weer ontmoetenn\0\0
\0
vraag ik me af of ik jou nog zal
herkennen
\0 en jij mijn\0\0\0\0(촀\0Ach, 
\0mocht je deze oude hond nog
herkennen, zeg dan even hallo.(촀\0 Mij
spijt het alvast als ik je niet herken!"
