"label","text"
"001","2\0}\0\0
Z#촀 Z$촀, Z""촀
Donated by s\0촀"
"002","2\0}\0\0
Z#촀 Z$촀, Z""촀
Donated by s\0촀"
"003","2\0\0촀"
"004","We humbly ask for your donations to
add to our displays.
           -\02\0n\0 Museum\0￿"
"005","We humbly ask for your donations to
add to our displays.
           -\02\0n\0 Museum\0￿"
"006","We humbly ask for your donations to
add to our displays.
           -\02\0n\0 Museum\0￿"
"007","2\0}\0\0
Z#촀 Z$촀, Z""촀
Anonymous donor"
"008","2\0}\0\0
Z#촀 Z$촀, Z""촀
Anonymous donor"
"009","\0촀\0\0Please donate any missing parts you
happen to excavate. Thank you for
helping our museum grow!"
"010","2\0\0촀
Z#촀 Z$촀, Z""촀
Donated by s\0촀"
"011","2\0\0촀
Z#촀 Z$촀, Z""촀
Anonymous donation"
"012","2\0}\0\0
Z#촀 Z$촀, Z""촀
Donated by s\0촀"
"013","2\0}\0\0
Z#촀 Z$촀, Z""촀
Anonymous donor"
"014","We humbly ask for your donations to
add to our displays.
           -\02\0n\0 Museum\0￿"
