"label","text"
"001","2\0}\0\0
Z#촀 Z$촀, Z""촀
Donated by s\0촀"
"002","2\0}\0\0
Z#촀 Z$촀, Z""촀
Donated by s\0촀"
"003","2\0\0촀"
"004","We humbly ask for your donations to
add to our displays.
              -n\0 Museum"
"005","We humbly ask for your donations to
add to our displays.
              -n\0 Museum"
"006","We humbly ask for your donations to
add to our displays.
              -n\0 Museum"
"007","2\0}\0\0
Z#촀 Z$촀, Z""촀
Anonymous donor"
"008","2\0}\0\0
Z#촀 Z$촀, Z""촀
Anonymous donor"
"009","\0촀\0\0Please donate any missing parts you
happen to excavate. Thank you for
helping our museum grow!"
"010","\0촀
Z#촀 Z$촀, Z""촀
Donated by s\0촀"
"011","\0촀
Z#촀 Z$촀, Z""촀
Anonymous donation"
