"label","text"
"001","2\0s촀's House"
"001_01","2\0s촀"
"002","Plot available.
                           –Nook Inc."
"003","This spot reserved for
2\0s촀's new home.
                           –Nook Inc."
"003_01","This spot reserved for
s촀's new home.
                           –Nook Inc."
"005","Future campsite.
                           –Nook Inc."
"006","Campsite"
"007","This spot reserved for
Nook's Cranny.
                           –Nook Inc."
"008","This spot reserved for
Blathers's tent.
                           –Nook Inc."
"008_01","This spot reserved for
n\0's museum.
                           –Nook Inc."
"009","This spot reserved for
Able Sisters.
                           –Nook Inc."
"011","Today's Hot Item (Inquire inside!)
2\0}\0"
"012","Today's Hot Items (Inquire inside!)
2\0}\0\0
2\0}\0"
"021","This spot reserved for
s\0촀's new home.
                           –Nook Inc."
