"label","text"
"001","<"
"001_01","
\0You did it!\0\0In\0\0I can't believe it! You got
everything right!\0\0Color? Check. Shine? Check. Size?
CHECK. You made everything about
me perfect!\0\0We have a word for people like you
in the snow world—amazing. Did you
get that? Uhn\0\0mayn\0\0ZING!!
Bud. I'm so happy right now. I know
it's dangerous for snowfolks to cry,
but I don't think I can help myself."
"001_02","You're looking at pure snowfolk
perfection right here. But you know
that. You made me!\0\0I'm the real deal, thanks to you, bud.
I'm perfect in every way that involves
rounded snow.
YOUn\0\0know how to build a
snowperson."
"001_03","
\0Your perfect \0Snowboy\0￿ is here!\0\0It's not braggy if it's true. And it's
only true because of you!\0\0Just point me in the direction of the
nearest snow museum, and I'll be on
my way, 'cause that's where I belong.
Or I can stick around here and show
the locals what a flawless snow
creation looks like."
"002","<"
"002_01","Ohhhhh!
\0 So close!\0\0My head should be a little better
matched to my body.\0\0But I shouldn't be so pickyn\0\0 I mean,
you did bring me to life.\0\0That was super cool of you! I'll just,
uh, work on polishing up my looks
whenever I get a chance."
"002_02","Ohhhhh! So close! I was almost a
perfect snowperson.\0\0It's the little details that mattern\0\0\0\0You know, like making my head the
right size for my body. But who am I
to complain?
\0
You did bring me to life, right? That
was a pretty cool thing to do."
"002_03","Almost! So, so close.\0\0Giving 90 percent to a project is one
way to go, sure. But that extra effort
takes you to the pro snow circuit.
And I really want to see you on the
pro snow circuit.\0\0Ohn\0\0 Sorry. I should be thanking you
for making me! Son\0\0thank you for
making me!"
"003","<"
"003_01","Umn\0\0 We, uh, didn't quite get me
right. And by ""we"" I mean ""you.""\0\0I bet you were just going for ""good
enough."" But is ""good enough"" really
good enough for a snowperson? No!
You have to put your whole heart
into it! Every flake matters! 'Cause
I'm feelin' kinda so-so right now."
"003_02","Huhn\0\0 You went with this size headn\0\0
Interesting choice. Verrry interesting.\0\0No. It's good. Really. Everything's
finen\0\0 Justn\0\0finen\0\0\0\0Gaaaaah! But I could have been
so much cooler with just a little
more effort!"
"003_03","Yo, y'all! It's suh-suh-\0Snowboy\0￿ time!\0\0Cool slogan, right? I'm sure everyone
will be saying that pretty soon here.\0\0Youn\0\0don't seem convinced.\0\0Well maybe I'd have a better slogan
if you'd put a little more work into
making me cool! This is on YOU!"
"004","<"
"004_01","
\0Wonderful!\0\0Just. Wonderful.\0\0That's some snowy sarcasm, or
""snowcasm,"" in case you were
wondering.
You know, as my head ball was
rolling end-over-end, I had a feeling
I was going to end up like this.
I would have said something, but I
didn't have a mouth yet. And nown\0\0
Now I just feel unnnncool."
"004_02","What. Is. Going. On.\0\0Bud.\0\0Crafting the perfect snowperson isn't
a skill that comes easily. I get it.\0\0But this is ridiculous!\0\0Were you not wearing gloves? Did
you sneeze while putting me
together? COME ON!"
"004_03","I was really hoping to go into snow
modeling or snow acting.\0\0But I guess I could be a prop in a
holiday scene, even if I do look a
little off.\0\0Excuse men\0\0 The snow around my
eyes is meltingn"
"010","<"
"010_01","I can't praise you enough for your
top-notch snow-sculpting skills.
Whoa. That's kind of hard to say."
"010_02","Even I can't play it cool here. I'm
practically melting with appreciation
for you and your snow skills."
"011","I think it's only appropriate that I
share a DIY recipe with such a gifted
snow crafter. Let's seen\0\0
I know! I'll show you how to make
2\0}\0\0!\0\0Check out your NookPhone!"
"012","It's a DIY recipe for
2\0}\0\0!
\0
Check your phone later!"
"013","And take a \02\0Ā촃large snowflake\0￿ too.
It's required to craft the item."
"014","Orn\0\0not. You're holding too many
things. Why don't you sort that out
and then find your way back to me?"
"015","I've placed it with your belongings.
\0
Use it to make a special item of mine."
"016","I'll give you a special item as
a rewardn\0\0\0\0I'll pop it in the mail for you, so keep
an eye out for it!"
"017","As a thank-you,
\0 I'll give you this
awesome \02\0Ā촃large snowflake\0￿!"
"018","I meann\0\0 I really did want to reward
you. But you're holding too much
stuff, bud.
Get yourself situated, come back,
and I'll give you something good."
"020","I put your thank-you gift among your
belongings. Now go on and craft an
item that'll remind you of me!"
"021","<"
"021_01","Bud. I am so excited at how coooool
you made me."
"021_02","Wown\0\0 I could be a snow model.
And YOUn\0\0\0\0You've got the makings of a pro
snow sculptor."
"021_03","I was built cool, and it's all because
of you, bud. Thank you so much."
"030","Oh, hey!
\0 I'll give you this now, 'cause
I couldn't before."
"031","This special item is all yours!"
"032","Please, take it! It's an awesome
\02\0Ā촃large snowflake\0￿!"
"033","I was built today, so I guess that
makes today my birthday! I'm soooo
glad I was born soooo cool.
I'm in a giving mood, so I'm going to
share a way to make a special item."
"034","I was built today, so I guess that
makes today my birthday! I'm soooo
glad I was born soooo cool.
I'm feeling generous for my birthday,
so here's a little present for YOU!"
"040","<"
"040_01","Bud. I got a \02\0Ā촃large snowflake\0￿, and I
want you to have it.\0\0Put it to good use!"
"040_02","Here's a \02\0Ā촃large snowflake\0￿ for an
expert snow sculptor.\0\0You might think every snowperson
has a huge collection of these, but
they're actually hard to come by!"
"041","<"
"041_01","I'm so embarrassed. Turns out I had
this \02\0Ā촃large snowflake \0￿stuck to me.\0\0Please take it away from me. It's
caused me too much grief, and I'm
sure you'll find a use for it."
"041_02","Oh, hey!
\0 Take this \02\0Ā촃large snowflake\0￿.\0\0It's the least I can do to thank you
for making me...me."
"042","<"
"042_01","You know what you need? You need
a \02\0Ā촃large snowflake\0￿!\0\0It's my dramatic parting gift to you,
handed over as I melt into oblivion...\0\0Which is actually way more fun than
it sounds!"
"042_02","Take this before I melt away, bud.
It's a\0 2\0Ā촃large snowflake\0￿.\0\0Keep it close, and remember me
fondly when you use it.\0\0Too much? Yeah, just craft something
cool with it."
