"label","text"
"001","Hiya! Having a great morning, pal?"
"001_01","Hello,
\0 good friend!"
"001_02","Good evening,
\0 buddy!"
"001_03","Thank you for stopping to talk to me
at this late hour!"
"002","Right now, I'm taking donations for
2\0}\0\0."
"003","Our goal is \0Z\0\0￿.
\0
 Currently
we have 
\0
\0Z \0￿in donations,
which is just lovely, isn't it?\0\0We still need \0Z\0￿. If you
can spare even a single Bell, great!
We appreciate your support, friend."
"003_a","Sure! I'll help!"
"003_b","Maybe another time."
"004","I see.
\0 Well, I look forward to your
support in the future, pal!"
"005","Well, I look forward to your support
in the future, pal!"
"006","May I have \0Z \0￿as a
donation, friend?"
"006_01","Thanks for the support, chum!"
"006_a","Donate!"
"006_b","Never mind."
"007","Because of you, we've reached our
goal of \0Z\0\0￿!
\0
\0\0Next step, project completion.
Great work, buddy!"
"008","Our }\0\0
project is no longer
accepting donations.
But thank you for your support thus
far, pal."
"009","This is the
\0
 planned location for
2\0}\0\0."
"010","We've hit \0Z\0 \0￿and reached
our goal!
\0 Now sit back, and wait for
project completion, bud!"
