"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Non sono una tipa mattiniera,
\0
ma per godermi questa pioggia
mi sono svegliata prima.
Ā"
"008","(.촀\0È troppo preston\0\0 e troppo piovoso, n\0.
Ā"
"009","(""촀\0Ah, ciao!
\0 Vedo che anche tu sei qui
fuori a goderti questa pioggia niente
male, n\0.
Ā"
"010","(9촀\0Se non sbaglio anche tu,
\0 come me,
\0
non sei esattamente entusiasta di
questa pioggia.
ā"
"011","(촀\0Non sono meravigliose queste
tempranti giornate di pioggia,
n\0?
Ā"
"012","(
촀\0Mi chiedo quando smetterà di
piovere.
\0 Volevo andare a ballare,
\0
ma senza dover portare l'ombrellon\0\0
Ā"
"013","(촀\0La pioggia unita all'aria notturnan\0\0
non è davvero niente male!
Ā"
"014","(%촀\0Non mi faccio certo fermare da
un po' di pioggia.
\0 Oggi è nottata
di festa, n\0!
Ā"
