"label","text"
"001","(촀\0Vor einiger Zeit hab ich mir was von
s촀 ausgeliehen, 
\0(촀\0es 2촀ihmihr\0 aber noch nicht zurückgegeben.\0\0(촀\0Dabei wollte ich es doch gar nicht
so lange behalten.
\0 (4촀\0Jetzt ist mir
die Sache richtig unangenehm..."
"001_a","Ich bring's zurück!"
"001_b","(\0촀\0Mach dir nichts draus."
"002","()촀\0Neulich kam s촀 zum
Essen vorbei und hat etwas bei
mir zu Hause liegen lassen.
Ich wollte es 2촀ihmihr\0 schon die ganze
Zeit zurückbringen, (8촀\0habe es aber
peinlicherweise immer vergessen...
(4촀\0Wärst du so lieb und würdest 2촀ihmihr\0
das hier vorbeibringen, 
\0bevor ich es
wieder irgendwo verkrame?"
"002_a","Klar, mache ich!"
"002_b","Keine Zeit, tut mir leid."
"003","( 촀\0Oh, n\0!

\0Dürfte ich dich vielleicht um einen
kleinen Gefallen bitten?
()촀\0Bei mir wurde ein Päckchen für
s촀 abgegeben.\0\0(촀\0Leider habe ich es erst nach der
Annahme gemerkt! 
\0Wie peinlich...
\0
(9촀\02촀ErSie\0 wartet sicher schon darauf!
(4촀\0Könntest du es 2촀ihmihr\0 vielleicht schnell
vorbeibringen? 
\0Ich habe gerade
leider überhaupt keine Zeit..."
"003_a","Mach ich doch gern!"
"003_b","(\0촀\0Habe schon was vor..."
"004","(촀\0Wirklich? 
\0Das würdest du für mich
tun?
\0 (촀\0Hier, 
\0bitte schön. 
\0Und vielen
Dank schon mal im Voraus!"
"005","(촀\0Danke schön! 
\0(\0촀\0Eine Sache weniger,
um die ich mich sorgen muss.
\0
(촀\0Hier ist das gute Stück."
"006","(촀\0Du bist 2derdie Beste!(\0촀\0
\0 (촀\0Hier hast du das
Päckchen, 
\0bitte schön."
"007","(촀\0Weißt du, was? 
\0Du hast recht...
\0
(촀\0Ich sollte es selbst zurückbringen
und mich entschuldigen."
"008","(촀\0Kein Problem, 
\0ich verstehe schon.
\0
Dann will ich mein Bestes tun, 
\0es so
schnell wie möglich zurückzugeben."
"009","(%촀\0Das verstehe ich. 
\0Keine Sorge!
\0
(촀\0Das Päckchen ist zwar ziemlich
schwer, 
\0aber ich schaffe das schon."
"101","(;촀\0Darf ich dich vielleicht kurz um
einen Gefallen bitten, 
\0n\0?\0\0()촀\0s촀 hat mir in letzter Zeit so oft geholfen, 
\0deshalb habe ich 2촀ihmihr\0 ein Geschenk gekauft...\0\0(촀\0Aber ich will 2촀ihnsie\0 mit dieser kleinen
Überraschungsaktion auch nicht in
Verlegenheit bringen.
(4촀\0Vielleicht könntest du 2촀ihmihr\0 ja mein
kleines Präsent überreichen?"
"101_a","Sicher doch!"
"101_b","(\0촀\0Mach du das lieber..."
"102","(4촀\02\0n\0, 
\0ich brauche
dringend deine Hilfe.\0\0(촀\0Vielleicht hast du es mitbekommen...
\0
(촀\0Ich hab mich mit s촀 über etwas ganz Blödes gestritten.\0\0(촀\0Dabei ist mir was rausgerutscht, 
\0das
mir jetzt leidtut. 
\0Und das will ich mit
einem Geschenk wiedergutmachen.
(촀\0Ich traue mich aber nicht, 
\02촀ihmihr\0 unter
die Augen zu treten. 
\0(4촀\0Könntest du es
vielleicht für mich vorbeibringen?"
"102_a","Klar, kein Problem!"
"102_b","(\0촀\0Bring es lieber selbst."
"103","(촀\0Vielen lieben Dank!
\0
(촀\0Hier ist es auch schon, 
\0bitte schön."
"104","(촀\0Oh, 
\0das werde ich dir nie vergessen!
\0
Vielen Dank! 
\0(촀\0Hier, 
\0das Geschenk..."
"105","(4촀\0Danke fürs Ermutigen...
\0 (2촀\0Ich hoffe
nur, das wird nicht allzu peinlich."
"106","(%촀\0Du hast absolut recht!\0\0(\0촀\0Es ist wohl an der Zeit, 
\0die Zähne
zusammenzubeißen ((촀\0und das
Geschenk selbst vorbeizubringen!"
"108","(8촀\0Ich will wirklich nicht drängen, 
\0aber
es wäre toll, 
\0wenn du die Sache noch
heute erledigen könntest."
"109","(촀\0Heute ist es wohl schon zu spät
dafür, 
\0(4촀\0aber vielleicht bekommst du
den kleinen Botengang morgen hin?"
"201","()촀\0Du wolltest s촀 doch die Sache zurückbringen, die 2촀ersie\0 mir ausgeliehen hatte, 
\0oder?\0\0(촀\0Noch einmal danke dafür, 
\0n\0!"
"202","()촀\0Du wolltest s촀 doch die Sache zurückbringen, die 2촀ersie\0 bei mir zu Hause vergessen hatte, 
\0oder?\0\0(촀\0Dafür gibt es schon einmal ein
großes Dankeschön von mir, 
\0n\0!"
"203","(4촀\0Du wolltest das fälschlicherweise
an mich gelieferte Päckchen zu
s촀 bringen!
(촀\0Oder hast du das etwa schon
vergessen?"
"204","(4촀\0Es wäre sehr lieb, wenn du s촀 mein Geschenk vorbeibringen würdest.\0\0(촀\0Danke noch einmal für deine Hilfe, 
\0n\0!"
"205","(4촀\0Du wolltest doch s촀 mein kleines Versöhnungsgeschenk vorbeibringen...\0\0(촀\0Lass mich jetzt bitte nicht hängen,
\0
n\0!"
