"label","text"
"001","(촀\02\0n\0!
\0 Ich habe eine
tolle Idee! 
\0()촀\0Versuch doch mal, den
Inhalt dieses Päckchens zu erraten!
(촀\0Wenn du richtigliegst, 
\0gehört er dir,
\0
n\0!\0\0(9촀\0Nun... 
\0($촀\0Was, glaubst du, verbirgt sich
in diesem Päckchen?"
"002","(9촀\02\0\0촀?
\0
Glaubt du wirklich?\0\0(촀\0Na, 
\0dann lass uns doch gleich einmal
einen Blick riskieren..."
"003","(9촀\0Nun sieh mal einer an!
\0 (촀\0Du hast
tatsächlich richtig geraten!
\0
2\0\0촁!\0\0(촀\0Toll gemacht!
\0 (%촀\0Hier, 
\0bitte schön.
\0
Wie versprochen!"
"004","(촀\0Tut mir leid, 
\0da lagst du wohl falsch.
\0
Es war \0촁."
"005","(촀\0Verliehen hatte ich m2""촀
eineneineein
2촁}\0\0 also...\0\0Aber versprochen ist versprochen...
\0
(촀\0Hier, 
\0bitte sehr!"
"006","(촀\0Tja, 
\0dann gehört wohl nun
2¬촀6mein verschollen geglaubter6meine verschollen geglaubte6mein verschollen geglaubtes
(촀\0}\0\0 dir!
(7촀\0Ich hoffe, du wirst besser auf
2촀ihnsiees achtgeben als ich..."
"007","2,촀Dieser
DieseDieses }\0\0 (촀\0soll nun dir gehören. 
\0((촀\0Weiß auch nicht, 
\0wieso ich 2촀dendiedas bestellt habe..."
"008","(촀\0Danke, dass du diesen kleinen
Botengang auf dich genommen
hast, 
\0n\0.
(\0촀\0Und sag s촁 bitte auch (촀\0recht lieben Dank von mir, n\0."
"009","(촀\0Danke für die Lieferung!\0\0(\0촀\0Und richte bitte s촁 (촀\0auch meinen Dank aus, 
\0n\0."
"101","(촀\0Danke fürs Vorbeibringen!\0\0(\0촀\0Du sollst aber auch nicht mit
leeren Händen abziehen. 
\0(촀\0Hier,
\0
ein kleines Dankeschön..."
"102","(촀\0Vielen Dank fürs Abliefern!\0\0(\0촀\0Da du uns bei unserer Versöhnung
geholfen hast, 
\0(촀\0sollst du auch eine
kleine Belohnung erhalten."
