"label","text"
"001","(촀\0Oh!
\0( (촀\0Du hast ihn für mich gefunden!"
"002","(촀\0Mein Beutel!
\0 Da ist er ja wieder!"
"003","(촀\0Oh, 
\0du hast meinen Beutel gefunden!"
"004","(촀\0Ja, das ist er!
\0 Der Beutel,
den ich gesucht hatte!"
"006","(촀\0Das ist ja das Buch, das ich verloren
hatte!"
"007","(촀\0Oh, du hast meinen Roman
gefunden!"
"008","(촀\0Mein Tagebuch!
\0
(촀\0Du hast es gefunden!"
"009","(촀\0Aaah!
\0 Da ist ja das Tagebuch, das
ich so fieberhaft gesucht habe!"
"011","(촀\0Oh! 
\0Mein Beutel!
\0(
(촀\0Den hatte ich schon vermisst!"
"012","(촀\0Oh! 
\0Mein Beutel!
\0(촀\0 Den hatte ich
irgendwo liegen lassen und konnte
ihn dann nicht finden."
"013","(촀\0Oh, 
\0mein Beutel!
\0
()촀\0Da war etwas ganz Wichtiges drinn\0\0(\0촀"
"014","(촀\0Huch, wo hast du denn meinen
Beutel gefunden?!
\0 (2촀\0Ich hatte ihn
verloren, musst du wissen..."
"016","(촀\0Oh! 
\0Das ist ja der Roman, den ich
irgendwo verloren hatte!
\0 (촀\0Ich hab
schon überall danach gesucht!"
"017","(촀\0Oh! 
\0Dieses Buch... 
\0(촀\0Ich dachte schon,
ich hätte es unwiederbringlich
verloren!"
"018","(촀\0Oh,
\0 das ist ja mein Tagebuch!(촀"
"019","(촀\0Huch! 
\0Du hast mein Tagebuch
gefunden!
\0( (2촀\0Ich hatte es vor Kurzem
irgendwo liegen lassen..."
"021","(촀\0Vielen Dank für die Hilfe!
\0
Ich muss mich irgendwie
dafür erkenntlich zeigen!"
"022","(촀\0Vielen, vielen Dank!
\0 Ich muss dir im
Gegenzug irgendetwas schenken.

\0Warte kurz!"
"023","(촀\0Vielen Dank, dass du mir bei der
Suche geholfen hast!
\0 Ich muss mich
unbedingt erkenntlich zeigen!"
"024","(촀\0Ich danke dir!
\0
Für diese Hilfe gebührt dir
eine Belohnung!"
"026","(촀\0Vielen Dank, dass du damit zu mir
gekommen bist!
\0 Im Gegenzug muss
ich dir etwas schenken!"
"027","(촀\0Danke!
\0 Du hast mir wirklich aus der
Patsche geholfen! 
\0Zum Dank würde
ich dir gern etwas schenken!"
"028","(촀\0Vielen Dank!
\0 Du glaubst ja nicht, wie
lange ich schon danach gesucht
hatte! 
\0Das verdient eine Belohnung!"
"029","(촀\0Vielen, vielen Dank!
\0 (\0촀\0Ich hatte
innerlich schon damit abgeschlossen.
\0(
(촀\0Dafür verdienst du eine Belohnung!"
"031","()촀\02\02\0}\0!

\0(촀\0Nur zu, nimm schon, 
\0n\0!"
"032","()촀\02\02\0}\0!

\0(촀\0Ich hoffe, 2촀ersiees gefällt dir,

\0n\0!"
"033","()촀\02\02\0}\0!

\0(촀\0Betrachte 2촀ihnsiees als Zeichen meiner
Dankbarkeit, 
\0n\0!"
"034","()촀\02\02\0}\0!

\0(촀\0Ich hoffe, damit habe ich deinen
Geschmack getroffen, 
\0n\0!"
"035","()촀\02\02\0}\0!

\0(촀\0Ich hoffe, du hast Verwendung
dafür, 
\0n\0!"
"036","()촀\02\02\0}\0!

\0(촀\0Bitte schön, 
\0n\0!"
"038","(촀\0Was?! 
\0Wirklich?"
"039","(촀\0Doch nicht etwa...?"
"040","(4촀\0Kann ich es nicht bitte mal sehen?"
"041","(촀\0Hihihi, jetzt spann mich doch nicht
so auf die Folter!"
"043","($촀\0Oh,
\0 worum geht es denn?"
"044","($촀\0Kann ich mal sehen?"
"045","(&촀\0Hm? 
\0Doch nicht?"
"046","(&촀\0Hm? 
\0Hast du dich doch geirrt?"
"048","(촀\0Es geht um meinen Beutel...
\0 Ich muss
ihn unbedingt wiederfinden!\0\0(8촀\0Wahrscheinlich hab ich ihn irgendwo
draußen liegen lassen, als ich mich
kurz ausgeruht habe."
"049","Mein Beutel mit etwas ganz
Wichtigem drin...
\0 (
촀\0Irgendwo auf
der Insel muss er doch sein."
"050","Mein Buch wolltest du für mich
suchen.
\0 (8촀\0Ich hoffe, du hast Erfolg..."
"051","(촀\0Ich kann mein Tagebuch nirgendwo
finden...
\0( (
촀\0Es muss irgendwo auf dieser
Insel sein!"
"053","Tut mir leid,
\0 ('촀\0aber das ist nicht
meins, 
\0n\0...\0\0(촀\0Ah, 
\0vielleicht gehört es (\0촀\0s촀?"
"054","Danke, 
\0('촀\0aber das gehört nicht mir.\0\0(
촀\0Irgendwie sieht mir das wie etwas
von (\0촀\0s촀 aus, 
\0n\0."
"055","( 촀\0Oh...?
\0(
('촀\0Nein, 
\0mir gehört das nicht.\0\0(
촀\0Hm, mal überlegen...
\0( Ich glaube,
\0
(\0촀\0s촀 hatte irgendwas gesucht, 
\0n\0n"
