"label","text"
"001","(9촀\0Ist dir vielleicht irgendwo ein
Beutel aufgefallen, 
\0der niemandem
zu gehören schien?\0\0(8촀\0Als ich vom Einkaufen zurückkam,

\0fiel mir auf, 
\0dass mein Beutel weg ist.

\0(촀\0Er ist unauffindbar, 
\0n\0!"
"001_a","(\0촀\0Ich werde dir helfen!"
"001_b","Da muss ich passen."
"002","(8촀\0Mir ist heute mein Beutel
abhandengekommen. 
\0(촀\0Ob ich
ihn im Laden stehen lassen habe?
(촀\0Jedenfalls habe ich ihn eine Weile
erfolglos gesucht. 
\0(9촀\0Hast du ihn
zufällig gesehen?"
"002_a","Ich helfe dir suchen!"
"002_b","Leider nicht!"
"003","(촀\0Ich habe heute einen Beutel verloren.
\0
Das Schlimme ist, 
\0dass etwas
wirklich Wertvolles drin war!\0\0(촀\0Ich habe schon überall gesucht,
\0
aber ohne jeglichen Erfolg,
\0
n\0!"
"003_a","Ich helfe dir suchen!"
"003_b","(\0촀\0Hoffe, du findest ihn."
"004","(촀\0Mein Beutel ist weg! 
\0Mit etwas
Wertvollem drin. 
\0(촀\0Wenn ich den
nicht wiederfinde..."
"004_a","Lass mich dir helfen!"
"004_b","(\0촀\0Der taucht wieder auf!"
"006","( 촀\0Darf ich dich was fragen? 
\0(&촀\0Hast
du vielleicht irgendwo ein
Buch herumliegen sehen?\0\0Ich habe es nämlich fertiggebracht,
\0
das Buch zu verlieren, 
\0das ich
gerade lese!"
"006_a","(\0촀\0Ich helfe dir suchen!"
"006_b","(\0촀\0Hab's nicht gesehen..."
"007","()촀\0Eigentlich lese ich gerade einen
spannenden Roman. 
\0(촀\0Allerdings ist
das Buch plötzlich unauffindbar.\0\0(촀\0Ich habe überall gesucht, 
\0aber
ich kann es beim besten Willen
nicht finden."
"007_a","Ich helfe dir suchen!"
"007_b","(\0촀\0Viel Glück!"
"008","(촀\0Ich habe anscheinend mein
Tagebuch verloren!\0\0(촀\0Es muss irgendwo draußen sein.
\0
Auf meinem Spaziergang hatte ich
es ganz sicher noch, 
\0n\0.\0\0(9촀\0Aber ich habe es trotz ausgiebiger
Suche nicht gefunden.
\0(촀\0 Könntest
du mir bei der Suche helfen?"
"008_a","Ehrensache!"
"008_b","(\0촀\0Das taucht noch auf!"
"009","(9촀\0Entschuldige, 
\0wenn ich etwas
abwesend bin. (8촀\0Mein Tagebuch ist
plötzlich nicht mehr auffindbar.
(촀\0Ich mache mir richtig Sorgen, es nie
wiederzufinden. 
\0Dabei habe ich
schon intensiv gesucht!\0\0()촀\0Zu Hause ist es nicht. 
\0(촀\0Ich muss es
definitiv irgendwo draußen verloren
haben.
\0 Hilfst du mir suchen?"
"009_a","Aber gerne doch!"
"009_b","(\0촀\0Leider keine Zeit..."
"011","(촀\0Das rechne ich dir ganz hoch an!
\0
(\0촀\0Wenn du den Beutel irgendwo
siehst, 
\0($촀\0sag mir bitte Bescheid!"
"012","(촀\02\0n\0, 
\0vielen Dank!\0\0(촀\0Dann gibt es ja doch noch
Hoffnung, 
\0dass ich den
Beutel wiedersehen werde!"
"013","(촀\0Wirklich? 
\0(촀\0Was für eine Erleichterung,

\0n\0!(\0촀\0 Ich werde natürlich
auch weiterhin Ausschau halten!"
"014","(촀\0Spitze, 
\0n\0!
(\0촀\0Wenn du den Beutel siehst, 
\0lass es
mich bitte wissen, 
\0(촀\0n\0."
"015","(촀\0Ja, 
\0ich weiß...
\0 Einen Beutel suchen
ist keine dankbare Aufgabe.
\0 (\0촀\0Aber
falls du ihn siehst, sag mir Bescheid!"
