"label","text"
"001","(8촀\0Verzeih mir, 
\0ich war nicht ganz auf
der Höhe, als du vorhin zu Besuch
warst.
(\0촀\02\0s\0촀 hat mich mit
\0Medizin\0￿ versorgt, (촀\0und es geht mir
schon viel besser,
\0 n\0."
"002","(촀\0Danke, dass du vorhin vorbei-
geschaut hast, 
\0n\0.
\0
(9촀\0Mir ging es wirklich gar nicht gut...
()촀\0Aber s\0촀 hat mir
\0Medizin\0￿ besorgt,(촀\0 und ich kann
schon fühlen, wie sie wirkt!"
"003","(8촀\0Verzeih mir, 
\0ich war nicht ganz auf
der Höhe, als du neulich zu Besuch
warst.
(\0촀\02\0s\0촀 hat mich mit
\0Medizin\0￿ versorgt, (촀\0
\0danach war ich
schnell wieder gesund,
\0 n\0."
"004","(촀\0Danke, dass du neulich vorbei-
geschaut hast, 
\0n\0.
\0
(9촀\0Mir ging es wirklich gar nicht gut...
()촀\0Aber s\0촀 hat mir
\0Medizin\0￿ besorgt,(촀\0 seitdem ging es
steil bergauf."
"005","(촀\02\0n\0, heute war nicht mein
Tag...
\0 (8촀\0Ich hatte mir eine schlimme
Erkältung eingefangen.
(\0촀\0()촀\0Zum Glück hat s\0촀
mir \0Medizin\0￿ vorbeigebracht, (촀\0
\0deshalb
geht's mir schon viel besser!"
"006","(4촀\0Heute Morgen ging's mir richtig
schlimm –
\0 eine garstige Erkältung.
\0
Ich konnte gar nicht rausgehen.
(촀\0Aber nachdem mir s\0촀
\0Medizin\0￿ gebracht hat(촀\0, 
\0fühle ich
mich wie 2@촀ein neuereine neueein neues n\0!"
"007","()촀\0Letztens hatte ich mir eine schlimme
Erkältung eingefangen...\0\0(\0촀\0()촀\0Zum Glück hat s\0촀
mir \0Medizin\0￿ vorbeigebracht, (촀\0
\0deshalb
geht's mir wieder blendend!"
"008","(4촀\0Letztens ging's mir richtig schlimm –
\0
eine garstige Erkältung.
\0
Ich konnte gar nicht rausgehen.
(촀\0Aber nachdem mir s\0촀
\0Medizin\0￿ gebracht hatte, 
\0(촀\0war ich im
Nu wieder auf den Beinen!"
"101","Danke noch mal für die \0Medizin\0￿.
\0
(촀\0Ich fühle mich fast besser, als
bevor ich krank wurde!"
"102","(촀\0Dank deiner \0Medizin\0￿ geht's mir
schon viel besser. 
\0(촀\0Morgen bin ich
sicher schon wieder quietschfidel!"
"103","(촀\02\0n\0, deine \0Medizin\0￿
wirkt wahre Wunder, 
\0n\0!\0\0(촀\0Ich hab das Gefühl, die spült mir
sämtliche Synapsen frei!"
