"label","text"
"001","(4촀\0Könnten wir uns ein bisschen
bei dir zu Hause unterhalten,
\0
n\0?"
"001_a","Gute Idee!"
"001_b","Geht leider nicht."
"002","(촀\0Ich hätte einen Vorschlag zu machen!
\0
(4촀\0Könnten wir nicht bei dir zu Hause
ein bisschen tratschen?"
"002_a","Da bin ich dabei!"
"002_b","Schlechtes Timing..."
"003","(
촀\0Ich würde bei mir zu Hause gern
einiges umgestalten.\0\0(촀\0Du hast doch einen großartigen
Geschmack! (4촀\0Dürfte ich mich bei
dir zu Hause inspirieren lassen?"
"003_a","Klar, komm vorbei!"
"003_b","Aber nicht jetzt..."
"004","(%촀\0Alles klar,
\0 das kam wohl etwas zu
plötzlich. 
\0(4촀\0Aber vielleicht klappt
es ja ein andermal."
"005","(%촀\0Verstehe.
\0 Die Idee kam mir
ja auch recht spontan. 
\0
(4촀\0Ein andermal vielleicht?"
"006","(%촀\0Ist gut, kein Problem! 
\0(7촀\0Ich erwische
irgendwie ganz gerne mal den
falschen Moment."
"007","(촀\0Klasse! 
\0Wann würde
es dir denn passen?"
"007_a","Gleich jetzt!"
"007_b","Morgen."
"008","(촀\0Oh, 
\0Danke! 
\0Vielen Dank!
\0
(\0촀\0Welcher Zeitpunkt ($촀\0schwebt
dir denn so vor?"
"008_a","Komm doch sofort!"
"008_b","Morgen wäre gut."
"009","(촀\0Das wird sicher ein Riesenspaß!
\0(
(\0촀\0Wann würde ($촀\0es dir am besten
in den Zeitplan passen?"
"009_a","Sofort würde passen!"
"009_b","Morgen wäre okay."
"101","(촀\02\0n\0! Gehen wir!"
"102","(촀\0Prima!
\0 Geh du vor,
\0 ich folge dir."
"103","(촀\0Fantastisch! 
\0Lass uns losgehen!"
"104","(촀\0Ich bin ja noch nie zuvor
bei dir gewesen!\0\0(7촀\02\0n\0,
\0 bin ich aufgeregt!"
"105","(촀\0Puh, 
\0ich bin ganz schön aufgeregt.
\0
(2촀\0Ich war schließlich noch nie
zuvor bei dir zu Hause!"
"106","(촀\0Ich habe gerade erst bemerkt,
\0
wie spät es schon ist!\0\0('촀\0Um diese Uhrzeit kann ich dir keinen
Besuch mehr zumuten.
\0 (촀\0Verschieben
wir es lieber auf ein andermal."
"201","(%촀\0Das klappt bei mir!
\0
(촀\0Dann bis morgen!"
"202","(촀\0Prima! 
\0Dann verlass dich darauf,
\0
dass ich dir morgen einen
Besuch abstatte."
"203","Morgen? 
\0(촀\0Ja, 
\0das lässt sich einrichten!"
"204","(촀\0Ich werde zusehen,
\0 dass ich nicht
allzu spät eintreffe, 
\0n\0!"
"205","(%촀\0Ich werde alles versuchen, 
\0
dass es nicht so spät wird."
"206","Ich werde mich bemühen, 
\0(촀\0nicht
so spät bei dir zu erscheinen,
\0
n\0."
"207","(촀\0Ich werde dein Zuhause zum
allerersten Mal sehen! 
\0($촀\0Ich kann
es wirklich kaum erwarten!"
"208","(촀\0Ich kann es gar nicht erwarten zu
sehen,
\0 wie es bei dir drinnen
aussieht, 
\0n\0!"
"301","(촀\0Vergiss nicht, 
\0dass ich dich morgen
besuchen komme. 
\0(촀\0Ich freue mich
schon riesig darauf!"
"302","(촀\0Wenn ich ganz aufgeregt aussehe,
\0
weißt du ja, warum... 
\0Ich komme
dich ja morgen besuchen!
((촀\0Ich werde auch nicht allzu spät
kommen, 
\0versprochen."
"303","(촀\0Ich freue mich schon auf meinen
Besuch bei dir morgen!\0\0(%촀\0Und ich werde mich bemühen,
\0
dass der Tag nicht schon fast
vorbei ist, 
\0bis ich eintreffe!"
"401","(4촀\0Ich will nicht zu forsch erscheinen,
\0
aber könnten wir es uns in deiner
Behausung gemütlich machen?\0\0(촀\0Manche Sachen lassen sich
drinnen in Ruhe ja doch besser
besprechen als draußen."
"401_a","Da stimme ich dir zu!"
"401_b","Geht gerade nicht."
"402","(9촀\0Ich möchte gerade ungern allein
sein. 
\0(4촀\0Wäre es dir vielleicht recht,
\0
wenn ich zu dir nach Hause komme?"
"402_a","Wäre mir sehr recht!"
"402_b","Schon, nur nicht jetzt."
"403","(4촀\0Verstehe.
\0 Ich wollte mich auch
nicht aufdrängen. 
\0Es wäre aber
schön, 
\0wenn es ein andermal klappt!"
"404","(%촀\0Alles klar.
\0 (4촀\0Vielleicht können wir ja
irgendwann einen besseren
Zeitpunkt für einen Besuch finden."
