"label","text"
"001","(촀\02\02\0}촀!"
"002","(촀\02\02\0}촀!
\0
(%촀\0Kein Zweifel!"
"003","( 촀\0Irre ich mich, 
\0oder ist das...
\0
(촀\0m2\0}\0\0!"
"004","(촀\0Oh?! 
\0(촀\0Unglaublich!
\0( 2F촀Ein echterEine echteEin echtes
}\0\0!\0\0(4촀\0Bist du sicher, dass du mir so
etwas Wertvolles geben willst?"
"004_a","Nimm ruhig!"
"004_b","Nur gucken!"
"005","(촀\0Was?! 
	\0(;촀\0Wirklich?"
"006","( 촀\0Oh, 
\0ich verstehe...
\0
('촀\0Ist schon gut.(\0촀\0\0\0Vielleicht findest du ja noch einen
anderen \0gehörnten Käfer\0￿, 
\0(촀\0den du mir
überlassen würdest,
\0 n\0."
"007","( 촀\0Oh, 
\0ich verstehe...
\0
('촀\0Ist schon gut.(\0촀\0\0\0Vielleicht findest du ja noch einen
anderen \0Hirschkäfer\0￿, 
\0(촀\0den du mir
überlassen würdest, 
\0n\0."
"008","( 촀\0Oh, 
\0ich verstehe...
\0
('촀\0Ist schon gut.(\0촀\0\0\0Vielleicht findest du ja noch eine
andere \0Zikade\0￿, 
\0(촀\0die du mir
überlassen würdest, 
\0n\0."
"010","( 촀\0Oh, 
\0ich verstehe...
\0
('촀\0Ist schon gut.(\0촀\0\0\0Vielleicht findest du ja noch einen
anderen \0Schmetterling\0￿, 
\0(촀\0den du mir
überlassen würdest, 
\0n\0."
"011","( 촀\0Oh, 
\0ich verstehe...
\0
('촀\0Ist schon gut.(\0촀\0\0\0Vielleicht findest du ja noch eine
andere \0Libelle\0￿, 
\0(촀\0die du mir
überlassen würdest, 
\0n\0."
"012","( 촀\0Oh, 
\0ich verstehe...
\0
('촀\0Ist schon gut.(\0촀\0\0\0Vielleicht findest du ja noch ein
anderes \0Insekt auf einer Blüte\0￿, 
\0
(촀\0das du mir überlassen würdest."
"013","( 촀\0Oh, 
\0ich verstehe...
\0
('촀\0Ist schon gut.(\0촀\0\0\0Vielleicht findest du ja noch ein an-
deres \0Insekt auf einem Baumstumpf\0￿,
\0
(촀\0das du mir überlassen würdest."
"021","(촀\0Oh!
\0 2^촀Mein ersehnterMeine ersehnteMein ersehntes }촀!"
"022","(%촀\0Ohne Zweifel!
\0( (촀\02F촀Ein echterEine echteEin echtes }촀!"
"023","( 촀\0Ist das...?
\0 (촀\0Ja, 2\0}\0\0!"
