"label","text"
"001","(촀\0Fühl dich hier ganz wie zu Hause!"
"002","(촀\0Mein Haus ist nicht groß,
\0
doch bitte mach es dir gemütlich."
"003","(촀\0Komm nur herein!"
"004","(촀\0Guten Morgen! 
\0Es freut mich
wirklich, 
\0dich heute hier begrüßen
zu können!"
"005","(촀\0Willkommen, 
\0n\0.
\0
Ich habe dich schon erwartet."
"006","(촀\0Hallo, 
\0n\0.
\0
Wie schön, dass du gekommen bist!"
"007","(촀\0Da bist du ja, 
\0n\0!\0\0(\0촀\0Ich wusste nicht, 
\0ob du noch
kommen würdest, 
\0((촀\0daher bin ich den
ganzen Tag zu Hause geblieben!"
"100","(촀\0Fühl dich hier ganz wie zu Hause."
"101","(촀\0Mach es dir einfach bequem!"
"102","Fühl dich wie zu Hause!
\0
(촀\0Wirf alle Sorgen von dir!"
"103","(촀\0Du hast an meine Einladung gedacht!"
"104","Ich habe die Zeit gut genutzt 
\0(5촀\0und
jeden Winkel gründlich aufgeräumt."
"105","Oh, ausgezeichnet, 
\0(촀\0du hast dich
an unsere Verabredung erinnert."
"200","2\0n\0, 
\0nun, da du hier
bist, 
\0($촀\0wollen wir nicht ein Spiel
spielen?"
"200_a","Unbedingt!"
"200_b","Hmm, heute nicht..."
"201","(촀\0Oh! 
\0Wie würde es dir gefallen,
\0
($촀\0ein Spiel zu spielen?"
"201_a","Klingt gut!"
"201_b","Im Moment nicht..."
"202","2\0n\0, 
\0(촀\0wie wäre es,
wenn wir ($촀\0ein Spiel zusammen
spielen?"
"202_a","Würde mir gefallen!"
"202_b","Nicht in Stimmung..."
"203","(촀\0Das macht doch nichts.
\0
(\0촀\0Es war nur so eine Idee."
"204","(%촀\0In Ordnung. 
\0Nun...
\0
(촀\0Dann entspann dich einfach etwas."
"205","Kein Problem. 
\0(촀\0Ich will ja nicht,
\0
dass du dich unwohl fühlst."
